rank	tier	feas_score	paper_id	year	cites	title	pdf_path
1	PASS	14	cfcde9fc2c393285b7b0d0b61433bfe371882328	2011	863	Genomic Analyses of Clonal Isolates Provide Clues to the Evolution of Streptococcus pneumoniae	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/resistant pathogens/cfcde9fc2c393285b7b0d0b61433bfe371882328.pdf
2	PASS	14	c47f9ab9cffb0fc885dc584e432bf809fb8cf6f0	2006	823	Comparative Genomics of Multidrug Resistance in Acinetobacter baumannii	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/multidrug resistance/c47f9ab9cffb0fc885dc584e432bf809fb8cf6f0.pdf
3	PASS	12	c0e323d772c2a1790d00162e9a9c3e91b3138731	2021	1277	AMRFinderPlus and the Reference Gene Catalog facilitate examination of the genomic links among antimicrobial r	/Users/stevens/Dropbox/SS-new/DIRS/Antibiotic_Resistance/c0e323d772c2a1790d00162e9a9c3e91b3138731.pdf
4	PASS	12	5dbae1fe7c5041a3d36d4bcd787c09909c4180f5	2014	989	SRST2: Rapid genomic surveillance for public health and hospital microbiology labs	/Users/stevens/Dropbox/SS-new/RESOURCES/Infectious_Disease/5dbae1fe7c5041a3d36d4bcd787c09909c4180f5.pdf
5	PASS	10	2c832f3024bdf9f32ab1bf83382824ecc300a283	2020	8334	The mutational constraint spectrum quantified from variation in 141,456 humans	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genetic variation/2c832f3024bdf9f32ab1bf83382824ecc300a283.pdf
6	PASS	10	9ecb5716024a3df6da5f461a8df1944323953db7	2014	8013	Pilon: An Integrated Tool for Comprehensive Microbial Variant Detection and Genome Assembly Improvement	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/9ecb5716024a3df6da5f461a8df1944323953db7.pdf
7	PASS	10	8d424bd3fc08d49ef8e5872c5b56dd17499657b1	2023	1664	MitoHiFi: a python pipeline for mitochondrial genome assembly from PacBio high fidelity reads	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/8d424bd3fc08d49ef8e5872c5b56dd17499657b1.pdf
8	PASS	10	7a257aac09681ed94a374f1f1ed1b670b95901ec	2020	1055	Producing polished prokaryotic pangenomes with the Panaroo pipeline	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/7a257aac09681ed94a374f1f1ed1b670b95901ec.pdf
9	PASS	10	8084d605788f99dc785da7a2b955277980b67ad9	2007	907	Distinguishing importation from diversification of quinolone-resistant Neisseria gonorrhoeae by molecular evol	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/8084d605788f99dc785da7a2b955277980b67ad9.pdf
10	PASS	10	4e1062ebdc5c60028b7b09e8d92c5fa21651708c	2013	730	Metagenome-wide analysis of antibiotic resistance genes in a large cohort of human gut microbiota	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic resistance/4e1062ebdc5c60028b7b09e8d92c5fa21651708c.pdf
11	PASS	10	92ed86438f56f49216e9d104f1b2ff2028930214	2012	700	Antibiotic Resistance Is Prevalent in an Isolated Cave Microbiome	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/resistant pathogens/92ed86438f56f49216e9d104f1b2ff2028930214.pdf
12	PASS	8	4638b89bbf2304de7c175c52073fe3b608ebf6b2	2012	23119	SPAdes: A New Genome Assembly Algorithm and Its Applications to Single-Cell Sequencing	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/4638b89bbf2304de7c175c52073fe3b608ebf6b2.pdf
13	PASS	8	53a7a77005e93fb884ebad4fb958bc774b97bf9f	2015	16761	A global reference for human genetic variation	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genetic variation/53a7a77005e93fb884ebad4fb958bc774b97bf9f.pdf
14	PASS	8	9d7af049cf76892dc1b5126c5a51cd09e08e3b5d	2010	7984	A map of human genome variation from population scale sequencing	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/9d7af049cf76892dc1b5126c5a51cd09e08e3b5d.pdf
15	PASS	8	ff7d9fdf8785dd360129482568661227b7fa58e6	2011	1238	The Ecoresponsive Genome of Daphnia pulex	/Users/stevens/Dropbox/SS-new/working/DNA-Repair-PDF/ff7d9fdf8785dd360129482568661227b7fa58e6.pdf
16	PASS	8	4c25639a25e7a900bc1eeff83b87470c28bc46c7	2001	1230	Genome sequence of Yersinia pestis, the causative agent of plague	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/resistant pathogens/4c25639a25e7a900bc1eeff83b87470c28bc46c7.pdf
17	PASS	8	3e170990153468c27fb62dfc9332928292ee347c	2008	1210	Genome sequence of the metazoan plant-parasitic nematode Meloidogyne incognita	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/3e170990153468c27fb62dfc9332928292ee347c.pdf
18	PASS	8	b5e61ac18ac85838eec892f4a624589a40d869b3	1999	943	Genome sequence of the radioresistant bacterium Deinococcus radiodurans R1.	/Users/stevens/Dropbox/LUCID-papers/PDF/HIGHLY_RELEVANT/b5e61ac18ac85838eec892f4a624589a40d869b3.pdf
19	PASS	8	95e1f497230f6a5ccfca311b4a0e8a4b29cf8cd0	2009	870	Functional characterization of the antibiotic resistance reservoir in the human microflora	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic resistance/95e1f497230f6a5ccfca311b4a0e8a4b29cf8cd0.pdf
20	PASS	8	30b0c9b741fe5a6034fc9b6c96980f0ab480c6f3	2021	752	An omics-based framework for assessing the health risk of antimicrobial resistance genes	/Users/stevens/Dropbox/SS-new/PROCESSED/30b0c9b741fe5a6034fc9b6c96980f0ab480c6f3.pdf
21	PASS	8	d2006441967e255482ac7427680582458834add7	2015	720	Co-occurrence of resistance genes to antibiotics, biocides and metals reveals novel insights into their co-sel	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic resistance/d2006441967e255482ac7427680582458834add7.pdf
22	PASS	8	5c647b3baf054be90bb5a0fb4cef016b71748723	2017	680	Reducing antimicrobial use in food animals	/Users/stevens/Dropbox/SS-new/PROCESSED/5c647b3baf054be90bb5a0fb4cef016b71748723.pdf
23	PASS	6	c7e2ef191a7b51f74db91437abfb18f06c831062	2010	25711	The Genome Analysis Toolkit: a MapReduce framework for analyzing next-generation DNA sequencing data.	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/c7e2ef191a7b51f74db91437abfb18f06c831062.pdf
24	PASS	6	b14dd498c2006660373257796332ee5f03d0272d	2005	8000	Genome sequencing in microfabricated high-density picolitre reactors	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/b14dd498c2006660373257796332ee5f03d0272d.pdf
25	PASS	6	7d5e291c4b21e9f6333a82e86b6d43a32d435096	2016	7492	Unicycler: Resolving bacterial genome assemblies from short and long sequencing reads	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/7d5e291c4b21e9f6333a82e86b6d43a32d435096.pdf
26	PASS	6	ec27a1f0b5655736eaa7ef20cef274a75fa8ba14	1999	5305	CAP3: A DNA sequence assembly program.	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/ec27a1f0b5655736eaa7ef20cef274a75fa8ba14.pdf
27	PASS	6	e3571ce4b136f32017793c202af742bcb44d015b	1997	3828	The complete genome sequence of the Gram-positive bacterium Bacillus subtilis	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/e3571ce4b136f32017793c202af742bcb44d015b.pdf
28	PASS	6	6dad16a6941b204c2f5f95d9cda6d0124d5a1a7b	2008	3828	Accurate Whole Human Genome Sequencing using Reversible Terminator Chemistry	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/6dad16a6941b204c2f5f95d9cda6d0124d5a1a7b.pdf
29	PASS	6	37a5257e05e3104e20016632fabf056e8f862d73	1991	3505	Distribution of repetitive DNA sequences in eubacteria and application to fingerprinting of bacterial genomes.	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/37a5257e05e3104e20016632fabf056e8f862d73.pdf
30	PASS	6	e8d76011120f0c23eee7eb6ca510f7a3039755e0	1996	2041	cag, a pathogenicity island of Helicobacter pylori, encodes type I-specific and disease-associated virulence f	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/e8d76011120f0c23eee7eb6ca510f7a3039755e0.pdf
31	PASS	6	80e86c8ca16da71d7ff279619d7b72c82a14f564	2010	1942	A new bioinformatics analysis tools framework at EMBL–EBI	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Bioinformatics/80e86c8ca16da71d7ff279619d7b72c82a14f564.pdf
32	PASS	6	9af8db5ae66e5009b4deb8bcdc4beb93752e0e74	2016	1732	Phased Diploid Genome Assembly with Single Molecule Real-Time Sequencing	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/9af8db5ae66e5009b4deb8bcdc4beb93752e0e74.pdf
33	PASS	6	2b375974b7236a45ecae7ef652c34a1c2ecdde74	2008	1706	CRISPR Interference Limits Horizontal Gene Transfer in Staphylococci by Targeting DNA	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/2b375974b7236a45ecae7ef652c34a1c2ecdde74.pdf
34	PASS	6	d636ec287c6c24f56f3274ed6f3c198e7b8579e6	2017	1701	Nanopore sequencing and assembly of a human genome with ultra-long reads	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/d636ec287c6c24f56f3274ed6f3c198e7b8579e6.pdf
35	PASS	6	201c232388254e4e84adc02b7eb102ad3788e4b4	2019	1445	Antimicrobial Resistance: Implications and Costs	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/201c232388254e4e84adc02b7eb102ad3788e4b4.pdf
36	PASS	6	75d28ed5ca0cd98bcfe4dea747e1ec15a598e52f	2012	1269	Stenotrophomonas maltophilia: an Emerging Global Opportunistic Pathogen	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/resistant pathogens/75d28ed5ca0cd98bcfe4dea747e1ec15a598e52f.pdf
