PD-T4-1|RRM93940.1	562.45311|RRL49533.1	100.000	400	400	400	0.0	832
PD-T4-1|RRM93940.1	562.38849|RRM93940.1	100.000	400	400	400	0.0	832
PD-T4-1|RRM93940.1	562.38846|RRM71694.1	100.000	400	400	400	0.0	832
PD-T4-1|RRM93940.1	562.38797|RRM96611.1	100.000	400	400	400	0.0	832
PD-T4-1|RRM93940.1	562.38791|RRM27867.1	100.000	400	400	400	0.0	832
PD-T4-1|RRM93940.1	562.38757|RRK73983.1	100.000	400	400	400	0.0	832
PD-T4-10|RCO36089.1	562.33308|RCO36089.1	100.000	171	171	171	3.64e-129	361
PD-T4-2|RCO39066.1	562.33308|RCO39066.1	100.000	364	364	364	0.0	753
PD-T4-2|RCO39066.1	562.33327|RCP43146.1	25.067	371	364	553	2.98e-21	97.4
PD-T4-2|RCO39066.1	562.33317|RCO96601.1	30.286	175	364	342	3.77e-17	84.0
PD-T4-2|RCO39066.1	562.38757|RRK79093.1	25.822	213	364	385	1.52e-13	73.9
PD-T4-2|RCO39066.1	562.33331|RCP52556.1	27.222	180	364	329	1.36e-10	64.3
PD-T4-2|RCO39066.1	562.45311|RRL37427.1	22.857	175	364	436	2.04e-06	52.0
PD-T4-2|RCO39066.1	562.38846|RRM70180.1	22.857	175	364	436	2.04e-06	52.0
PD-T4-2|RCO39066.1	562.38807|RRN00940.1	22.857	175	364	436	2.04e-06	52.0
PD-T4-2|RCO39066.1	562.38799|RRL35229.1	22.857	175	364	436	2.04e-06	52.0
PD-T4-2|RCO39066.1	562.38796|RRM54575.1	22.857	175	364	436	2.04e-06	52.0
PD-T4-2|RCO39066.1	562.38795|RRM68524.1	22.857	175	364	436	2.04e-06	52.0
PD-T4-2|RCO39066.1	562.38790|RRM04124.1	22.857	175	364	436	2.04e-06	52.0
PD-T4-2|RCO39066.1	562.38787|RRL66904.1	22.857	175	364	590	4.09e-06	51.2
PD-T4-2|RCO39066.1	562.38775|RRL23210.1	22.857	175	364	590	4.09e-06	51.2
PD-T4-2|RCO39066.1	562.33315|RCO56825.1	22.857	175	364	590	4.09e-06	51.2
PD-T4-3|RCO27183.1	562.33368|RCR36335.1	100.000	257	257	257	0.0	533
PD-T4-3|RCO27183.1	562.33363|RCR12749.1	100.000	257	257	257	0.0	533
PD-T4-3|RCO27183.1	562.33326|RCP27612.1	100.000	257	257	257	0.0	533
PD-T4-3|RCO27183.1	562.33325|RCP14629.1	100.000	257	257	257	0.0	533
PD-T4-3|RCO27183.1	562.33324|RCP05019.1	100.000	257	257	257	0.0	533
PD-T4-3|RCO27183.1	562.33305|RCO27183.1	100.000	257	257	257	0.0	533
PD-T4-3|RCO27183.1	562.33311|RCO48683.1	85.214	257	257	257	1.23e-167	465
PD-T4-3|RCO27183.1	562.33310|RCO43592.1	85.214	257	257	257	1.23e-167	465
PD-T4-4|RCO57999.1	562.33315|RCO57999.1	100.000	467	467	467	0.0	960
PD-T4-4|RCO57999.1	562.33327|RCP43147.1	34.146	82	467	384	3.99e-07	54.7
PD-T4-5|RCQ99930.1	562.33374|RCR43298.1	100.000	314	314	314	0.0	650
PD-T4-5|RCQ99930.1	562.33365|RCQ99930.1	100.000	314	314	314	0.0	650
PD-T4-5|RCQ99930.1	562.33363|RCR08691.1	38.486	317	314	304	3.09e-64	207
PD-T4-5|RCQ99930.1	562.33326|RCP25304.1	38.486	317	314	304	3.09e-64	207
PD-T4-5|RCQ99930.1	562.33317|RCO92132.1	38.486	317	314	304	3.09e-64	207
PD-T4-5|RCQ99930.1	562.33359|RCQ71049.1	25.410	244	314	250	3.72e-14	73.6
PD-T4-6|RRM76169.1	562.38846|RRM76169.1	100.000	436	436	436	0.0	903
PD-T4-7|RRN43039.1	562.38857|RRN43039.1	100.000	352	352	352	0.0	733
PD-T4-8|RCP52534.1	562.33331|RCP52534.1	100.000	408	408	408	0.0	832
PD-T4-9|RCP66309.1	562.33339|RCP66309.1	100.000	192	192	192	1.52e-145	404
PD-T7-1|RCQ85672.1	562.33362|RCQ85672.1	100.000	449	449	449	0.0	933
PD-T7-1|RCQ85672.1	562.33342|RCQ06185.1	32.508	323	449	464	9.65e-39	148
PD-T7-1|RCQ85672.1	562.45311|RRL39500.1	23.782	349	449	390	2.34e-13	73.9
PD-T7-1|RCQ85672.1	562.38849|RRM82777.1	23.782	349	449	390	2.34e-13	73.9
PD-T7-1|RCQ85672.1	562.38846|RRM72828.1	23.782	349	449	390	2.34e-13	73.9
PD-T7-1|RCQ85672.1	562.38797|RRM89299.1	23.782	349	449	390	2.34e-13	73.9
PD-T7-1|RCQ85672.1	562.38791|RRM20111.1	23.782	349	449	390	2.34e-13	73.9
PD-T7-1|RCQ85672.1	562.38757|RRK74263.1	23.782	349	449	390	2.34e-13	73.9
PD-T7-1|RCQ85672.1	562.45311|RRL49539.1	24.148	352	449	356	2.91e-12	70.5
PD-T7-1|RCQ85672.1	562.38849|RRM93934.1	24.148	352	449	356	2.91e-12	70.5
PD-T7-1|RCQ85672.1	562.38846|RRM71700.1	24.148	352	449	356	2.91e-12	70.5
PD-T7-1|RCQ85672.1	562.38797|RRM96605.1	24.148	352	449	356	2.91e-12	70.5
PD-T7-1|RCQ85672.1	562.38791|RRM27861.1	24.148	352	449	356	2.91e-12	70.5
PD-T7-1|RCQ85672.1	562.38757|RRK73977.1	24.148	352	449	356	2.91e-12	70.5
PD-T7-2|RRM73498.1	562.38795|RRM73498.1	100.000	320	320	320	0.0	662
PD-T7-2|RRM73498.1	562.38849|RRM94736.1	23.171	246	320	415	7.44e-06	50.1
PD-T7-3|RCP48690.1	562.33332|RCP48690.1	100.000	455	455	455	0.0	930
PD-T7-3|RCP48690.1	562.33350|RCQ56679.1	28.042	189	455	404	2.53e-15	80.1
PD-T7-4|RRL46918.1	562.45311|RRL46918.1	100.000	219	219	219	2.93e-166	459
PD-T7-5|RRM82777.1	562.45311|RRL39500.1	100.000	390	390	390	0.0	812
PD-T7-5|RRM82777.1	562.38849|RRM82777.1	100.000	390	390	390	0.0	812
PD-T7-5|RRM82777.1	562.38846|RRM72828.1	100.000	390	390	390	0.0	812
PD-T7-5|RRM82777.1	562.38797|RRM89299.1	100.000	390	390	390	0.0	812
PD-T7-5|RRM82777.1	562.38791|RRM20111.1	100.000	390	390	390	0.0	812
PD-T7-5|RRM82777.1	562.38757|RRK74263.1	100.000	390	390	390	0.0	812
PD-T7-5|RRM82777.1	562.45311|RRL49539.1	25.683	366	390	356	1.19e-25	108
PD-T7-5|RRM82777.1	562.38849|RRM93934.1	25.683	366	390	356	1.19e-25	108
PD-T7-5|RRM82777.1	562.38846|RRM71700.1	25.683	366	390	356	1.19e-25	108
PD-T7-5|RRM82777.1	562.38797|RRM96605.1	25.683	366	390	356	1.19e-25	108
PD-T7-5|RRM82777.1	562.38791|RRM27861.1	25.683	366	390	356	1.19e-25	108
PD-T7-5|RRM82777.1	562.38757|RRK73977.1	25.683	366	390	356	1.19e-25	108
PD-T7-5|RRM82777.1	562.33362|RCQ85672.1	23.782	349	390	449	2.03e-13	73.9
PD-T7-5|RRM82777.1	562.33342|RCQ06185.1	25.460	326	390	464	5.12e-09	60.5
