AF178424.1	JARHUB010000209.1	96.086	1865	68	5	94	1956	1469	3330	0.0	3035
AF178424.1	JARHUB010000153.1	90.045	1115	110	1	7787	8900	3324	2210	0.0	1443
AF178424.1	JARHUB010000047.1	98.150	811	15	0	3467	4277	7374	8184	0.0	1415
AF178424.1	JARHUB010000047.1	98.020	808	16	0	3470	4277	9771	10578	0.0	1404
AF178424.1	JARHUB010000372.1	99.717	706	2	0	2645	3350	1	706	0.0	1293
AF178424.1	JARHUB010000371.1	99.291	705	4	1	1962	2665	9	713	0.0	1273
AF178424.1	JARHUB010000338.1	99.177	486	3	1	8917	9402	653	1137	0.0	874
AF178424.1	JARHUB010000338.1	97.500	40	1	0	8886	8925	96	135	3.04e-11	69.4
AF178424.1	JARHUB010000048.1	85.317	756	107	4	3522	4275	2998	3751	0.0	778
AF178424.1	JARHUB010000048.1	93.084	347	24	0	8473	8819	2599	2945	1.51e-143	508
AF178424.1	JARHUB010000048.1	88.462	312	33	2	3882	4191	10967	10657	5.75e-103	374
AF178424.1	JARHUB010000048.1	72.446	1194	263	54	1829	2980	7044	5875	2.11e-87	322
AF178424.1	JARHUB010000046.1	76.412	1399	280	46	1592	2962	1637	3013	0.0	710
AF178424.1	JARHUB010000261.1	80.904	686	121	10	3524	4204	967	287	8.97e-151	532
AF178424.1	JARHUB010000369.1	76.969	673	127	23	2633	3291	750	92	1.61e-98	359
AF178424.1	JARHUB010000272.1	95.789	95	4	0	3466	3560	243	149	8.16e-37	154
AF178424.1	JARHUB010000272.1	91.837	49	4	0	3522	3570	108	156	3.04e-11	69.4
AF178424.1	JARHUB010000297.1	97.619	84	2	0	7787	7870	85	2	4.91e-34	145
AF178424.1	JARHUB010000368.1	95.588	68	3	0	8833	8900	1	68	1.79e-23	110
