#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000005.1	10403	10675	mf2	343-615/759	......==/====..	2/6	35.57	69.20	vfdb	NP_268944
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000010.1	4572	5692	cpsI	1-1121/1140	========/======	6/10	97.89	76.29	vfdb	NP_816133
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000027.1	14509	15954	htpB	106-1557/1653	========/======	31/44	86.33	66.83	vfdb	YP_094724
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000034.1	4750	5633	clpC	1498-2381/2463	......../======	13/24	35.40	67.97	vfdb	NP_463763
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000034.1	5924	6560	clpC	559-1192/2463	...====./......	8/11	25.58	65.68	vfdb	NP_463763
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000040.1	11253	11723	clpC	1516-1986/2463	.........====..	0/0	19.12	70.49	vfdb	NP_463763
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000040.1	12237	12893	clpC	535-1188/2463	...====./......	5/9	26.43	67.12	vfdb	NP_463763
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000055.1	985	1252	hasB	595-862/1209	......==/==....	2/2	22.08	71.75	vfdb	NP_270108
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000087.1	6950	7341	mgtB	1984-2375/2727	......../..===.	3/8	14.23	67.93	vfdb	NP_462662
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000105.1	5468	6120	lap	1729-2360/2601	......../.====.	8/37	23.99	66.72	vfdb	NP_465159
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000114.1	5142	5643	cpsB	306-801/801	.....===/======	11/26	60.67	66.41	vfdb	NP_816140
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000136.1	543	858	fss1	3722-4037/5964	......../==....	7/12	5.20	68.63	vfdb	NP_813892
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000148.1	691	2172	clpE	267-1742/2175	.=======/====..	15/24	67.45	68.88	vfdb	NP_464522
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000230.1	128	995	hasC	7-877/915	========/======	2/9	94.54	72.54	vfdb	NP_270109
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000263.1	837	1660	pavA	790-1616/1683	......==/======	10/23	48.37	66.31	vfdb	NP_358462
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000358.1	101	539	clpP	7-438/597	========/===...	7/15	71.69	71.56	vfdb	NP_465991
ll16_assembly/ncbi_dataset/data/GCA_029912225.1/GCA_029912225.1_ASM2991222v1_genomic.fna	JARHUB010000363.1	15	446	clfA	1980-2381/2841	......../.===..	11/66	13.52	65.33	vfdb	NP_645581
