	2012CQ-ZSH	Arash114	Bu5	DSM20630	MS249	NCTC5224	SH01	SH02	SH03	TP-2849	TP1	TP2	TP3	TP4	TP4479	TP6375	TP8	UFV1	jx18
2012CQ-ZSH	100.00	98.04	97.97	99.00	98.03	99.12	98.81	98.60	98.58	98.57	98.02	98.15	98.50	98.74	98.56	97.94	99.18	98.13	98.71
Arash114	98.07	100.00	97.94	98.09	98.53	98.14	98.10	98.09	98.07	98.12	98.42	98.63	98.05	98.09	98.06	98.83	97.94	98.71	97.97
Bu5	97.95	98.06	100.00	97.89	98.05	97.91	97.97	97.94	97.99	97.92	98.07	98.00	97.87	97.89	97.92	98.07	97.85	98.09	97.91
DSM20630	99.07	98.11	97.92	100.00	98.05	100.00	98.73	98.68	98.65	98.73	98.04	98.11	98.73	98.71	98.75	98.04	98.95	98.20	98.81
MS249	98.16	98.73	98.04	98.12	100.00	98.12	98.20	98.19	98.24	98.32	98.73	98.66	98.27	98.23	98.27	98.53	98.01	98.54	98.19
NCTC5224	99.14	98.15	97.90	99.96	98.07	100.00	98.78	98.64	98.61	98.73	98.10	98.15	98.78	98.79	98.76	98.04	98.97	98.14	98.82
SH01	98.89	98.04	98.00	98.71	98.02	98.75	100.00	99.27	99.24	98.87	98.04	98.15	98.91	99.21	98.88	98.05	98.74	98.20	99.11
SH02	98.68	98.06	97.95	98.56	98.12	98.64	99.27	100.00	99.85	98.90	98.14	98.18	98.93	99.02	98.92	98.04	98.54	98.25	99.03
SH03	98.61	98.06	98.01	98.55	98.21	98.56	99.25	99.84	100.00	98.85	98.15	98.22	98.84	98.95	98.84	97.95	98.52	98.21	98.98
TP-2849	98.50	98.02	97.96	98.68	98.11	98.67	98.83	98.91	98.88	100.00	98.02	98.28	100.00	99.27	100.00	98.06	98.47	98.26	99.12
TP1	97.99	98.43	98.05	98.01	98.59	98.02	98.07	98.18	98.23	98.12	100.00	98.91	98.13	97.99	98.12	98.29	97.93	98.52	98.04
TP2	98.10	98.64	98.01	98.05	98.45	98.09	98.14	98.25	98.29	98.28	98.92	100.00	98.31	98.21	98.29	98.48	97.98	98.60	98.16
TP3	98.52	98.06	97.90	98.65	98.10	98.80	98.89	98.95	98.90	100.00	98.08	98.19	100.00	99.33	100.00	98.08	98.49	98.31	99.09
TP4	98.69	98.11	97.83	98.60	98.06	98.72	99.07	99.05	98.97	99.26	98.04	98.06	99.25	100.00	99.20	98.00	98.48	98.13	99.23
TP4479	98.49	97.96	97.88	98.69	98.16	98.77	98.83	98.91	98.87	100.00	98.02	98.24	100.00	99.29	100.00	98.06	98.52	98.28	99.07
TP6375	97.97	98.83	97.99	98.04	98.48	98.12	98.07	98.07	98.02	98.11	98.31	98.57	98.02	98.00	98.03	100.00	97.92	99.90	97.99
TP8	99.21	97.97	97.83	98.92	97.89	98.98	98.73	98.65	98.58	98.54	97.93	97.95	98.54	98.59	98.55	97.95	100.00	98.07	98.68
UFV1	98.26	98.84	98.21	98.23	98.60	98.31	98.35	98.41	98.40	98.43	98.66	98.73	98.40	98.35	98.44	100.00	98.15	100.00	98.30
jx18	98.64	97.86	97.87	98.71	98.09	98.74	99.12	99.04	98.92	99.11	97.89	98.06	99.13	99.23	99.12	97.93	98.59	98.16	100.00
