locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_00001	CDS	2058				hypothetical protein
GJGHDBNH_00002	CDS	2100				hypothetical protein
GJGHDBNH_00003	CDS	249				hypothetical protein
GJGHDBNH_00004	CDS	828				hypothetical protein
GJGHDBNH_00005	CDS	756				hypothetical protein
GJGHDBNH_00006	CDS	1977				hypothetical protein
GJGHDBNH_00007	CDS	672				hypothetical protein
GJGHDBNH_00008	CDS	240				hypothetical protein
GJGHDBNH_00009	CDS	240				hypothetical protein
GJGHDBNH_00010	CDS	342				hypothetical protein
GJGHDBNH_00011	CDS	330				hypothetical protein
GJGHDBNH_00012	CDS	333				hypothetical protein
GJGHDBNH_00013	CDS	384				hypothetical protein
GJGHDBNH_00014	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
GJGHDBNH_00015	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
GJGHDBNH_00016	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
GJGHDBNH_00017	CDS	957				hypothetical protein
GJGHDBNH_00018	CDS	1134				hypothetical protein
GJGHDBNH_00019	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
GJGHDBNH_00020	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
GJGHDBNH_00021	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
GJGHDBNH_00022	CDS	663	deoC_1	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
GJGHDBNH_00023	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
GJGHDBNH_00024	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
GJGHDBNH_00025	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
GJGHDBNH_00026	CDS	924	coaA	2.7.1.33		Pantothenate kinase
GJGHDBNH_00027	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
GJGHDBNH_00028	CDS	1194				hypothetical protein
GJGHDBNH_00029	CDS	201				hypothetical protein
GJGHDBNH_00030	CDS	231				hypothetical protein
GJGHDBNH_00031	CDS	423				hypothetical protein
GJGHDBNH_00032	CDS	354				hypothetical protein
GJGHDBNH_00033	CDS	1353				hypothetical protein
GJGHDBNH_00034	CDS	672				hypothetical protein
GJGHDBNH_00035	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
GJGHDBNH_00036	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
GJGHDBNH_00037	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
GJGHDBNH_00038	CDS	648	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
GJGHDBNH_00039	CDS	1407				hypothetical protein
GJGHDBNH_00040	CDS	1230	arcA	3.5.3.6		Arginine deiminase
GJGHDBNH_00041	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
GJGHDBNH_00042	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
GJGHDBNH_00043	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
GJGHDBNH_00044	CDS	546	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
