rank	doi	status	method	http	bytes	title
1	10.3389/fnume.2023.1284558	OK	listed	200	9012496	A fast Monte Carlo cell-by-cell simulation for radiobiological effects in target
2	10.3390/ijms251810061	FAIL	all			TOPAS-Tissue: A Framework for the Simulation of the Biological Response to Ioniz
3	10.1667/rr15226.1	FAIL	all			TOPAS-nBio: An Extension to the TOPAS Simulation Toolkit for Cellular and Sub-ce
4	10.1088/1361-6560/ab6b47	FAIL	all			Microdosimetric calculations of the direct DNA damage induced by low energy elec
5	10.1667/rade-21-00179.1	FAIL	all			Impact of DNA Geometry and Scoring on Monte Carlo Track-Structure Simulations of
6	10.1088/1361-6560/acb196	FAIL	all			MINAS TIRITH: a new tool for simulating radiation-induced DNA damage at the cell
7	10.1088/2057-1976/ad57ce	FAIL	all			Radiation-induced DNA damage by proton, helium and carbon ions in human fibrobla
8	10.3390/cancers14030463	FAIL	all			Evaluating Iodine-125 DNA Damage Benchmarks of Monte Carlo DNA Damage Models
9	10.1088/1361-6560/ad00a4	FAIL	all			Microdosimetry-based investigation of biological effectiveness of 252Cf brachyth
10	10.1016/j.ejmp.2019.04.010	FAIL	all			Evaluation of early radiation DNA damage in a fractal cell nucleus model using G
11	10.1016/j.ejmp.2022.11.012	FAIL	all			Prediction of DNA rejoining kinetics and cell survival after proton irradiation 
12	10.1002/acm2.14399	FAIL	all			DNA‐damage RBE assessment for combined boron and gadolinium neutron capture ther
13	10.1088/1361-6560/ad94c6	FAIL	all			Integrating chromosome conformation and DNA repair in a computational framework 
14	10.1088/1361-6560/abc93b	FAIL	all			Modeling the Effect of Oxygen on the Chemical Stage of Water Radiolysis using GP
15	10.1088/2057-1976/ad1bb9	FAIL	all			Proton relative biological effectiveness for the induction of DNA double strand 
16	10.1088/0031-9155/58/20/7143	OK	listed	200	2877236	A molecular dynamics simulation of DNA damage induction by ionizing radiation
17	10.1186/s12918-016-0293-0	OK	unpaywall	200	1912288	A novel mathematical model of ATM/p53/NF- κB pathways points to the importance o
18	10.3390/cancers13122997	FAIL	all			Impact of Hypoxia on Relative Biological Effectiveness and Oxygen Enhancement Ra
19	10.3389/fonc.2023.1196502	OK	listed	200	4792840	The complexity of DNA damage by radiation follows a Gamma distribution: insights
20	10.1038/s41598-025-85879-2	OK	unpaywall	200	5600455	Mapping neutron biological effectiveness for DNA damage induction as a function 
21	10.3390/cancers13194940	FAIL	all			A Geant4-DNA Evaluation of Radiation-Induced DNA Damage on a Human Fibroblast
22	10.3390/cancers14010035	FAIL	all			Review of the Geant4-DNA Simulation Toolkit for Radiobiological Applications at 
23	10.1088/1361-6560/aad8eb	OK	listed	200	12336027	Geometrical structures for radiation biology research as implemented in the TOPA
24	10.1088/2057-1976/aae02e	OK	listed	200	1004760	Track structure simulation of low energy electron damage to DNA using Geant4-DNA
25	10.3390/jpm11040286	FAIL	all			The Effects of Dimethylsulfoxide and Oxygen on DNA Damage Induction and Repair O
26	10.1186/s12645-021-00099-3	OK	listed	200	1871913	Multi-scale Monte Carlo simulations of gold nanoparticle-induced DNA damages for
27	10.3390/ijms222111713	FAIL	all			Monte Carlo Simulation of Double-Strand Break Induction and Conversion after Ult
28	10.18502/fbt.v8i2.6511	FAIL	all			Investigation of Auger Electron Emitting Radionuclides Effects in Therapy Using 
29	10.1002/mp.13207	FAIL	all			A comparison of mechanism‐inspired models for particle relative biological effec
30	10.1007/s00411-025-01110-w	FAIL	all			Analytic and Monte Carlo calculations of dose-mean lineal energy for 1 MeV–1 GeV
31	10.1088/1361-6560/ab7a6b	OK	listed	200	1535551	A parameter sensitivity study for simulating DNA damage after proton irradiation
32	10.1002/mp.14037	FAIL	all			A new open-source GPU-based microscopic Monte Carlo simulation tool for the calc
33	10.1088/1361-6560/abd4f9	OK	listed	200	2928229	Development of a coupled simulation toolkit for computational radiation biology 
34	10.3390/radiation1010005	FAIL	all			Using Machine Learning Techniques for Asserting Cellular Damage Induced by High-
35	10.1088/1361-6560/ac33eb	FAIL	all			Geant4-DNA modeling of nanodosimetric quantities in the Jet Counter for alpha pa
36	10.46793/iccbi23.144d	FAIL	all			Simulation of DNA damage using the “molecularDNA” example application of Geant4-
37	10.3390/ijms23073770	FAIL	all			Nanodosimetric Calculations of Radiation-Induced DNA Damage in a New Nucleus Geo
38	10.1088/1361-6560/acc237	FAIL	all			A study of indirect action’s impact on simulated neutron-induced DNA damage
39	10.2967/jnumed.121.262610	OK	listed	200	2237627	Modeling Early Radiation DNA Damage Occurring During 177Lu-DOTATATE Radionuclide
40	10.1038/s41598-022-15521-y	OK	listed	200	2623034	New damage model for simulating radiation-induced direct damage to biomolecular 
41	10.1002/mp.14548	OK	listed	200	2236750	Oxygen depletion in FLASH ultra-high-dose-rate radiotherapy: A molecular dynamic
42	10.1088/1361-6560/aad7ee	OK	listed	200	1154006	A simulation approach for determining the spectrum of DNA damage induced by prot
43	10.1038/s41598-024-81863-4	FAIL	all			The effects of cell displacement on DNA damages in targeted radiation therapy us
44	10.1002/mp.13370	FAIL	all			MPEXS‐DNA, a new GPU‐based Monte Carlo simulator for track structures and radiat
45	10.3390/genes10110936	FAIL	all			A Bi-Exponential Repair Algorithm for Radiation-Induced Double-Strand Breaks: Ap
46	10.1038/s41598-017-10820-1	OK	listed	200	2302405	A general mechanistic model enables predictions of the biological effectiveness 
47	10.3390/ijms21051701	FAIL	all			A Simplified Cluster Analysis of Electron Track Structure for Estimating Complex
48	10.1088/1361-6560/ac8853	FAIL	all			Mechanistic modelling of oxygen enhancement ratio of radiation via Monte Carlo s
49	10.1039/c8ra10168j	OK	listed	200	1700821	Clinically relevant nanodosimetric simulation of DNA damage complexity from phot
50	10.1016/j.phro.2024.100564	FAIL	all			Variation of the relative biological effectiveness in the penumbra of ion therap
51	10.3390/ijms25105094	FAIL	all			Ionization Detail Parameters for DNA Damage Evaluation in Charged Particle Radio
52	10.1667/rr15312.1	FAIL	all			From Energy Deposition of Ionizing Radiation to Cell Damage Signaling: Benchmark
53	10.1038/s41598-020-75982-x	OK	listed	200	1423371	Fully integrated Monte Carlo simulation for evaluating radiation induced DNA dam
54	10.1088/1361-6560/ac79f9	FAIL	all			TOPAS-nBio simulation of temperature-dependent indirect DNA strand break yields
55	10.3390/ijms23116343	FAIL	all			Nanoscale Calculation of Proton-Induced DNA Damage Using a Chromatin Geometry Mo
56	10.1038/s41598-025-00875-w	OK	unpaywall	200	2424527	Recent updates of the MPEXS2.1-DNA Monte Carlo code for simulations of water rad
57	10.3390/cancers16132349	FAIL	all			Monte Carlo-Based Nanoscale Dosimetry Holds Promise for Radiopharmaceutical Ther
58	10.1667/rr15250.1	FAIL	all			RITCARD: Radiation-Induced Tracks, Chromosome Aberrations, Repair and Damage.
59	10.1051/epjconf/201817305005	OK	unpaywall	200	742471	Simulation of Radiation Damage to Neural Cells with the Geant4-DNA Toolkit
60	10.1093/intbio/zyae015	FAIL	all			DNA break clustering as a predictor of cell death across various radiation quali
