rank	doi	title	pdf
1	10.3389/fnume.2023.1284558	A fast Monte Carlo cell-by-cell simulation for radiobiological effects	pdfs/001__10-3389-fnume-2023-1284558.pdf
16	10.1088/0031-9155/58/20/7143	A molecular dynamics simulation of DNA damage induction by ionizing ra	pdfs/016__10-1088-0031-9155-58-20-7143.pdf
17	10.1186/s12918-016-0293-0	A novel mathematical model of ATM/p53/NF- κB pathways points to the im	pdfs/017__10-1186-s12918-016-0293-0.pdf
19	10.3389/fonc.2023.1196502	The complexity of DNA damage by radiation follows a Gamma distribution	pdfs/019__10-3389-fonc-2023-1196502.pdf
20	10.1038/s41598-025-85879-2	Mapping neutron biological effectiveness for DNA damage induction as a	pdfs/020__10-1038-s41598-025-85879-2.pdf
23	10.1088/1361-6560/aad8eb	Geometrical structures for radiation biology research as implemented i	pdfs/023__10-1088-1361-6560-aad8eb.pdf
24	10.1088/2057-1976/aae02e	Track structure simulation of low energy electron damage to DNA using 	pdfs/024__10-1088-2057-1976-aae02e.pdf
26	10.1186/s12645-021-00099-3	Multi-scale Monte Carlo simulations of gold nanoparticle-induced DNA d	pdfs/026__10-1186-s12645-021-00099-3.pdf
31	10.1088/1361-6560/ab7a6b	A parameter sensitivity study for simulating DNA damage after proton i	pdfs/031__10-1088-1361-6560-ab7a6b.pdf
33	10.1088/1361-6560/abd4f9	Development of a coupled simulation toolkit for computational radiatio	pdfs/033__10-1088-1361-6560-abd4f9.pdf
39	10.2967/jnumed.121.262610	Modeling Early Radiation DNA Damage Occurring During 177Lu-DOTATATE Ra	pdfs/039__10-2967-jnumed-121-262610.pdf
40	10.1038/s41598-022-15521-y	New damage model for simulating radiation-induced direct damage to bio	pdfs/040__10-1038-s41598-022-15521-y.pdf
41	10.1002/mp.14548	Oxygen depletion in FLASH ultra-high-dose-rate radiotherapy: A molecul	pdfs/041__10-1002-mp-14548.pdf
42	10.1088/1361-6560/aad7ee	A simulation approach for determining the spectrum of DNA damage induc	pdfs/042__10-1088-1361-6560-aad7ee.pdf
46	10.1038/s41598-017-10820-1	A general mechanistic model enables predictions of the biological effe	pdfs/046__10-1038-s41598-017-10820-1.pdf
49	10.1039/c8ra10168j	Clinically relevant nanodosimetric simulation of DNA damage complexity	pdfs/049__10-1039-c8ra10168j.pdf
53	10.1038/s41598-020-75982-x	Fully integrated Monte Carlo simulation for evaluating radiation induc	pdfs/053__10-1038-s41598-020-75982-x.pdf
56	10.1038/s41598-025-00875-w	Recent updates of the MPEXS2.1-DNA Monte Carlo code for simulations of	pdfs/056__10-1038-s41598-025-00875-w.pdf
59	10.1051/epjconf/201817305005	Simulation of Radiation Damage to Neural Cells with the Geant4-DNA Too	pdfs/059__10-1051-epjconf-201817305005.pdf
64	10.1038/s41598-019-54081-6	Track Structure Study for Energy Dependency of Electrons and X-rays on	pdfs/064__10-1038-s41598-019-54081-6.pdf
65	10.1007/s00411-021-00936-4	Investigation into the foundations of the track-event theory of cell s	pdfs/065__10-1007-s00411-021-00936-4.pdf
66	10.3389/fphy.2020.576284	Can We Assess Early DNA Damage at the Molecular Scale by Radiation Tra	pdfs/066__10-3389-fphy-2020-576284.pdf
72	10.1038/s41598-020-72857-z	Analytical formulas representing track-structure simulations on DNA da	pdfs/072__10-1038-s41598-020-72857-z.pdf
73	10.1038/s41598-019-56258-5	In Silico Models of DNA Damage and Repair in Proton Treatment Planning	pdfs/073__10-1038-s41598-019-56258-5.pdf
75	10.1038/srep33290	Mechanistic Modelling of DNA Repair and Cellular Survival Following Ra	pdfs/075__10-1038-srep33290.pdf
76	10.1007/s00285-024-02046-3	A spatial measure-valued model for radiation-induced DNA damage kineti	pdfs/076__10-1007-s00285-024-02046-3.pdf
77	10.15252/msb.20199068	Stochastic transcription in the p53‐mediated response to DNA damage is	pdfs/077__10-15252-msb-20199068.pdf
79	10.1371/journal.pone.0292608	Assessing radiation dosimetry for microorganisms in naturally radioact	pdfs/079__10-1371-journal-pone-0292608.pdf
81	10.1051/epjconf/201715304019	Geant4-DNA simulation of DNA damage caused by direct and indirect radi	pdfs/081__10-1051-epjconf-201715304019.pdf
82	10.1371/journal.pcbi.1008476	Hi-C implementation of genome structure for in silico models of radiat	pdfs/082__10-1371-journal-pcbi-1008476.pdf
83	10.1016/j.clon.2019.08.006	Radiation Track Structure: How the Spatial Distribution of Energy Depo	pdfs/083__10-1016-j-clon-2019-08-006.pdf
89	10.1007/s00411-022-00989-z	A matter of space: how the spatial heterogeneity in energy deposition 	pdfs/089__10-1007-s00411-022-00989-z.pdf
90	10.1007/978-3-319-19387-8_417	DNA Damage Induced in Glioblastoma Cells by I-131: A Comparison betwee	pdfs/090__10-1007-978-3-319-19387-8-417.pdf
92	10.1371/journal.pone.0028559	Radiation-Induced Carcinogenesis: Mechanistically Based Differences be	pdfs/092__10-1371-journal-pone-0028559.pdf
97	10.1038/s41598-023-38295-3	High-LET radiation induces large amounts of rapidly-repaired sublethal	pdfs/097__10-1038-s41598-023-38295-3.pdf
98	10.1007/s00411-022-00981-7	Hyper-radiosensitivity affects low-dose acute myeloid leukemia inciden	pdfs/098__10-1007-s00411-022-00981-7.pdf
99	10.1038/s41598-019-42901-8	Mechanistic modelling supports entwined rather than exclusively compet	pdfs/099__10-1038-s41598-019-42901-8.pdf
100	10.1088/1361-6560/ab7d14	A theoretical cell-killing model to evaluate oxygen enhancement ratios	pdfs/100__10-1088-1361-6560-ab7d14.pdf
