tag	doi	status	method	http	bytes	title
32	10.1371/journal.pcbi.0030155	OK	local		938200	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear S
33	10.1186/s40168-017-0325-z	FAIL	all			Space-type radiation induces multimodal responses in the mouse gut microbiome an
34	10.1038/s41598-019-54941-1	OK	local		4584041	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DN
35	10.1016/j.envres.2020.109930	FAIL	all			Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to
36	10.1038/s41598-022-26976-4	OK	listed	200	3039022	Investigating the effects of chronic low-dose radiation exposure in the liver of
37	10.1128/msystems.00718-22	FAIL	all			Global Transcriptional Response of Escherichia coli Exposed In Situ to Different
38	10.1007/s00411-020-00854-x	OK	listed	200	645590	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional r
39	10.1371/journal.pone.0187274	OK	local		83792	Epigenetic Mechanisms of Human Adaptation to
40	10.1186/s40168-020-00927-5	OK	local		152072	Investigating Chronic Low-Dose Radiation
41	10.1038/s41598-018-34159-3	OK	local		3058878	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Bre
42	10.1016/j.jcmgh.2018.09.014	FAIL	all			Maltodextrin, Modern Stressor of the Intestinal Environment
43	10.1038/s41598-019-45960-z	OK	local		3813294	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Import
44	10.3892/ijmm.2024.5380	OK	unpaywall	200	7983088	Predictive DNA damage signaling for low-dose ionizing radiation
45	10.1016/j.mrgentox.2013.06.004	OK	local		4397169	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the
46	10.3390/cancers14153793	FAIL	all			Revealing the Increased Stress Response Behavior through Transcriptomic Analysis
47	10.1038/s41392-025-02271-2	OK	unpaywall	200	7496714	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy 
48	10.1101/2021.07.07.451516	FAIL	all			Differential effects of high versus low linear energy transfer (LET) radiation o
49	10.3390/ijms262411869	FAIL	all			Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity
50	10.1073/pnas.210171597	OK	local		448728	Supporting Information – S1 Text
51	10.1371/journal.pone.0079541	OK	local		1730932	Use of the γ-H2AX Assay to Investigate DNA Repair Dynamics Following Multiple Ra
52	10.1667/rr15531.1	FAIL	all			Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio
53	10.1016/j.gene.2019.144008	FAIL	all			Gene regulation for the extreme resistance to ionizing radiation of Deinococcus 
54	10.1177/15593258221105695	FAIL	all			Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Indu
55	10.1002/cbin.11900	FAIL	all			RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent D
56	10.3390/cimb45090465	FAIL	all			Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA
57	10.1016/j.bbrc.2024.149539	FAIL	all			Exploring DNA repair deficient CHO cell response to low dose rate radiation.
58	10.9734/arrb/2026/v41i52391	FAIL	all			An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Us
59	10.3390/genes17020191	FAIL	all			Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated
60	10.1667/rade-25-00194	FAIL	all			Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensi
61	10.1126/sciadv.abf1771	OK	local		209996	Novel Mechanistic Insights in Radiation Biology
62	10.1088/1742-6596/3109/1/012098	FAIL	all			Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Prote
