#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	20232	19342	+	mexT-BAC0244	9-300/304	========/======	4/9	95.39	29.43	bacmet2	tr:O87785	MexT protein OS=Pseudomonas aeruginosa GN=mexT PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	103942	105195	+	abuO-BAC0758	21-442/448	========/======	13/30	90.40	29.43	bacmet2	tr:B0VDE7	Channel-tunnel spanning the outer membrane and periplasm segregation of daughter chromosomes OS=Acinetobacter baumannii (strain AYE) GN=abuO PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	135402	134761	+	baeR-BAC0039	13-230/240	========/======	1/4	89.17	61.47	bacmet2	sp:P69228	Transcriptional regulatory protein BaeR OS=Escherichia coli (strain K12) GN=baeR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	136820	135438	+	baeS-BAC0040	1-458/467	========/======	4/5	97.86	43.72	bacmet2	sp:P30847	Signal transduction histidine-protein kinase BaeS OS=Escherichia coli (strain K12) GN=baeS PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	138265	136904	+	adeH-BAC0016	21-481/483	========/======	5/15	93.17	41.29	bacmet2	tr:Q2FD80	Putative RND family drug transporter OS=Acinetobacter baumannii GN=29_170 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	141426	138361	+	mdtC/yegO-BAC0212	1-1018/1025	========/======	4/8	99.12	55.66	bacmet2	sp:P76399	Multidrug resistance protein MdtC OS=Escherichia coli (strain K12) GN=mdtC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	144629	141438	+	mdtB-BAC0646	5-1035/1040	========/======	3/33	99.13	59.21	bacmet2	tr:D0ZND9	Multidrug resistance protein MdtB OS=Salmonella typhimurium (strain 14028s / SGSC 2262) GN=yegN PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	204930	206582	+	actP/yjcG-BAC0564	1-549/549	========/======	3/4	99.82	81.16	bacmet2	sp:P32705	Cation/acetate symporter ActP OS=Escherichia coli (strain K12) GN=actP PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	259290	258445	+	adeL-BAC0508	1-285/337	========/====..	1/3	83.68	34.39	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	340025	339201	+	glpF-BAC0181	6-276/281	========/======	2/4	96.44	72.36	bacmet2	sp:P0AER0	Glycerol uptake facilitator protein OS=Escherichia coli (strain K12) GN=glpF PE=1 SV=1	
