GCF_022846175.1	Methanobrevibacter smithii	2173	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/175/GCA_022846175.1_ASM2284617v1
GCF_022846155.1	Methanobrevibacter smithii	2173	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/155/GCA_022846155.1_ASM2284615v1
GCF_022846135.1	Pyramidobacter piscolens	638849	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/135/GCA_022846135.1_ASM2284613v1
GCA_022846115.1	Oscillospiraceae bacterium	2485925	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/115/GCA_022846115.1_ASM2284611v1
GCA_022846095.1	Oscillospiraceae bacterium	2485925	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/095/GCA_022846095.1_ASM2284609v1
GCA_022846075.1	Oscillospiraceae bacterium	2485925	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/075/GCA_022846075.1_ASM2284607v1
GCF_022846055.1	Alistipes finegoldii	214856	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/055/GCA_022846055.1_ASM2284605v1
GCA_022846035.1	Christensenellaceae bacterium	2054177	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/035/GCA_022846035.1_ASM2284603v1
GCA_022846015.1	Christensenellaceae bacterium	2054177	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/846/015/GCA_022846015.1_ASM2284601v1
GCA_022845995.1	Odoribacteraceae bacterium	2872177	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/995/GCA_022845995.1_ASM2284599v1
GCF_022845975.1	Raoultibacter timonensis	1907662	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/975/GCA_022845975.1_ASM2284597v1
GCA_022845955.1	Lachnospiraceae bacterium	1898203	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/955/GCA_022845955.1_ASM2284595v1
GCF_022845935.1	Eggerthella lenta	84112	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/935/GCA_022845935.1_ASM2284593v1
GCA_022845915.1	Lachnospiraceae bacterium	1898203	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/915/GCA_022845915.1_ASM2284591v1
GCA_022845895.1	Lachnospiraceae bacterium	1898203	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/895/GCA_022845895.1_ASM2284589v1
GCF_022845875.1	[Clostridium] symbiosum	1512	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/875/GCA_022845875.1_ASM2284587v1
GCF_022845855.1	[Clostridium] symbiosum	1512	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/855/GCA_022845855.1_ASM2284585v1
GCF_022845835.1	[Clostridium] scindens	29347	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/835/GCA_022845835.1_ASM2284583v1
GCF_022845815.1	[Clostridium] scindens	29347	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/815/GCA_022845815.1_ASM2284581v1
GCF_022845795.1	Emergencia timonensis	1776384	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/795/GCA_022845795.1_ASM2284579v1
GCF_022845775.1	Emergencia timonensis	1776384	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/775/GCA_022845775.1_ASM2284577v1
GCF_022845755.1	[Clostridium] hylemonae	89153	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/755/GCA_022845755.1_ASM2284575v1
GCF_022845735.1	[Clostridium] innocuum	1522	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/735/GCA_022845735.1_ASM2284573v1
GCF_022845715.1	Raoultibacter timonensis	1907662	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/715/GCA_022845715.1_ASM2284571v1
GCF_022845695.1	Phascolarctobacterium faecium	33025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/695/GCA_022845695.1_ASM2284569v1
GCF_022845675.1	Alistipes onderdonkii	328813	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/675/GCA_022845675.1_ASM2284567v1
