locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_00001	CDS	696	larR		COG0664	Lactate racemization regulatory protein
CNHCMPJA_00002	CDS	279				hypothetical protein
CNHCMPJA_00003	CDS	1209				hypothetical protein
CNHCMPJA_00004	CDS	366				hypothetical protein
CNHCMPJA_00005	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
CNHCMPJA_00006	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
CNHCMPJA_00007	CDS	1419	fruA_1		COG1299	PTS system fructose-specific EIIABC component
CNHCMPJA_00008	CDS	450	fruA_2		COG1299	PTS system fructose-specific EIIABC component
CNHCMPJA_00009	CDS	1302				ISL3 family transposase ISEfa11
CNHCMPJA_00010	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
CNHCMPJA_00011	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
CNHCMPJA_00012	CDS	492				hypothetical protein
CNHCMPJA_00013	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
CNHCMPJA_00014	CDS	801	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
CNHCMPJA_00015	CDS	216				hypothetical protein
CNHCMPJA_00016	CDS	486				hypothetical protein
CNHCMPJA_00017	CDS	414				hypothetical protein
CNHCMPJA_00018	CDS	666				hypothetical protein
CNHCMPJA_00019	CDS	2037				hypothetical protein
CNHCMPJA_00020	CDS	639	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
CNHCMPJA_00021	CDS	429				hypothetical protein
CNHCMPJA_00022	CDS	912	prsA_1	5.2.1.8		Foldase protein PrsA
CNHCMPJA_00023	CDS	438				hypothetical protein
CNHCMPJA_00024	CDS	885		2.7.1.-	COG1597	Putative lipid kinase
CNHCMPJA_00025	CDS	3168				hypothetical protein
CNHCMPJA_00026	CDS	546				hypothetical protein
CNHCMPJA_00027	CDS	456				hypothetical protein
CNHCMPJA_00028	CDS	759				hypothetical protein
CNHCMPJA_00029	CDS	741				hypothetical protein
