data/genomes/ERV1.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV102.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV107.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV108.fna	efaecium	203	atpA(15)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV109.fna	efaecium	18	atpA(7)	ddl(1)	gdh(1)	purK(1)	gyd(5)	pstS(1)	adk(1)
data/genomes/ERV113.fna	efaecium	280	atpA(1)	ddl(3)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV114.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV115.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV118.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV121.fna	efaecium	280	atpA(1)	ddl(3)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV122.fna	efaecium	18	atpA(7)	ddl(1)	gdh(1)	purK(1)	gyd(5)	pstS(1)	adk(1)
data/genomes/ERV123.fna	efaecium	280	atpA(1)	ddl(3)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV124.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV125.fna	efaecium	125	atpA(7)	ddl(3)	gdh(1)	purK(1)	gyd(5)	pstS(1)	adk(1)
data/genomes/ERV127.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV133.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV138.fna	efaecium	18	atpA(7)	ddl(1)	gdh(1)	purK(1)	gyd(5)	pstS(1)	adk(1)
data/genomes/ERV144.fna	efaecium	494	atpA(15)	ddl(3)	gdh(1)	purK(1)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV155.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV157.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV161.fna	efaecium	203	atpA(15)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV165.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV168.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV172.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV174.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV175.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV177.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV180.fna	efaecium	656	atpA(15)	ddl(3)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV190.fna	efaecium	1517	atpA(113)	ddl(3)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV196.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV212.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV214.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV218.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV220.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV223.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV231.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV237.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV242.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV251.fna	efaecium	412	atpA(15)	ddl(1)	gdh(1)	purK(44)	gyd(1)	pstS(20)	adk(1)
data/genomes/ERV26.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV263.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV270.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV275.fna	efaecium	1304	atpA(3)	ddl(1)	gdh(1)	purK(1)	gyd(5)	pstS(1)	adk(5)
data/genomes/ERV279.fna	efaecium	770	atpA(3)	ddl(1)	gdh(1)	purK(1)	gyd(5)	pstS(1)	adk(1)
data/genomes/ERV28.fna	efaecium	17	atpA(1)	ddl(1)	gdh(1)	purK(1)	gyd(1)	pstS(1)	adk(1)
data/genomes/ERV280.fna	efaecium	1516	atpA(7)	ddl(1)	gdh(1)	purK(44)	gyd(5)	pstS(20)	adk(1)
