fna/A29.fna	fna/A29.fna	0	0	100000/100000
fna/AER39.fna	fna/A29.fna	0.0298385	0	36463/100000
fna/AER397.fna	fna/A29.fna	0.031248	0	35027/100000
fna/AMC35.fna	fna/A29.fna	0.0315548	0	34724/100000
fna/ARB3.fna	fna/A29.fna	0.0319009	0	34386/100000
fna/AVNIH1.fna	fna/A29.fna	0.0336105	0	32776/100000
fna/AVNIH2.fna	fna/A29.fna	0.0316067	0	34673/100000
fna/Ae52.fna	fna/A29.fna	0.0329817	0	33357/100000
fna/B565.fna	fna/A29.fna	0.0313135	0	34962/100000
fna/CB51.fna	fna/A29.fna	0.0322806	0	34020/100000
fna/CCM4359.fna	fna/A29.fna	0.0315721	0	34707/100000
fna/CCM7244.fna	fna/A29.fna	0.0315986	0	34681/100000
fna/CECT4257.fna	fna/A29.fna	0.0314856	0	34792/100000
fna/CECT4486.fna	fna/A29.fna	0.0315609	0	34718/100000
fna/CIP107763.fna	fna/A29.fna	0.0327164	0	33606/100000
fna/Hm21.fna	fna/A29.fna	0.0305431	0	35736/100000
fna/LMG13067.fna	fna/A29.fna	0.0321691	0	34127/100000
fna/ML09-123.fna	fna/A29.fna	0.0325545	0	33759/100000
fna/RU31B.fna	fna/A29.fna	0.0321889	0	34108/100000
fna/TH0426.fna	fna/A29.fna	0.0328407	0	33489/100000
fna/TTU2014-108AME.fna	fna/A29.fna	0.0317089	0	34573/100000
fna/TTU2014-108ASC.fna	fna/A29.fna	0.0317079	0	34574/100000
fna/TTU2014-113AME.fna	fna/A29.fna	0.0324167	0	33890/100000
fna/TTU2014-115AME.fna	fna/A29.fna	0.031712	0	34570/100000
fna/TTU2014-115ASC.fna	fna/A29.fna	0.0317089	0	34573/100000
fna/TTU2014-125ASC.fna	fna/A29.fna	0.0324461	0	33862/100000
fna/TTU2014-130AME.fna	fna/A29.fna	0.0324304	0	33877/100000
fna/TTU2014-130ASC.fna	fna/A29.fna	0.0324388	0	33869/100000
fna/TTU2014-131ASC.fna	fna/A29.fna	0.0324272	0	33880/100000
fna/TTU2014-134AME.fna	fna/A29.fna	0.0324388	0	33869/100000
fna/TTU2014-134ASC.fna	fna/A29.fna	0.0324346	0	33873/100000
fna/TTU2014-140ASC.fna	fna/A29.fna	0.0324314	0	33876/100000
fna/TTU2014-141AME.fna	fna/A29.fna	0.032444	0	33864/100000
fna/TTU2014-141ASC.fna	fna/A29.fna	0.0324409	0	33867/100000
fna/TTU2014-142ASC.fna	fna/A29.fna	0.0324482	0	33860/100000
fna/TTU2014-143AME.fna	fna/A29.fna	0.0324409	0	33867/100000
fna/TTU2014-143ASC.fna	fna/A29.fna	0.032443	0	33865/100000
fna/VBF557.fna	fna/A29.fna	0.0339639	0	32455/100000
fna/X11.fna	fna/A29.fna	0.0325799	0	33735/100000
fna/X12.fna	fna/A29.fna	0.0313833	0	34893/100000
fna/pamvotica.fna	fna/A29.fna	0.0334707	0	32904/100000
fna/A29.fna	fna/AER39.fna	0.0298385	0	36463/100000
fna/AER39.fna	fna/AER39.fna	0	0	100000/100000
fna/AER397.fna	fna/AER39.fna	0.0312118	0	35063/100000
fna/AMC35.fna	fna/AER39.fna	0.0316108	0	34669/100000
fna/ARB3.fna	fna/AER39.fna	0.0319639	0	34325/100000
fna/AVNIH1.fna	fna/AER39.fna	0.0347089	0	31791/100000
fna/AVNIH2.fna	fna/AER39.fna	0.0323402	0	33963/100000
fna/Ae52.fna	fna/AER39.fna	0.033297	0	33064/100000
fna/B565.fna	fna/AER39.fna	0.0313408	0	34935/100000
fna/CB51.fna	fna/AER39.fna	0.0321005	0	34193/100000
fna/CCM4359.fna	fna/AER39.fna	0.0316149	0	34665/100000
fna/CCM7244.fna	fna/AER39.fna	0.0314866	0	34791/100000
fna/CECT4257.fna	fna/AER39.fna	0.0315059	0	34772/100000
fna/CECT4486.fna	fna/AER39.fna	0.0314582	0	34819/100000
fna/CIP107763.fna	fna/AER39.fna	0.0330385	0	33304/100000
fna/Hm21.fna	fna/AER39.fna	0.0313024	0	34973/100000
fna/LMG13067.fna	fna/AER39.fna	0.0328823	0	33450/100000
fna/ML09-123.fna	fna/AER39.fna	0.0321036	0	34190/100000
fna/RU31B.fna	fna/AER39.fna	0.0324031	0	33903/100000
fna/TH0426.fna	fna/AER39.fna	0.0323277	0	33975/100000
fna/TTU2014-108AME.fna	fna/AER39.fna	0.0317601	0	34523/100000
fna/TTU2014-108ASC.fna	fna/AER39.fna	0.0317642	0	34519/100000
fna/TTU2014-113AME.fna	fna/AER39.fna	0.0325324	0	33780/100000
fna/TTU2014-115AME.fna	fna/AER39.fna	0.0317622	0	34521/100000
fna/TTU2014-115ASC.fna	fna/AER39.fna	0.0317591	0	34524/100000
fna/TTU2014-125ASC.fna	fna/AER39.fna	0.0325619	0	33752/100000
fna/TTU2014-130AME.fna	fna/AER39.fna	0.0325503	0	33763/100000
fna/TTU2014-130ASC.fna	fna/AER39.fna	0.0325482	0	33765/100000
fna/TTU2014-131ASC.fna	fna/AER39.fna	0.0325408	0	33772/100000
fna/TTU2014-134AME.fna	fna/AER39.fna	0.0325493	0	33764/100000
fna/TTU2014-134ASC.fna	fna/AER39.fna	0.0325472	0	33766/100000
fna/TTU2014-140ASC.fna	fna/AER39.fna	0.0325545	0	33759/100000
fna/TTU2014-141AME.fna	fna/AER39.fna	0.0325524	0	33761/100000
fna/TTU2014-141ASC.fna	fna/AER39.fna	0.0325535	0	33760/100000
fna/TTU2014-142ASC.fna	fna/AER39.fna	0.0325609	0	33753/100000
fna/TTU2014-143AME.fna	fna/AER39.fna	0.0325514	0	33762/100000
fna/TTU2014-143ASC.fna	fna/AER39.fna	0.0325556	0	33758/100000
fna/VBF557.fna	fna/AER39.fna	0.0344318	0	32036/100000
fna/X11.fna	fna/AER39.fna	0.0333903	0	32978/100000
fna/X12.fna	fna/AER39.fna	0.0315792	0	34700/100000
fna/pamvotica.fna	fna/AER39.fna	0.0336367	0	32752/100000
fna/A29.fna	fna/AER397.fna	0.031248	0	35027/100000
fna/AER39.fna	fna/AER397.fna	0.0312118	0	35063/100000
fna/AER397.fna	fna/AER397.fna	0	0	100000/100000
fna/AMC35.fna	fna/AER397.fna	0.0256538	0	41192/100000
fna/ARB3.fna	fna/AER397.fna	0.0315945	0	34685/100000
fna/AVNIH1.fna	fna/AER397.fna	0.0335034	0	32874/100000
fna/AVNIH2.fna	fna/AER397.fna	0.0309934	0	35281/100000
fna/Ae52.fna	fna/AER397.fna	0.0327779	0	33548/100000
fna/B565.fna	fna/AER397.fna	0.00264215	0	89758/100000
fna/CB51.fna	fna/AER397.fna	0.0325472	0	33766/100000
fna/CCM4359.fna	fna/AER397.fna	0.00238026	0	90702/100000
fna/CCM7244.fna	fna/AER397.fna	0.0316026	0	34677/100000
fna/CECT4257.fna	fna/AER397.fna	0.00226858	0	91109/100000
fna/CECT4486.fna	fna/AER397.fna	0.0315375	0	34741/100000
fna/CIP107763.fna	fna/AER397.fna	0.033076	0	33269/100000
fna/Hm21.fna	fna/AER397.fna	0.0321847	0	34112/100000
fna/LMG13067.fna	fna/AER397.fna	0.0316404	0	34640/100000
fna/ML09-123.fna	fna/AER397.fna	0.0331061	0	33241/100000
fna/RU31B.fna	fna/AER397.fna	0.0339141	0	32500/100000
fna/TH0426.fna	fna/AER397.fna	0.0333914	0	32977/100000
fna/TTU2014-108AME.fna	fna/AER397.fna	0.031868	0	34418/100000
fna/TTU2014-108ASC.fna	fna/AER397.fna	0.0318649	0	34421/100000
fna/TTU2014-113AME.fna	fna/AER397.fna	0.0326983	0	33623/100000
fna/TTU2014-115AME.fna	fna/AER397.fna	0.03187	0	34416/100000
fna/TTU2014-115ASC.fna	fna/AER397.fna	0.031868	0	34418/100000
fna/TTU2014-125ASC.fna	fna/AER397.fna	0.0327185	0	33604/100000
fna/TTU2014-130AME.fna	fna/AER397.fna	0.0327079	0	33614/100000
fna/TTU2014-130ASC.fna	fna/AER397.fna	0.0327142	0	33608/100000
fna/TTU2014-131ASC.fna	fna/AER397.fna	0.0327057	0	33616/100000
fna/TTU2014-134AME.fna	fna/AER397.fna	0.0327132	0	33609/100000
fna/TTU2014-134ASC.fna	fna/AER397.fna	0.03271	0	33612/100000
fna/TTU2014-140ASC.fna	fna/AER397.fna	0.0327132	0	33609/100000
fna/TTU2014-141AME.fna	fna/AER397.fna	0.0327164	0	33606/100000
fna/TTU2014-141ASC.fna	fna/AER397.fna	0.0327164	0	33606/100000
fna/TTU2014-142ASC.fna	fna/AER397.fna	0.0327238	0	33599/100000
fna/TTU2014-143AME.fna	fna/AER397.fna	0.0327142	0	33608/100000
fna/TTU2014-143ASC.fna	fna/AER397.fna	0.0327206	0	33602/100000
fna/VBF557.fna	fna/AER397.fna	0.0345875	0	31898/100000
fna/X11.fna	fna/AER397.fna	0.033104	0	33243/100000
fna/X12.fna	fna/AER397.fna	0.0333382	0	33026/100000
fna/pamvotica.fna	fna/AER397.fna	0.0338522	0	32556/100000
fna/A29.fna	fna/AMC35.fna	0.0315548	0	34724/100000
fna/AER39.fna	fna/AMC35.fna	0.0316108	0	34669/100000
fna/AER397.fna	fna/AMC35.fna	0.0256538	0	41192/100000
fna/AMC35.fna	fna/AMC35.fna	0	0	100000/100000
fna/ARB3.fna	fna/AMC35.fna	0.0322316	0	34067/100000
fna/AVNIH1.fna	fna/AMC35.fna	0.0338191	0	32586/100000
fna/AVNIH2.fna	fna/AMC35.fna	0.0314542	0	34823/100000
fna/Ae52.fna	fna/AMC35.fna	0.0329132	0	33421/100000
fna/B565.fna	fna/AMC35.fna	0.0257309	0	41098/100000
fna/CB51.fna	fna/AMC35.fna	0.0326306	0	33687/100000
fna/CCM4359.fna	fna/AMC35.fna	0.0258948	0	40899/100000
fna/CCM7244.fna	fna/AMC35.fna	0.0322504	0	34049/100000
fna/CECT4257.fna	fna/AMC35.fna	0.0258024	0	41011/100000
fna/CECT4486.fna	fna/AMC35.fna	0.0322201	0	34078/100000
fna/CIP107763.fna	fna/AMC35.fna	0.0336948	0	32699/100000
fna/Hm21.fna	fna/AMC35.fna	0.0326337	0	33684/100000
fna/LMG13067.fna	fna/AMC35.fna	0.0322577	0	34042/100000
fna/ML09-123.fna	fna/AMC35.fna	0.0337267	0	32670/100000
fna/RU31B.fna	fna/AMC35.fna	0.0342578	0	32191/100000
fna/TH0426.fna	fna/AMC35.fna	0.0340249	0	32400/100000
fna/TTU2014-108AME.fna	fna/AMC35.fna	0.0324587	0	33850/100000
fna/TTU2014-108ASC.fna	fna/AMC35.fna	0.0324587	0	33850/100000
fna/TTU2014-113AME.fna	fna/AMC35.fna	0.0330535	0	33290/100000
fna/TTU2014-115AME.fna	fna/AMC35.fna	0.0324619	0	33847/100000
fna/TTU2014-115ASC.fna	fna/AMC35.fna	0.0324598	0	33849/100000
fna/TTU2014-125ASC.fna	fna/AMC35.fna	0.0330792	0	33266/100000
fna/TTU2014-130AME.fna	fna/AMC35.fna	0.0330717	0	33273/100000
fna/TTU2014-130ASC.fna	fna/AMC35.fna	0.0330717	0	33273/100000
fna/TTU2014-131ASC.fna	fna/AMC35.fna	0.033061	0	33283/100000
fna/TTU2014-134AME.fna	fna/AMC35.fna	0.0330707	0	33274/100000
fna/TTU2014-134ASC.fna	fna/AMC35.fna	0.0330728	0	33272/100000
fna/TTU2014-140ASC.fna	fna/AMC35.fna	0.033076	0	33269/100000
fna/TTU2014-141AME.fna	fna/AMC35.fna	0.033076	0	33269/100000
fna/TTU2014-141ASC.fna	fna/AMC35.fna	0.0330739	0	33271/100000
fna/TTU2014-142ASC.fna	fna/AMC35.fna	0.0330814	0	33264/100000
fna/TTU2014-143AME.fna	fna/AMC35.fna	0.0330728	0	33272/100000
fna/TTU2014-143ASC.fna	fna/AMC35.fna	0.0330803	0	33265/100000
fna/VBF557.fna	fna/AMC35.fna	0.0348639	0	31655/100000
fna/X11.fna	fna/AMC35.fna	0.0335624	0	32820/100000
fna/X12.fna	fna/AMC35.fna	0.0339229	0	32492/100000
fna/pamvotica.fna	fna/AMC35.fna	0.0342377	0	32209/100000
fna/A29.fna	fna/ARB3.fna	0.0319009	0	34386/100000
fna/AER39.fna	fna/ARB3.fna	0.0319639	0	34325/100000
fna/AER397.fna	fna/ARB3.fna	0.0315945	0	34685/100000
fna/AMC35.fna	fna/ARB3.fna	0.0322316	0	34067/100000
fna/ARB3.fna	fna/ARB3.fna	0	0	100000/100000
fna/AVNIH1.fna	fna/ARB3.fna	0.0346987	0	31800/100000
fna/AVNIH2.fna	fna/ARB3.fna	0.0326295	0	33688/100000
fna/Ae52.fna	fna/ARB3.fna	0.0329581	0	33379/100000
fna/B565.fna	fna/ARB3.fna	0.0317017	0	34580/100000
fna/CB51.fna	fna/ARB3.fna	0.0324367	0	33871/100000
fna/CCM4359.fna	fna/ARB3.fna	0.0320207	0	34270/100000
fna/CCM7244.fna	fna/ARB3.fna	0.0316159	0	34664/100000
fna/CECT4257.fna	fna/ARB3.fna	0.0319092	0	34378/100000
fna/CECT4486.fna	fna/ARB3.fna	0.0315843	0	34695/100000
fna/CIP107763.fna	fna/ARB3.fna	0.0334077	0	32962/100000
fna/Hm21.fna	fna/ARB3.fna	0.0316332	0	34647/100000
fna/LMG13067.fna	fna/ARB3.fna	0.0334185	0	32952/100000
fna/ML09-123.fna	fna/ARB3.fna	0.0318094	0	34475/100000
fna/RU31B.fna	fna/ARB3.fna	0.0332981	0	33063/100000
fna/TH0426.fna	fna/ARB3.fna	0.0320808	0	34212/100000
fna/TTU2014-108AME.fna	fna/ARB3.fna	0.0302959	0	35989/100000
fna/TTU2014-108ASC.fna	fna/ARB3.fna	0.0302978	0	35987/100000
fna/TTU2014-113AME.fna	fna/ARB3.fna	0.0310864	0	35188/100000
fna/TTU2014-115AME.fna	fna/ARB3.fna	0.0302988	0	35986/100000
fna/TTU2014-115ASC.fna	fna/ARB3.fna	0.0302998	0	35985/100000
fna/TTU2014-125ASC.fna	fna/ARB3.fna	0.0311154	0	35159/100000
fna/TTU2014-130AME.fna	fna/ARB3.fna	0.0311094	0	35165/100000
fna/TTU2014-130ASC.fna	fna/ARB3.fna	0.0311084	0	35166/100000
fna/TTU2014-131ASC.fna	fna/ARB3.fna	0.0311044	0	35170/100000
fna/TTU2014-134AME.fna	fna/ARB3.fna	0.0311084	0	35166/100000
fna/TTU2014-134ASC.fna	fna/ARB3.fna	0.0311084	0	35166/100000
fna/TTU2014-140ASC.fna	fna/ARB3.fna	0.0311184	0	35156/100000
fna/TTU2014-141AME.fna	fna/ARB3.fna	0.0311124	0	35162/100000
fna/TTU2014-141ASC.fna	fna/ARB3.fna	0.0311094	0	35165/100000
fna/TTU2014-142ASC.fna	fna/ARB3.fna	0.0311164	0	35158/100000
fna/TTU2014-143AME.fna	fna/ARB3.fna	0.0311094	0	35165/100000
fna/TTU2014-143ASC.fna	fna/ARB3.fna	0.0311164	0	35158/100000
fna/VBF557.fna	fna/ARB3.fna	0.0333914	0	32977/100000
fna/X11.fna	fna/ARB3.fna	0.0344746	0	31998/100000
fna/X12.fna	fna/ARB3.fna	0.0330631	0	33281/100000
fna/pamvotica.fna	fna/ARB3.fna	0.0323601	0	33944/100000
fna/A29.fna	fna/AVNIH1.fna	0.0336105	0	32776/100000
fna/AER39.fna	fna/AVNIH1.fna	0.0347089	0	31791/100000
fna/AER397.fna	fna/AVNIH1.fna	0.0335034	0	32874/100000
fna/AMC35.fna	fna/AVNIH1.fna	0.0338191	0	32586/100000
fna/ARB3.fna	fna/AVNIH1.fna	0.0346987	0	31800/100000
fna/AVNIH1.fna	fna/AVNIH1.fna	0	0	100000/100000
fna/AVNIH2.fna	fna/AVNIH1.fna	0.0160498	0	55506/100000
fna/Ae52.fna	fna/AVNIH1.fna	0.0340038	0	32419/100000
fna/B565.fna	fna/AVNIH1.fna	0.0334991	0	32878/100000
fna/CB51.fna	fna/AVNIH1.fna	0.0347544	0	31751/100000
fna/CCM4359.fna	fna/AVNIH1.fna	0.0337278	0	32669/100000
fna/CCM7244.fna	fna/AVNIH1.fna	0.0346726	0	31823/100000
fna/CECT4257.fna	fna/AVNIH1.fna	0.0336335	0	32755/100000
fna/CECT4486.fna	fna/AVNIH1.fna	0.0346476	0	31845/100000
fna/CIP107763.fna	fna/AVNIH1.fna	0.0357136	0	30922/100000
fna/Hm21.fna	fna/AVNIH1.fna	0.0352018	0	31361/100000
fna/LMG13067.fna	fna/AVNIH1.fna	0.0341171	0	32317/100000
fna/ML09-123.fna	fna/AVNIH1.fna	0.0359143	0	30752/100000
fna/RU31B.fna	fna/AVNIH1.fna	0.0358717	0	30788/100000
fna/TH0426.fna	fna/AVNIH1.fna	0.0361652	0	30541/100000
fna/TTU2014-108AME.fna	fna/AVNIH1.fna	0.0349566	0	31574/100000
fna/TTU2014-108ASC.fna	fna/AVNIH1.fna	0.0349577	0	31573/100000
fna/TTU2014-113AME.fna	fna/AVNIH1.fna	0.035477	0	31124/100000
fna/TTU2014-115AME.fna	fna/AVNIH1.fna	0.0349589	0	31572/100000
fna/TTU2014-115ASC.fna	fna/AVNIH1.fna	0.0349577	0	31573/100000
fna/TTU2014-125ASC.fna	fna/AVNIH1.fna	0.0354992	0	31105/100000
fna/TTU2014-130AME.fna	fna/AVNIH1.fna	0.0354922	0	31111/100000
fna/TTU2014-130ASC.fna	fna/AVNIH1.fna	0.0354898	0	31113/100000
fna/TTU2014-131ASC.fna	fna/AVNIH1.fna	0.0354852	0	31117/100000
fna/TTU2014-134AME.fna	fna/AVNIH1.fna	0.035491	0	31112/100000
fna/TTU2014-134ASC.fna	fna/AVNIH1.fna	0.0354933	0	31110/100000
fna/TTU2014-140ASC.fna	fna/AVNIH1.fna	0.0355015	0	31103/100000
fna/TTU2014-141AME.fna	fna/AVNIH1.fna	0.0354945	0	31109/100000
fna/TTU2014-141ASC.fna	fna/AVNIH1.fna	0.0354933	0	31110/100000
fna/TTU2014-142ASC.fna	fna/AVNIH1.fna	0.0355015	0	31103/100000
fna/TTU2014-143AME.fna	fna/AVNIH1.fna	0.035491	0	31112/100000
fna/TTU2014-143ASC.fna	fna/AVNIH1.fna	0.0354992	0	31105/100000
fna/VBF557.fna	fna/AVNIH1.fna	0.0377461	0	29252/100000
fna/X11.fna	fna/AVNIH1.fna	0.0356784	0	30952/100000
fna/X12.fna	fna/AVNIH1.fna	0.0359843	0	30693/100000
fna/pamvotica.fna	fna/AVNIH1.fna	0.0368406	0	29982/100000
fna/A29.fna	fna/AVNIH2.fna	0.0316067	0	34673/100000
fna/AER39.fna	fna/AVNIH2.fna	0.0323402	0	33963/100000
fna/AER397.fna	fna/AVNIH2.fna	0.0309934	0	35281/100000
fna/AMC35.fna	fna/AVNIH2.fna	0.0314542	0	34823/100000
fna/ARB3.fna	fna/AVNIH2.fna	0.0326295	0	33688/100000
fna/AVNIH1.fna	fna/AVNIH2.fna	0.0160498	0	55506/100000
fna/AVNIH2.fna	fna/AVNIH2.fna	0	0	100000/100000
fna/Ae52.fna	fna/AVNIH2.fna	0.0322932	0	34008/100000
fna/B565.fna	fna/AVNIH2.fna	0.0309944	0	35280/100000
fna/CB51.fna	fna/AVNIH2.fna	0.0328066	0	33521/100000
fna/CCM4359.fna	fna/AVNIH2.fna	0.0313459	0	34930/100000
fna/CCM7244.fna	fna/AVNIH2.fna	0.0324829	0	33827/100000
fna/CECT4257.fna	fna/AVNIH2.fna	0.0312611	0	35014/100000
fna/CECT4486.fna	fna/AVNIH2.fna	0.0324566	0	33852/100000
fna/CIP107763.fna	fna/AVNIH2.fna	0.0338599	0	32549/100000
fna/Hm21.fna	fna/AVNIH2.fna	0.0327928	0	33534/100000
fna/LMG13067.fna	fna/AVNIH2.fna	0.0311365	0	35138/100000
fna/ML09-123.fna	fna/AVNIH2.fna	0.0338268	0	32579/100000
fna/RU31B.fna	fna/AVNIH2.fna	0.0346295	0	31861/100000
fna/TH0426.fna	fna/AVNIH2.fna	0.0340471	0	32380/100000
fna/TTU2014-108AME.fna	fna/AVNIH2.fna	0.0327503	0	33574/100000
fna/TTU2014-108ASC.fna	fna/AVNIH2.fna	0.0327524	0	33572/100000
fna/TTU2014-113AME.fna	fna/AVNIH2.fna	0.0333209	0	33042/100000
fna/TTU2014-115AME.fna	fna/AVNIH2.fna	0.0327524	0	33572/100000
fna/TTU2014-115ASC.fna	fna/AVNIH2.fna	0.0327503	0	33574/100000
fna/TTU2014-125ASC.fna	fna/AVNIH2.fna	0.0333534	0	33012/100000
fna/TTU2014-130AME.fna	fna/AVNIH2.fna	0.0333404	0	33024/100000
fna/TTU2014-130ASC.fna	fna/AVNIH2.fna	0.0333447	0	33020/100000
fna/TTU2014-131ASC.fna	fna/AVNIH2.fna	0.0333328	0	33031/100000
