fna/A29.fna	fna/A29.fna	100	1469	1471
fna/A29.fna	fna/AVNIH2.fna	96.6169	1317	1471
fna/A29.fna	fna/LMG13067.fna	96.6158	1314	1471
fna/A29.fna	fna/AER397.fna	96.6152	1318	1471
fna/A29.fna	fna/CCM4359.fna	96.6132	1308	1471
fna/A29.fna	fna/AMC35.fna	96.6105	1324	1471
fna/A29.fna	fna/Hm21.fna	96.6086	1360	1471
fna/A29.fna	fna/B565.fna	96.6044	1323	1471
fna/A29.fna	fna/AER39.fna	96.5778	1351	1471
fna/A29.fna	fna/CECT4257.fna	96.5773	1317	1471
fna/A29.fna	fna/CCM7244.fna	96.5293	1321	1471
fna/A29.fna	fna/X12.fna	96.5277	1362	1471
fna/A29.fna	fna/X11.fna	96.5209	1258	1471
fna/A29.fna	fna/CECT4486.fna	96.5108	1315	1471
fna/A29.fna	fna/TTU2014-108AME.fna	96.4785	1341	1471
fna/A29.fna	fna/ARB3.fna	96.4776	1332	1471
fna/A29.fna	fna/TTU2014-115AME.fna	96.4684	1344	1471
fna/A29.fna	fna/TTU2014-108ASC.fna	96.4669	1344	1471
fna/A29.fna	fna/TTU2014-115ASC.fna	96.4517	1348	1471
fna/A29.fna	fna/TTU2014-134ASC.fna	96.4506	1340	1471
fna/A29.fna	fna/TTU2014-113AME.fna	96.4424	1321	1471
fna/A29.fna	fna/pamvotica.fna	96.4333	1351	1471
fna/A29.fna	fna/TTU2014-125ASC.fna	96.4301	1339	1471
fna/A29.fna	fna/CB51.fna	96.4287	1339	1471
fna/A29.fna	fna/TTU2014-131ASC.fna	96.4271	1337	1471
fna/A29.fna	fna/ML09-123.fna	96.4247	1355	1471
fna/A29.fna	fna/TTU2014-143ASC.fna	96.4236	1337	1471
fna/A29.fna	fna/TH0426.fna	96.4166	1368	1471
fna/A29.fna	fna/AVNIH1.fna	96.4133	1326	1471
fna/A29.fna	fna/TTU2014-142ASC.fna	96.4113	1351	1471
fna/A29.fna	fna/TTU2014-130AME.fna	96.4091	1344	1471
fna/A29.fna	fna/TTU2014-140ASC.fna	96.403	1333	1471
fna/A29.fna	fna/TTU2014-130ASC.fna	96.4019	1350	1471
fna/A29.fna	fna/TTU2014-141AME.fna	96.4014	1346	1471
fna/A29.fna	fna/TTU2014-143AME.fna	96.4006	1345	1471
fna/A29.fna	fna/TTU2014-134AME.fna	96.3979	1352	1471
fna/A29.fna	fna/TTU2014-141ASC.fna	96.3938	1347	1471
fna/A29.fna	fna/Ae52.fna	96.3916	1299	1471
fna/A29.fna	fna/RU31B.fna	96.3527	1324	1471
fna/A29.fna	fna/CIP107763.fna	96.3054	1331	1471
fna/A29.fna	fna/VBF557.fna	96.2075	1169	1471
fna/AER39.fna	fna/AER39.fna	99.9962	1462	1472
fna/AER39.fna	fna/A29.fna	96.6012	1351	1472
fna/AER39.fna	fna/AER397.fna	96.564	1325	1472
fna/AER39.fna	fna/AMC35.fna	96.5588	1344	1472
fna/AER39.fna	fna/CECT4257.fna	96.556	1314	1472
fna/AER39.fna	fna/Hm21.fna	96.5525	1379	1472
fna/AER39.fna	fna/B565.fna	96.537	1347	1472
fna/AER39.fna	fna/X11.fna	96.5085	1262	1472
fna/AER39.fna	fna/CCM4359.fna	96.4982	1332	1472
fna/AER39.fna	fna/X12.fna	96.4849	1382	1472
fna/AER39.fna	fna/AVNIH2.fna	96.4816	1314	1472
fna/AER39.fna	fna/ML09-123.fna	96.4811	1362	1472
fna/AER39.fna	fna/ARB3.fna	96.4535	1334	1472
fna/AER39.fna	fna/TH0426.fna	96.4373	1384	1472
fna/AER39.fna	fna/TTU2014-140ASC.fna	96.4355	1321	1472
fna/AER39.fna	fna/TTU2014-143AME.fna	96.4322	1332	1472
fna/AER39.fna	fna/LMG13067.fna	96.4249	1325	1472
