SWED01000025.1	AF051917.1	99.966	14548	5	0	20576	35123	38118	23571	0.0	26838
SWED01000025.1	AF051917.1	99.937	14179	9	0	1385	15563	15016	838	0.0	26134
SWED01000025.1	AF051917.1	100.000	1258	0	0	127	1384	22849	21592	0.0	2324
SWED01000025.1	AF051917.1	99.874	795	1	0	20576	21370	41680	40886	0.0	1463
SWED01000025.1	AF051917.1	100.000	790	0	0	15564	16353	46445	45656	0.0	1459
SWED01000025.1	AF051917.1	99.017	814	3	5	1379	2192	23719	22911	0.0	1454
SWED01000025.1	AF051917.1	99.747	790	2	0	1385	2174	18368	17579	0.0	1448
SWED01000025.1	AF051917.1	96.491	798	28	0	15557	16354	23720	22923	0.0	1319
SWED01000025.1	AF051917.1	96.352	795	25	4	20576	21369	23713	22922	0.0	1304
SWED01000025.1	AF051917.1	96.456	790	27	1	15564	16352	15016	14227	0.0	1303
SWED01000025.1	AF051917.1	96.456	790	27	1	15564	16352	18368	17579	0.0	1303
SWED01000025.1	AF051917.1	96.236	797	27	3	1385	2179	46445	45650	0.0	1303
SWED01000025.1	AF051917.1	96.217	793	27	3	20575	21366	18369	17579	0.0	1295
SWED01000025.1	AF051917.1	96.217	793	27	3	1384	2174	41681	40890	0.0	1295
SWED01000025.1	AF051917.1	96.212	792	27	3	20576	21366	15016	14227	0.0	1293
SWED01000025.1	AF051917.1	96.212	792	27	3	1385	2174	38118	37328	0.0	1293
SWED01000025.1	AF051917.1	93.992	799	43	5	15563	16357	41681	40884	0.0	1205
SWED01000025.1	AF051917.1	94.073	793	43	4	20576	21367	46445	45656	0.0	1201
SWED01000025.1	AF051917.1	93.548	806	46	6	15564	16365	38118	37315	0.0	1195
SWED01000025.1	AF051917.1	90.554	794	70	5	15563	16353	44448	45239	0.0	1046
SWED01000025.1	AF051917.1	88.286	811	93	2	20576	21385	44449	45258	0.0	970
SWED01000025.1	AF051917.1	87.894	793	92	4	1384	2174	44448	45238	0.0	929
SWED01000025.1	AF051917.1	100.000	143	0	0	34981	35123	46445	46303	2.41e-71	265
SWED01000025.1	AF051917.1	99.310	145	0	1	34980	35123	15017	14873	3.11e-70	261
SWED01000025.1	AF051917.1	99.306	144	0	1	34981	35123	18368	18225	1.12e-69	259
SWED01000025.1	AF051917.1	100.000	127	0	0	1	127	14352	14226	1.89e-62	235
SWED01000025.1	AF051917.1	98.485	132	2	0	1	132	17704	17573	6.79e-62	233
SWED01000025.1	AF051917.1	100.000	126	0	0	1	126	23050	22925	6.79e-62	233
SWED01000025.1	AF051917.1	99.206	126	1	0	1	126	37453	37328	3.16e-60	228
SWED01000025.1	AF051917.1	99.206	126	1	0	1	126	41015	40890	3.16e-60	228
SWED01000025.1	AF051917.1	99.206	126	1	0	1	126	45782	45657	3.16e-60	228
SWED01000025.1	AF051917.1	93.846	130	7	1	1	129	45113	45242	3.20e-50	195
SWED01000025.1	AF051917.1	90.411	146	10	4	34981	35123	41680	41536	1.49e-48	189
SWED01000025.1	AF051917.1	89.796	147	11	4	34980	35123	38119	37974	1.93e-47	185
SWED01000025.1	AF051917.1	98.889	90	1	0	12878	12967	3476	3387	3.25e-40	161
SWED01000025.1	AF051917.1	98.889	90	1	0	12925	13014	3523	3434	3.25e-40	161
