path	role	bytes	sha256	notes
artifacts/crossref.json	artifact	17674	85f3b16153441536be52a5e32858449f29997f37caf8ad21f208f232eda6050d	Crossref metadata for DOI 10.3390/ijms27062525
artifacts/europepmc_PMC13027110.pdf	artifact	1673367	e4c00b3ff8e856a6d41fd0b38d39d4de981222c2ad419e60443ed35b24682d0a	EuropePMC render-PDF (5 p cover; MDPI source PDF Cloudflare-blocked)
artifacts/europepmc_fullText.xml	artifact	163235	1d86ff3b8597765b072c9820699a069d1449930e7a3ad46b5aae562aa3e8b410	JATS full-text XML from EuropePMC
artifacts/europepmc_search.json	artifact	9647	5981acf913b53bd9432e8392e1607e72e6b93bae4e6936c33cc374a5f23113bd	EuropePMC search hit (PMC13027110, OA cc-by, has supplements)
artifacts/europepmc_supplementaryFiles.zip	artifact	235052	f5982da7094540d0a5f60299354946adf89cbb5d771e6a3d7d6ff67fb7d1f54b	EuropePMC supplements zip (wraps ijms-27-02525-s001.zip)
artifacts/fig1_replication.png	artifact	173626	784cc235d15c07f34a4f16bd9ed5bacef2222f2a7a098149789493f0f6238324	Replicated Figure 1: LQ vs IR fits for 6 HRS+ patients
artifacts/paper_abstract.txt	artifact	1807	d5a0a7bea69b2bf27f86bbf65abc51940fb7db612139e027f269f816f80655d0	Extracted abstract
artifacts/paper_figs.md	artifact	2765	b31f260c5fb561742678cb653961fc92cf423b92f6b917002fcd8acd98f3a0d8	All eight figure captions
artifacts/paper_full_body.txt	artifact	89620	06151f7d32664a7e66a79405273dae4e02c579455eb9cb99bbf59ff724560a8f	Extracted body text (Methods/Results/Discussion/Statistical Analysis)
artifacts/paper_tables.md	artifact	12913	d7b1c4907ccb6b33e2aa5b383a05ca6cd13914e6c3bbe9987960c06c7e7b1c3a	All three paper tables in markdown (Tables 1, 2, 3)
artifacts/supp_unzipped/ijms-27-02525-s001.zip	artifact	234819	a0b251ae3a2e3cb628dce02ffd03132f898d56af254b34160b1be92ae657673e	MDPI supplement zip
artifacts/supp_unzipped/ijms-4167211-supplementary.pptx	artifact	260781	2701c65d33bed01874250f9e01c984f82e23e08d67bd9fa8e0e0799a607ed081	Supplementary Figures S1+S2 (per-patient pATM/γH2AX kinetics + per-fraction kill/foci) as embedded WMF
artifacts/table1_singledose_SF.csv	artifact	9016	58171bd333bfa7a12ed44cdac8ffdd691b06afaff779673d431686daf762c2f6	Tidy Table 1: 40 patients x 9 doses x (SF_mean, SF_sem) = 360 rows
artifacts/table3_chemopotentiation.csv	artifact	8918	f3ae6b07a5f3a9087f92e1040f5be9ea4f1e506b02c3b46bb51db3ae223da887	Tidy Table 3: 40 patients x 8 conditions = 320 rows (12 blanks)
scripts/extract_table1.py	script	3373	2b40b00ff58f2faa8c88ae311bd86616a60f77b268a80908c511d30bb2d6caff	Parse Table 1 from JATS XML
scripts/extract_table3.py	script	2844	f74cfa135c378cef3f60644e42dcd49db2aada5c635aa7fb847d7f6bb39c791b	Parse Table 3 from JATS XML
scripts/lq_ir_smoke.py	script	8534	85392b8d6489bf2953c64a42a3f4116599e861d98b9237fe0a3e925375890a21	LQ + IR (Joiner) nonlinear-LS refit; compares to Table 2 95% CIs (PASS: 27/36)
scripts/plot_fig1_replication.py	script	2789	52ff4cbb3c84291501fea850f145706d36a1c5cfb760316c8072cebbb5a79b7f	Generate fig1_replication.png
scripts/table3_stats_smoke.py	script	4483	9a3ec8d29a35474d769cfde35651e466ff015554b004ef3dd16486e59c441045	Paired Wilcoxon + Mann-Whitney U checks reproducing Table 3 narrative conclusions (PASS)
