locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_00001	CDS	414				hypothetical protein
IGEGBEKF_00002	CDS	1653	pgcA_1	5.4.2.2		Phosphoglucomutase
IGEGBEKF_00003	CDS	726				hypothetical protein
IGEGBEKF_00004	CDS	399				hypothetical protein
IGEGBEKF_00005	CDS	1641				hypothetical protein
IGEGBEKF_00006	CDS	1434				hypothetical protein
IGEGBEKF_00007	CDS	837	fabG2	1.-.-.-		putative oxidoreductase
IGEGBEKF_00008	CDS	1719				hypothetical protein
IGEGBEKF_00009	CDS	816				hypothetical protein
IGEGBEKF_00010	CDS	1086				hypothetical protein
IGEGBEKF_00011	CDS	1131				hypothetical protein
IGEGBEKF_00012	CDS	1380				hypothetical protein
IGEGBEKF_00013	CDS	1206				hypothetical protein
IGEGBEKF_00014	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
IGEGBEKF_00015	CDS	1287				hypothetical protein
IGEGBEKF_00016	CDS	1002	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
IGEGBEKF_00017	CDS	744	tagA	2.4.1.187	COG1922	N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D-mannosaminyltransferase
IGEGBEKF_00018	CDS	306				hypothetical protein
IGEGBEKF_00019	CDS	114				hypothetical protein
IGEGBEKF_00020	CDS	213				hypothetical protein
IGEGBEKF_00021	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
IGEGBEKF_00022	CDS	681	pglC	2.7.8.36	COG2148	Undecaprenyl phosphate N,N'-diacetylbacillosamine 1-phosphate transferase
IGEGBEKF_00023	CDS	690	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
IGEGBEKF_00024	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
IGEGBEKF_00025	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
IGEGBEKF_00026	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
IGEGBEKF_00027	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
IGEGBEKF_00028	CDS	780				hypothetical protein
IGEGBEKF_00029	CDS	1050				putative transporter
IGEGBEKF_00030	CDS	690				hypothetical protein
IGEGBEKF_00031	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
IGEGBEKF_00032	CDS	504	rplJ			50S ribosomal protein L10
IGEGBEKF_00033	CDS	690	rplA			50S ribosomal protein L1
IGEGBEKF_00034	CDS	423	rplK			50S ribosomal protein L11
IGEGBEKF_00035	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
IGEGBEKF_00036	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
IGEGBEKF_00037	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
IGEGBEKF_00038	CDS	888				hypothetical protein
IGEGBEKF_00039	CDS	546	nusG			Transcription termination/antitermination protein NusG
IGEGBEKF_00040	CDS	171				hypothetical protein
IGEGBEKF_00041	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
IGEGBEKF_00042	CDS	645				hypothetical protein
IGEGBEKF_00043	CDS	504	queT_1		COG4708	Queuosine precursor transporter QueT
IGEGBEKF_00044	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
IGEGBEKF_00045	CDS	1173				hypothetical protein
IGEGBEKF_00046	CDS	1146				hypothetical protein
IGEGBEKF_00047	CDS	933	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
IGEGBEKF_00048	CDS	1080				hypothetical protein
IGEGBEKF_00049	CDS	630	lnrK		COG2197	Transcriptional regulatory protein LnrK
IGEGBEKF_00050	CDS	228				hypothetical protein
IGEGBEKF_00051	CDS	2589				hypothetical protein
IGEGBEKF_00052	CDS	660	pspA	3.1.3.3	COG0406	Phosphoserine phosphatase 1
IGEGBEKF_00053	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
IGEGBEKF_00054	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
IGEGBEKF_00055	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
IGEGBEKF_00056	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
IGEGBEKF_00057	CDS	900				hypothetical protein
IGEGBEKF_00058	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
IGEGBEKF_00059	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
IGEGBEKF_00060	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
IGEGBEKF_00061	CDS	678				hypothetical protein
IGEGBEKF_00062	CDS	624				hypothetical protein
IGEGBEKF_00063	CDS	1050				hypothetical protein
IGEGBEKF_00064	CDS	882				hypothetical protein
IGEGBEKF_00065	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
IGEGBEKF_00066	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
IGEGBEKF_00067	CDS	1164				hypothetical protein
IGEGBEKF_00068	CDS	411				hypothetical protein
IGEGBEKF_00069	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
IGEGBEKF_00070	CDS	318				hypothetical protein
IGEGBEKF_00071	CDS	237				hypothetical protein
IGEGBEKF_00072	CDS	399				hypothetical protein
IGEGBEKF_00073	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
IGEGBEKF_00074	CDS	174				hypothetical protein
IGEGBEKF_00075	CDS	945				hypothetical protein
IGEGBEKF_00076	CDS	1209				hypothetical protein
IGEGBEKF_00077	CDS	2016				hypothetical protein
IGEGBEKF_00078	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
IGEGBEKF_00079	CDS	285				hypothetical protein
IGEGBEKF_00080	CDS	2016				hypothetical protein
IGEGBEKF_00081	CDS	306				hypothetical protein
IGEGBEKF_00082	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
IGEGBEKF_00083	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
IGEGBEKF_00084	CDS	843				hypothetical protein
IGEGBEKF_00085	CDS	1878				hypothetical protein
IGEGBEKF_00086	CDS	1422				hypothetical protein
IGEGBEKF_00087	CDS	3390				hypothetical protein
IGEGBEKF_00088	CDS	1392				hypothetical protein
IGEGBEKF_00089	CDS	648				hypothetical protein
IGEGBEKF_00090	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
IGEGBEKF_00091	CDS	1074			COG0577	putative ABC transporter permease
IGEGBEKF_00092	CDS	675	mprA			Response regulator MprA
IGEGBEKF_00093	CDS	1341				hypothetical protein
IGEGBEKF_00094	CDS	987	ysnF			Stress response protein YsnF
IGEGBEKF_00095	CDS	1032				hypothetical protein
IGEGBEKF_00096	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
IGEGBEKF_00097	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
IGEGBEKF_00098	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
IGEGBEKF_00099	CDS	546				hypothetical protein
IGEGBEKF_00100	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
IGEGBEKF_00101	CDS	2229				hypothetical protein
IGEGBEKF_00102	CDS	480				hypothetical protein
IGEGBEKF_00103	CDS	492				IS982 family transposase ISEfm1
IGEGBEKF_00104	CDS	399				IS982 family transposase ISEfm1
IGEGBEKF_00105	CDS	1056	xerC_1		COG4974	Tyrosine recombinase XerC
IGEGBEKF_00106	CDS	1836	lepA	3.6.5.-		Elongation factor 4
IGEGBEKF_00107	CDS	1221				hypothetical protein
IGEGBEKF_00108	CDS	495				hypothetical protein
IGEGBEKF_00109	CDS	672				hypothetical protein
IGEGBEKF_00110	CDS	2610	clpB		COG0542	Chaperone protein ClpB
IGEGBEKF_00111	CDS	1047				hypothetical protein
IGEGBEKF_00112	CDS	273				hypothetical protein
IGEGBEKF_00113	CDS	909	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
IGEGBEKF_00114	CDS	1233	pepT	3.4.11.4		Peptidase T
IGEGBEKF_00115	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
IGEGBEKF_00116	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
IGEGBEKF_00117	CDS	441				hypothetical protein
IGEGBEKF_00118	CDS	927	dnaI		COG1484	Primosomal protein DnaI
IGEGBEKF_00119	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
IGEGBEKF_00120	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
IGEGBEKF_00121	CDS	333				hypothetical protein
IGEGBEKF_00122	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
IGEGBEKF_00123	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
IGEGBEKF_00124	CDS	2646	polA	2.7.7.7		DNA polymerase I
IGEGBEKF_00125	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
IGEGBEKF_00126	CDS	486				hypothetical protein
IGEGBEKF_00127	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
IGEGBEKF_00128	CDS	762	ydcF		COG1434	Protein YdcF
IGEGBEKF_00129	CDS	483				hypothetical protein
IGEGBEKF_00130	CDS	2181	yhgF		COG2183	Protein YhgF
IGEGBEKF_00131	CDS	732	pphA	3.1.3.16	COG0639	Serine/threonine-protein phosphatase 1
IGEGBEKF_00132	CDS	942				hypothetical protein
IGEGBEKF_00133	CDS	369				hypothetical protein
IGEGBEKF_00134	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
IGEGBEKF_00135	CDS	387				hypothetical protein
IGEGBEKF_00136	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
IGEGBEKF_00137	CDS	669	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
IGEGBEKF_00138	CDS	441				hypothetical protein
IGEGBEKF_00139	CDS	672				hypothetical protein
IGEGBEKF_00140	CDS	399				hypothetical protein
IGEGBEKF_00141	CDS	774	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
IGEGBEKF_00142	CDS	684	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
IGEGBEKF_00143	CDS	888	lacG_1			Lactose transport system permease protein LacG
IGEGBEKF_00144	CDS	870	lacF_1			Lactose transport system permease protein LacF
IGEGBEKF_00145	CDS	1287	lacE_1			Lactose-binding protein
IGEGBEKF_00146	CDS	579				hypothetical protein
IGEGBEKF_00147	CDS	930				hypothetical protein
