astA:1:AF161000	CP037943.1	94.845	97	5	0	21	117	171414	171318	6.73e-38	152	117	5689156	83
astA:2:AF161001	CP037943.1	95.876	97	4	0	21	117	171414	171318	1.45e-39	158	117	5689156	83
astA:3:AB042005	CP037943.1	97.938	97	2	0	21	117	171414	171318	6.68e-43	169	117	5689156	83
astA:4:AB042002	CP037943.1	96.907	97	3	0	21	117	171414	171318	3.11e-41	163	117	5689156	83
astA:5:AF160998	CP037943.1	96.907	97	3	0	21	117	171414	171318	3.11e-41	163	117	5689156	83
astA:6:AY545598	CP037943.1	95.876	97	4	0	21	117	171414	171318	1.45e-39	158	117	5689156	83
astA:7:AF411067	CP037943.1	96.907	97	3	0	21	117	171414	171318	3.11e-41	163	117	5689156	83
astA:8:HM099897	CP037943.1	100.000	97	0	0	21	117	171414	171318	3.09e-46	180	117	5689156	83
astA:9:AF160995	CP037943.1	96.907	97	3	0	21	117	171414	171318	3.11e-41	163	117	5689156	83
astA:10:L11241	CP037943.1	95.876	97	4	0	21	117	171414	171318	1.45e-39	158	117	5689156	83
astA:11:HM099896	CP037943.1	98.969	97	1	0	21	117	171414	171318	1.44e-44	174	117	5689156	83
cif:1:AY128537	CP037943.1	99.764	849	1	1	1	849	5038732	5039579	0.0	1555	849	5689156	100
cif:2:AY128535	CP037943.1	99.882	849	0	1	1	849	5038732	5039579	0.0	1561	849	5689156	100
cif:3:AF497476	CP037943.1	99.647	849	2	1	1	849	5038732	5039579	0.0	1550	849	5689156	100
cif:4:AB426049	CP037943.1	99.529	849	3	1	1	849	5038732	5039579	0.0	1544	849	5689156	100
eae-a01-alpha_1:1:NJZM01000013	CP037943.1	92.179	2097	158	6	1	2094	3758997	3761090	0.0	2959	2820	5689156	74
eae-a02-alpha_2:2:AJ744865	CP037943.1	92.225	2058	158	2	1	2057	3758997	3761053	0.0	2913	2820	5689156	73
eae-a03-zeta:3:AJ298279	CP037943.1	91.930	2057	166	0	1	2057	3758997	3761053	0.0	2880	2817	5689156	73
eae-a04-zeta:4:AARNEL010000006	CP037943.1	92.465	2057	155	0	1	2057	3758997	3761053	0.0	2940	2817	5689156	73
eae-a05a-nu:5:AJ705050	CP037943.1	91.072	2061	176	7	1	2057	3758997	3761053	0.0	2780	2823	5689156	73
eae-a05b-nu:6:FJ609831	CP037943.1	91.452	2059	172	4	1	2057	3758997	3761053	0.0	2824	2823	5689156	73
eae-a06-omicron:7:AARBBB010000008	CP037943.1	90.869	2059	184	4	1	2057	3758997	3761053	0.0	2758	2820	5689156	73
eae-a07-tau:8:AY696839	CP037943.1	90.587	2061	186	7	1	2057	3758997	3761053	0.0	2724	2820	5689156	73
