aph(6)-Id_1_M28829	CP037947.1	99.881	837	1	0	1	837	3929	3093	0.0	1541	837	73152	100
aph(6)-Id_3_AB109805	CP037947.1	99.642	837	3	0	1	837	3929	3093	0.0	1530	837	73152	100
aph(6)-Id_4_CP000971	CP037947.1	100.000	831	0	0	1	831	3923	3093	0.0	1535	831	73152	100
aph(6)-Id_5_18676889	CP037947.1	99.761	837	2	0	1	837	3929	3093	0.0	1535	837	73152	100
aph(3'')-Ib_1_M28829	CP037947.1	99.751	804	2	0	1	804	4732	3929	0.0	1474	804	73152	100
aph(3'')-Ib_3_AF321550	CP037947.1	99.751	804	2	0	1	804	4732	3929	0.0	1474	804	73152	100
aph(3'')-Ib_4_AF313472	CP037947.1	99.751	804	2	0	1	804	4732	3929	0.0	1474	804	73152	100
aph(3'')-Ib_2_AF024602	CP037947.1	99.875	803	1	0	2	804	4731	3929	0.0	1478	804	73152	99
aph(3'')-Ib_5_AF321551	CP037947.1	100.000	804	0	0	1	804	4732	3929	0.0	1485	804	73152	100
aph(6)-Id_2_AF024602	CP037947.1	99.761	837	2	0	1	837	3929	3093	0.0	1535	837	73152	100
blaTEM-1A_1_HM749966	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-1B_1_AY458016	CP037947.1	100.000	861	0	0	1	861	7971	7111	0.0	1591	861	73152	100
blaTEM-1C_1_FJ560503	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-1D_1_AF188200	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-2_1_X54606	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-2_2_AJ251946	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-3_1_X64523	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-6_1_X57972	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-8_1_X65252	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-10_1_AF093512	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-11_1_AY874537	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-12_1_M88143	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-15_1_AM849805	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-16_1_X65254	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-17_1_Y14574	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-20_1_EU527189	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-21_1_Y17582	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-22_1_Y17583	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-24_1_GQ293500	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-28_1_U37195	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-29_1_DQ269440	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-30_1_AJ437107	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-33_1_GU371926	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-34_1_KC292503	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-43_1_U95363	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-45_1_X95401	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-47_1_Y10279	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-48_1_Y10280	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-49_1_Y10281	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-52C_2_EF141186	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-52B_1_AF027199	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-53_1_AF104441	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-54_1_AF104442	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-55_1_DQ286729	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-57_1_FJ405211	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-60_1_AF047171	CP037947.1	98.258	861	15	0	1	861	7971	7111	0.0	1507	861	73152	100
blaTEM-63_1_AF332513	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-67_1_AF091113	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-68_1_AJ239002	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-70_1_AF188199	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-71_1_AF203816	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-72_1_AF157553	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-76_1_AF190694	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-77_1_AF190695	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-78_1_AF190693	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-79_1_AF190692	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-80_1_AF347054	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-81_1_AF427127	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-82_1_AF427128	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-83_1_AF427129	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-84_1_AF427130	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-85_1_AJ277414	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-86_1_AJ277415	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-87_1_AF250872	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-88_1_AY027590	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-90_1_AF351241	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-91_1_AB049569	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-92_1_AF143804	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-93_1_AJ318093	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-94_1_AJ318094	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-95_1_AJ308558	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-96_1_AY092401	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-97_1_AF397067	CP037947.1	99.531	853	4	0	9	861	7963	7111	0.0	1554	861	73152	99
blaTEM-98_1_AF397068	CP037947.1	99.531	853	4	0	9	861	7963	7111	0.0	1554	861	73152	99
blaTEM-99_1_AF397066	CP037947.1	99.648	853	3	0	9	861	7963	7111	0.0	1559	861	73152	99
blaTEM-101_1_AF495873	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-102_1_AY040093	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-104_1_AF516719	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-105_1_AF516720	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-106_1_AY101578	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-107_1_AY101764	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-108_1_AF506748	CP037947.1	99.414	853	5	0	9	861	7963	7111	0.0	1548	861	73152	99
blaTEM-109_1_AY628175	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-110_1_AY072920	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-111_1_AF468003	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-112_1_AY589493	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-113_1_AY589494	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-114_1_AY589495	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-115_1_AF535127	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-116_1_AY425988	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-120_1_AY243512	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-121_1_AY307374	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-122_1_AY307100	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-123_1_AY327539	CP037947.1	98.606	861	9	1	1	858	7971	7111	0.0	1520	858	73152	100
blaTEM-124_1_AY327540	CP037947.1	99.071	861	5	1	1	858	7971	7111	0.0	1543	858	73152	100
blaTEM-125_1_AY628176	CP037947.1	98.606	861	12	0	1	861	7971	7111	0.0	1524	861	73152	100
blaTEM-126_1_AY628199	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-127_1_AY368236	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-130_1_AJ866988	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-131_1_AY436361	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1537	861	73152	100
blaTEM-132_1_AY491682	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-133_1_AY528425	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-134_1_AY574271	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-135_1_GQ896333	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-136_1_AY826417	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-137_1_AM286274	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-138_1_AY853593	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-139_1_DQ072853	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-141_1_AY956335	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-142_1_DQ388882	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-143_1_DQ075245	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-145_1_DQ105528	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-146_1_DQ105529	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-147_1_DQ279850	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-148_1_AM087454	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-149_1_DQ369751	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-150_1_AM183304	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-151_1_DQ834729	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-152_1_DQ834728	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-153_1_KC149518	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-154_1_FJ807656	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-155_1_DQ679961	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-156_1_AM941159	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-157_1_DQ909059	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-158_1_EF534736	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-159_1_EF136376	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-160_1_EF136377	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-162_1_EF468463	CP037947.1	98.722	861	11	0	1	861	7971	7111	0.0	1530	861	73152	100
blaTEM-163_1_EU815939	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-164_1_EU274580	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-166_1_FJ197316	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-167_1_FJ360884	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-168_1_FJ919776	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-171_1_GQ149347	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-176_1_GU550123	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-177_1_FN652295	CP037947.1	98.722	861	11	0	1	861	7971	7111	0.0	1530	861	73152	100
blaTEM-178_1_X97254	CP037947.1	97.332	862	18	3	1	858	7971	7111	0.0	1459	858	73152	100
blaTEM-182_1_HQ317449	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-183_1_HQ529916	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-184_1_FR848831	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-185_1_JF795538	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-186_1_JN227084	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-187_1_HM246246	CP037947.1	98.950	857	9	0	1	857	7971	7115	0.0	1533	858	73152	99
blaTEM-188_1_JN211012	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-189_1_JN254627	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-190_1_JN416112	CP037947.1	99.071	861	8	0	1	861	7971	7111	0.0	1546	861	73152	100
blaTEM-193_1_JN935135	CP037947.1	97.796	862	17	2	1	861	7971	7111	0.0	1485	861	73152	100
blaTEM-194_1_JN935136	CP037947.1	97.329	861	23	0	1	861	7971	7111	0.0	1463	861	73152	100
blaTEM-195_1_JN935137	CP037947.1	98.374	861	14	0	1	861	7971	7111	0.0	1513	861	73152	100
blaTEM-197_1_HQ877606	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-198_1_AB700703	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-201_1_JX310327	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-205_1_KC900516	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-206_1_KC783461	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-207_1_KC818234	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-208_1_KC865667	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-209_1_KF240808	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-211_1_KF513179	CP037947.1	98.722	861	11	0	1	861	7971	7111	0.0	1530	861	73152	100
blaTEM-52_1_Y13612	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-40_1_FR717535	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-36_1_KY305958	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-35_1_KP860986	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-32_1_CXLQ01000061	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-26_1_LDCJ01000052	CP037947.1	99.419	861	5	0	1	861	7971	7111	0.0	1563	861	73152	100
blaTEM-19_1_JX042489	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-9_1_KY271103	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-4_1_LK391770	CP037947.1	98.955	861	9	0	1	861	7971	7111	0.0	1541	861	73152	100
blaTEM-169_1_KP012538	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-144_1_AM049400	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-129_1_AJ746225	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-128_1_AY368237	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-181_1_KM977568	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-191_1_KY432484	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-196_1_JQ034306	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-210_1_KJ484630	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-212_1_KF481968	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-213_1_LJEE02000034	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-214_1_KP050491	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-215_1_KP050492	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-216_1_KF944358	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-217_1_HG934763	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
blaTEM-219_1_KM114268	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-220_1_KM998962	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-224_1_KU664545	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
