IncB/O/K/Z_1__CU928147	CP037946.1	94.118	153	6	3	1	151	68427	68578	4.04e-61	230	151	96016	100
IncB/O/K/Z_3__GQ259888	CP037946.1	100.000	152	0	0	1	152	68427	68578	1.11e-76	281	152	96016	100
IncB/O/K/Z_2__GU256641	CP037946.1	92.903	155	7	4	5	156	68427	68580	7.22e-59	222	160	96016	95
IncB/O/K/Z_4__FN868832	CP037946.1	95.364	151	4	3	1	149	68427	68576	2.38e-63	237	149	96016	100
IncFIB(AP001918)_1__AP001918	CP037946.1	96.921	682	21	0	1	682	95852	95171	0.0	1144	682	96016	100
IncFII_1__AY458016	CP037947.1	90.840	262	21	3	1	261	71630	71371	1.97e-96	348	261	73152	100
IncFII(pHN7A8)_1__JN232517	CP037947.1	98.077	260	5	0	1	260	71630	71371	4.05e-128	453	260	73152	100
IncFII(pRSB107)_1__AJ851089	CP037947.1	96.169	261	9	1	1	261	71630	71371	8.86e-120	425	261	73152	100
IncFII(29)_1__CP003035	CP037947.1	90.038	261	23	3	1	259	71630	71371	1.52e-92	335	259	73152	100
IncFII(pSFO)_1__AF401292	CP037947.1	93.846	260	14	2	1	258	71371	71630	3.19e-109	390	258	73152	100
IncFII(pAMA1167-NDM-5)_1__CP024805	CP037947.1	95.798	238	9	1	1	238	71630	71394	5.41e-107	383	261	73152	91
