isolate	region	top_mibig_acc	top_mibig_desc	cluster_type	blast_score	n_hits
MA3_2.13	1	BGC0001537	butyrolactol A	Polyketide	4161.0	6
MA3_2.13	2	BGC0000081	kedarcidin	Polyketide:Iterative type I + Polyketide:Enediyne type I	4836.0	10
MA3_2.13	3	BGC0001478	desferrioxamine E	Other	976.0	2
MA3_2.13	4	BGC0000853	ectoine	Other	1585.0	4
MA3_2.13	5	BGC0000209	chlortetracycline	Polyketide	2029.0	3
MA3_2.13	6	BGC0000144	salinomycin	Polyketide:Modular type I	36179.0	11
MA3_2.13	7	NO_HIT				
MA3_2.13	8	BGC0001975	atratumycin	NRP	24833.0	21
MA3_2.13	9	BGC0001078	furaquinocin B	Terpene + Polyketide	5130.0	9
MA3_2.13	10	BGC0001181	geosmin	Terpene	958.0	1
MA3_2.13	11	BGC0000579	SSV-2083	RiPP:Lanthipeptide	196.0	2
MA3_2.13	12	NO_HIT				
MA3_2.13	13	NO_HIT				
MA3_2.13	14	BGC0001983	triacsins	Other	11135.0	23
MA3_2.13	15	NO_HIT				
MA3_2.13	16	BGC0001593	ficellomycin	NRP	1112.0	3
MA3_2.13	17	BGC0001961	ashimides	NRP	1047.0	3
MA3_2.13	18	BGC0000053	elaiophylin	Polyketide	25611.0	12
MA3_2.13	19	BGC0001435	ikarugamycin	NRP + Polyketide:Iterative type I	5362.0	3
MA3_2.13	20	BGC0000126	pladienolide B	Polyketide	87349.0	17
MA3_2.13	21	BGC0001283	arsono-polyketide	Polyketide	11436.0	18
MA3_2.13	22	BGC0000663	hopene	Terpene	1838.0	4
MA3_2.13	23	BGC0001065	herboxidiene	Polyketide	1054.0	2
MA3_2.13	24	NO_HIT				
MA3_2.13	25	BGC0000029	BE-14106	Polyketide:Modular type I	93057.0	18
MA3_2.13	26	BGC0000963	bleomycin	NRP:Glycopeptide + Polyketide:Modular type I + Saccharide:Hybrid/tailoring	829.0	2
MA3_2.13	27	BGC0000111	neocarzilin A / neocarzilin B	Polyketide	14325.0	13
S07_1.15	1	BGC0001549	citrulassin B	RiPP	1853.0	5
S07_1.15	2	BGC0001635	kistamicin A	NRP + Polyketide	22280.0	18
S07_1.15	3	NO_HIT				
S07_1.15	4	BGC0001370	lipopeptide 8D1-1 / lipopeptide 8D1-2	NRP	2982.0	6
S07_1.15	5	BGC0000709	neomycin	Saccharide	12588.0	19
S07_1.15	6	NO_HIT				
S07_1.15	7	BGC0000663	hopene	Terpene	3811.0	7
S07_1.15	8	NO_HIT				
S07_1.15	9	NO_HIT				
S07_1.15	10	BGC0001478	desferrioxamine E	Other	2401.0	4
S07_1.15	11	NO_HIT				
S07_1.15	12	BGC0000708	lividomycin	Saccharide	1722.0	3
S07_1.15	13	BGC0001593	ficellomycin	NRP	996.0	2
S07_1.15	14	BGC0001172	chlorizidine A	NRP + Polyketide:Modular type I	368.0	2
S07_1.15	15	BGC0001456	isorenieratene	Terpene	3698.0	7
S07_1.15	16	BGC0001080	endophenazine A / endophenazine B	Other:Phenazine	2546.0	6
S07_1.15	17	BGC0001979	LL-D49194α1 (LLD)	Polyketide	8830.0	20
S07_1.15	18	NO_HIT				
S07_1.15	19	BGC0000551	SapB	RiPP:Lanthipeptide	2255.0	4
S07_1.15	20	NO_HIT				
S07_1.15	21	BGC0000853	ectoine	Other	1755.0	4
S07_1.15	22	BGC0000093	meilingmycin	Polyketide	1410.0	3
S07_1.15	23	BGC0000285	flaviolin rhamnoside / 3,3'-diflaviolin / flaviolin	Polyketide:Type III + Saccharide:Oligosaccharide	896.0	2
S07_1.15	24	NO_HIT				
