/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	100	1541	1544
/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	98.6997	1488	1544
/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	98.6953	1486	1544
/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	98.6953	1486	1544
/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	98.6808	1488	1544
/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	98.677	1489	1544
/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	98.6257	1475	1544
/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	95.6379	1409	1544
/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	100	1572	1572
/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	98.6273	1493	1572
/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	98.6264	1492	1572
/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	98.6248	1475	1572
/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	98.6173	1491	1572
/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	98.5981	1472	1572
/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	98.5922	1498	1572
/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	95.574	1442	1572
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	100	1643	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	99.9989	1640	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	99.9985	1642	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	99.9978	1643	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	99.9922	1626	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	98.6495	1487	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	98.6242	1489	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	95.5541	1433	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	100	1634	1635
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	99.991	1629	1635
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	99.9906	1630	1635
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	99.9905	1631	1635
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	99.9879	1632	1635
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	98.6484	1483	1635
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	98.6349	1482	1635
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	95.581	1435	1635
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	100	1643	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	99.9987	1640	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	99.9983	1643	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	99.9976	1643	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	99.992	1626	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	98.6494	1487	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	98.6246	1490	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	95.5542	1433	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	100	1643	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	99.9958	1643	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	99.9958	1642	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	99.9956	1643	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	99.9884	1631	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	98.6406	1488	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	98.6351	1488	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	95.5564	1434	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	100	1642	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	99.9987	1641	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	99.9987	1641	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	99.9985	1641	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	99.9878	1626	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	98.6234	1490	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	98.6225	1485	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	95.5761	1439	1643
/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	100	1599	1600
/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/153_ECLO.fna	95.5957	1405	1600
/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B5.fna	95.5628	1431	1600
/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-B1.fna	95.5565	1445	1600
/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P2.fna	95.552	1444	1600
/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF2SW-P3.fna	95.5517	1435	1600
/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/EB-247T.fna	95.532	1447	1600
/home/stevens/replicate/bvbrc-106/genomes/fastas/MBRL-1077.fna	/home/stevens/replicate/bvbrc-106/genomes/fastas/IF3SW-P2.fna	95.5286	1448	1600
