#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
amr/PA34_full.fna	MH547560.1	329	1762	-	TOprJ3_1	1-1434/1434	===============	0/0	100.00	99.93	resfinder	LC633285	TOprJ3	Doxycycline;Minocycline;Tetracycline;Tigecycline
amr/PA34_full.fna	MH547560.1	1767	4901	-	tmexD3_1	1-3135/3135	===============	0/0	100.00	99.94	resfinder	LC633285	tmexD3	Doxycycline;Minocycline;Tetracycline;Tigecycline
amr/PA34_full.fna	MH547560.1	4917	6080	-	tmexC3_1	1-1164/1164	===============	0/0	100.00	99.66	resfinder	LC633285	tmexC3	Doxycycline;Minocycline;Tetracycline;Tigecycline
amr/PA34_full.fna	MH547560.1	31271	32137	-	sul1_5	1-867/867	===============	0/0	100.00	99.89	resfinder	EU780013	sul1	Sulfamethoxazole
amr/PA34_full.fna	MH547560.1	32643	33956	-	CmlA7_1	1-1314/1314	===============	0/0	100.00	99.92	resfinder	JQ639792	CmlA7	Chloramphenicol
amr/PA34_full.fna	MH547560.1	34201	34674	-	dfrA15_2	1-474/474	===============	0/0	100.00	100.00	resfinder	AF221900	dfrA15	Trimethoprim
amr/PA34_full.fna	MH547560.1	38115	38951	-	aph(6)-Id_1	1-837/837	===============	0/0	100.00	100.00	resfinder	M28829	aph(6)-Id	Streptomycin
amr/PA34_full.fna	MH547560.1	38951	39753	-	aph(3'')-Ib_2	2-804/804	===============	0/0	99.88	100.00	resfinder	AF024602	aph(3'')-Ib	Streptomycin
amr/PA34_full.fna	MH547560.1	40144	40926	-	blaNPS_1	1-783/783	===============	0/0	100.00	100.00	resfinder	AY027589	blaNPS	Amoxicillin;Ampicillin
amr/PA34_full.fna	NZ_CP032552.1	899400	900203	+	aph(3')-IIb_2	1-807/807	========/======	1/3	99.63	99.26	resfinder	CP006832	aph(3')-IIb	
amr/PA34_full.fna	NZ_CP032552.1	912559	913752	-	blaPAO_4	1-1194/1194	===============	0/0	100.00	99.25	resfinder	AY083592	blaPAO	Amoxicillin;Ampicillin;Cefepime;Ceftazidime
amr/PA34_full.fna	NZ_CP032552.1	3233554	3234414	+	aac(3)-IId_1	1-861/861	===============	0/0	100.00	99.88	resfinder	EU022314	aac(3)-IId	Apramycin;Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
amr/PA34_full.fna	NZ_CP032552.1	4562559	4562966	-	fosA_4	1-408/408	===============	0/0	100.00	100.00	resfinder	ACWU01000146	fosA	Fosfomycin
amr/PA34_full.fna	NZ_CP032552.1	5095385	5096023	+	catB7_1	1-639/639	===============	0/0	100.00	98.28	resfinder	AF036933	catB7	Chloramphenicol
amr/PA34_full.fna	NZ_CP032552.1	5609766	5612860	-	tmexD2_1	1-3095/3135	========/======	12/26	98.31	80.66	resfinder	MN175502	tmexD2	Doxycycline;Minocycline;Tetracycline;Tigecycline
amr/PA34_full.fna	NZ_CP032552.1	6752635	6753423	+	blaOXA-488_1	1-789/789	===============	0/0	100.00	99.87	resfinder	CP017969	blaOXA-488	
