#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
UCO-361.fna	NZ_JAMJQY010000001.1	1140517	1143669	-	OqxB_1	1-3153/3153	===============	0/0	100.00	99.46	resfinder	EU370913	OqxB	Chloramphenicol;Ciprofloxacin;Nalidixic_acid;Trimethoprim
UCO-361.fna	NZ_JAMJQY010000001.1	1143693	1144868	-	OqxA_1	1-1176/1176	===============	0/0	100.00	99.58	resfinder	EU370913	OqxA	Chloramphenicol;Ciprofloxacin;Nalidixic_acid;Trimethoprim
UCO-361.fna	NZ_JAMJQY010000001.1	2229106	2229966	-	blaSHV-106_1	1-861/861	===============	0/0	100.00	99.77	resfinder	AM922307	blaSHV-106	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
UCO-361.fna	NZ_JAMJQY010000001.1	4595933	4596352	-	fosA_6	1-420/420	===============	0/0	100.00	96.91	resfinder	ACZD01000244	fosA	Fosfomycin
UCO-361.fna	NZ_JAMJQY010000002.1	308200	309012	+	blaNDM-1_1	1-813/813	===============	0/0	100.00	100.00	resfinder	FN396876	blaNDM-1	Amoxicillin;Amoxicillin+Clavulanic_acid;Ampicillin;Ampicillin+Clavulanic_acid;Cefepime;Cefixime;Cefotaxime;Cefoxitin;Ceftazidime;Ceftazidime+Avibactam;Ertapenem;Imipenem;Meropenem;Piperacillin;Piperacillin+Tazobactam;Temocillin
UCO-361.fna	NZ_JAMJQY010000004.1	1806	2666	+	blaTEM-1B_1	1-861/861	===============	0/0	100.00	100.00	resfinder	AY458016	blaTEM-1B	Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin
UCO-361.fna	NZ_JAMJQY010000004.1	3387	4223	-	aph(6)-Id_1	1-837/837	===============	0/0	100.00	100.00	resfinder	M28829	aph(6)-Id	Streptomycin
UCO-361.fna	NZ_JAMJQY010000004.1	4223	5026	-	aph(3'')-Ib_5	1-804/804	===============	0/0	100.00	100.00	resfinder	AF321551	aph(3'')-Ib	Streptomycin
UCO-361.fna	NZ_JAMJQY010000004.1	5087	5902	-	sul2_2	1-816/816	===============	0/0	100.00	100.00	resfinder	AY034138	sul2	Sulfamethoxazole
UCO-361.fna	NZ_JAMJQY010000005.1	5403	5885	-	dfrA14_5	1-483/483	===============	0/0	100.00	99.59	resfinder	DQ388123	dfrA14	Trimethoprim
UCO-361.fna	NZ_JAMJQY010000006.1	4406	5050	+	qnrB1_1	1-645/645	===============	0/0	100.00	100.00	resfinder	DQ351241	qnrB1	Ciprofloxacin
UCO-361.fna	NZ_JAMJQY010000007.1	2638	3513	-	blaCTX-M-15_1	1-876/876	===============	0/0	100.00	100.00	resfinder	AY044436	blaCTX-M-15	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
UCO-361.fna	NZ_JAMJQY010000008.1	1020	2288	-	tet(A)_6	1-1247/1275	========/======	1/22	97.80	93.22	resfinder	AF534183	tet(A)	Doxycycline;Tetracycline
UCO-361.fna	NZ_JAMJQY010000010.1	1697	2557	-	aac(3)-IIa_6	1-861/861	===============	0/0	100.00	100.00	resfinder	CP023555	aac(3)-IIa	Gentamicin;Tobramycin
UCO-361.fna	NZ_JAMJQY010000011.1	47	646	+	aac(6')-Ib-cr_1	1-600/600	===============	0/0	100.00	100.00	resfinder	DQ303918	aac(6')-Ib-cr	Amikacin;Ciprofloxacin;Dibekacin;Fluoroquinolone;Netilmicin;Sisomicin;Tobramycin
UCO-361.fna	NZ_JAMJQY010000011.1	777	1607	+	blaOXA-1_1	1-831/831	===============	0/0	100.00	100.00	resfinder	HQ170510	blaOXA-1	Amoxicillin;Amoxicillin+Clavulanic_acid;Ampicillin;Ampicillin+Clavulanic_acid;Cefepime;Piperacillin;Piperacillin+Tazobactam
