GCF_000159175.1.fna	GCF_000159175.1.fna	99.9998	1008	1022
GCF_000159175.1.fna	GCF_009832765.1.fna	99.7748	983	1022
GCF_000159175.1.fna	GCF_001434655.1.fna	97.1518	747	1022
GCF_000159175.1.fna	GCF_004354795.1.fna	97.037	774	1022
GCF_000159175.1.fna	GCF_008694025.1.fna	96.9375	785	1022
GCF_000159175.1.fna	GCF_011765585.1.fna	96.93	837	1022
GCF_001434655.1.fna	GCF_001434655.1.fna	100	809	814
GCF_001434655.1.fna	GCF_004354795.1.fna	99.9964	813	814
GCF_001434655.1.fna	GCF_008694025.1.fna	99.9952	804	814
GCF_001434655.1.fna	GCF_011765585.1.fna	99.1348	769	814
GCF_001434655.1.fna	GCF_000159175.1.fna	97.1152	750	814
GCF_001434655.1.fna	GCF_009832765.1.fna	97.0864	750	814
GCF_004354795.1.fna	GCF_004354795.1.fna	100	873	879
GCF_004354795.1.fna	GCF_008694025.1.fna	99.9667	860	879
GCF_004354795.1.fna	GCF_001434655.1.fna	99.9134	801	879
GCF_004354795.1.fna	GCF_011765585.1.fna	98.9215	801	879
GCF_004354795.1.fna	GCF_000159175.1.fna	96.9852	774	879
GCF_004354795.1.fna	GCF_009832765.1.fna	96.9208	788	879
GCF_008694025.1.fna	GCF_008694025.1.fna	100	884	884
GCF_008694025.1.fna	GCF_004354795.1.fna	99.9547	848	884
GCF_008694025.1.fna	GCF_001434655.1.fna	99.9315	798	884
GCF_008694025.1.fna	GCF_011765585.1.fna	99.0025	813	884
GCF_008694025.1.fna	GCF_000159175.1.fna	96.9837	780	884
GCF_008694025.1.fna	GCF_009832765.1.fna	96.968	796	884
GCF_009832765.1.fna	GCF_009832765.1.fna	100	1059	1061
GCF_009832765.1.fna	GCF_000159175.1.fna	99.7426	990	1061
GCF_009832765.1.fna	GCF_001434655.1.fna	97.0796	751	1061
GCF_009832765.1.fna	GCF_004354795.1.fna	96.9202	789	1061
GCF_009832765.1.fna	GCF_011765585.1.fna	96.8725	841	1061
GCF_009832765.1.fna	GCF_008694025.1.fna	96.8569	802	1061
GCF_011765585.1.fna	GCF_011765585.1.fna	100	922	923
GCF_011765585.1.fna	GCF_001434655.1.fna	99.1477	765	923
GCF_011765585.1.fna	GCF_004354795.1.fna	99.042	802	923
GCF_011765585.1.fna	GCF_008694025.1.fna	98.9581	815	923
GCF_011765585.1.fna	GCF_000159175.1.fna	97.0407	824	923
GCF_011765585.1.fna	GCF_009832765.1.fna	96.9057	846	923
