FLUB|CP047121.1_1	FLUB|CP047121.1_1
FLUB|CP047121.1_1	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_275
FLUB|CP047121.1_1	LH500|CP044119.1_1
FLUB|CP047121.1_1	LMG07934|CP050262.1_1
FLUB|CP047121.1_1	DSM20176|AZDF01000024.1_32
FLUB|CP047121.1_33	FLUB|CP047121.1_33
FLUB|CP047121.1_33	LH500|CP044119.1_51
FLUB|CP047121.1_33	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_307
FLUB|CP047121.1_33	DSM20176|AZDF01000006.1_72
FLUB|CP047121.1_33	LMG07934|CP050262.1_33
FLUB|CP047121.1_97	FLUB|CP047121.1_97
FLUB|CP047121.1_97	LMG07934|CP050262.1_82
FLUB|CP047121.1_97	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_372
FLUB|CP047121.1_97	LH500|CP044119.1_102
FLUB|CP047121.1_97	DSM20176|AZDF01000006.1_21
FLUB|CP047121.1_161	FLUB|CP047121.1_161
FLUB|CP047121.1_161	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_435
FLUB|CP047121.1_161	LMG07934|CP050262.1_148
FLUB|CP047121.1_161	DSM20176|AZDF01000007.1_91
FLUB|CP047121.1_161	LH500|CP044119.1_169
FLUB|CP047121.1_193	FLUB|CP047121.1_193
FLUB|CP047121.1_193	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_468
FLUB|CP047121.1_193	LMG07934|CP050262.1_181
FLUB|CP047121.1_193	DSM20176|AZDF01000007.1_59
FLUB|CP047121.1_193	LH500|CP044119.1_201
FLUB|CP047121.1_225	FLUB|CP047121.1_225
FLUB|CP047121.1_225	LMG07934|CP050262.1_203
FLUB|CP047121.1_225	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_501
FLUB|CP047121.1_225	LH500|CP044119.1_223
FLUB|CP047121.1_225	DSM20176|AZDF01000007.1_37
FLUB|CP047121.1_289	FLUB|CP047121.1_289
FLUB|CP047121.1_289	LMG07934|CP050262.1_273
FLUB|CP047121.1_289	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_566
FLUB|CP047121.1_289	DSM20176|AZDF01000019.1_21
FLUB|CP047121.1_289	LH500|CP044119.1_293
FLUB|CP047121.1_321	FLUB|CP047121.1_321
FLUB|CP047121.1_321	DSM20176|AZDF01000036.1_9
FLUB|CP047121.1_321	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_598
FLUB|CP047121.1_385	FLUB|CP047121.1_385
FLUB|CP047121.1_385	LH500|CP044119.1_374
FLUB|CP047121.1_385	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_661
FLUB|CP047121.1_385	DSM20176|AZDF01000035.1_4
FLUB|CP047121.1_385	LMG07934|CP050262.1_345
FLUB|CP047121.1_417	FLUB|CP047121.1_417
FLUB|CP047121.1_417	LH500|CP044119.1_407
