locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_00001	CDS	615	bin3_1			Putative transposon Tn552 DNA-invertase bin3
HGMNEOPA_00002	CDS	1005				hypothetical protein
HGMNEOPA_00003	CDS	747	truA	5.4.99.12	COG0101	tRNA pseudouridine synthase A
HGMNEOPA_00004	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
HGMNEOPA_00005	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
HGMNEOPA_00006	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
HGMNEOPA_00007	CDS	381	rplQ		COG0203	50S ribosomal protein L17
HGMNEOPA_00008	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
HGMNEOPA_00009	CDS	390	rpsK			30S ribosomal protein S11
HGMNEOPA_00010	CDS	366	rpsM		COG0099	30S ribosomal protein S13
HGMNEOPA_00011	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
HGMNEOPA_00012	CDS	219	infA		COG0361	Translation initiation factor IF-1
HGMNEOPA_00013	CDS	648	adk	2.7.4.3		Adenylate kinase
HGMNEOPA_00014	CDS	1296	secY			Protein translocase subunit SecY
HGMNEOPA_00015	CDS	441	rplO			50S ribosomal protein L15
HGMNEOPA_00016	CDS	180	rpmD		COG1841	50S ribosomal protein L30
HGMNEOPA_00017	CDS	501	rpsE		COG0098	30S ribosomal protein S5
HGMNEOPA_00018	CDS	357	rplR		COG0256	50S ribosomal protein L18
HGMNEOPA_00019	CDS	537	rplF			50S ribosomal protein L6
HGMNEOPA_00020	CDS	399	rpsH		COG0096	30S ribosomal protein S8
HGMNEOPA_00021	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
HGMNEOPA_00022	CDS	540	rplE		COG0094	50S ribosomal protein L5
HGMNEOPA_00023	CDS	309	rplX			50S ribosomal protein L24
HGMNEOPA_00024	CDS	369	rplN		COG0093	50S ribosomal protein L14
HGMNEOPA_00025	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
HGMNEOPA_00026	CDS	189	rpmC		COG0255	50S ribosomal protein L29
HGMNEOPA_00027	CDS	435	rplP		COG0197	50S ribosomal protein L16
HGMNEOPA_00028	CDS	657	rpsC		COG0092	30S ribosomal protein S3
HGMNEOPA_00029	CDS	348	rplV		COG0091	50S ribosomal protein L22
HGMNEOPA_00030	CDS	279	rpsS		COG0185	30S ribosomal protein S19
HGMNEOPA_00031	CDS	834	rplB		COG0090	50S ribosomal protein L2
HGMNEOPA_00032	CDS	291	rplW			50S ribosomal protein L23
HGMNEOPA_00033	CDS	624	rplD		COG0088	50S ribosomal protein L4
HGMNEOPA_00034	CDS	630	rplC		COG0087	50S ribosomal protein L3
HGMNEOPA_00035	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
HGMNEOPA_00036	CDS	1188	tuf_1		COG0050	Elongation factor Tu
HGMNEOPA_00037	CDS	2088	fus			Elongation factor G
HGMNEOPA_00038	CDS	471	rpsG		COG0049	30S ribosomal protein S7
HGMNEOPA_00039	CDS	414	rpsL		COG0048	30S ribosomal protein S12
HGMNEOPA_00040	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
HGMNEOPA_00041	CDS	582	hin_1		COG1961	DNA-invertase hin
HGMNEOPA_00042	CDS	687	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
HGMNEOPA_00043	tRNA	76				tRNA-Arg(acg)
HGMNEOPA_00044	tRNA	86				tRNA-Leu(taa)
HGMNEOPA_00045	tRNA	72				tRNA-Gly(gcc)
HGMNEOPA_00046	tRNA	76				tRNA-Thr(tgt)
HGMNEOPA_00047	tRNA	84				tRNA-Leu(tag)
HGMNEOPA_00048	tRNA	75				tRNA-Lys(ttt)
HGMNEOPA_00049	CDS	480				hypothetical protein
HGMNEOPA_00050	CDS	2229				hypothetical protein
HGMNEOPA_00051	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
HGMNEOPA_00052	CDS	546				hypothetical protein
HGMNEOPA_00053	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
HGMNEOPA_00054	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
HGMNEOPA_00055	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
HGMNEOPA_00056	CDS	1032				hypothetical protein
HGMNEOPA_00057	CDS	987	ysnF			Stress response protein YsnF
HGMNEOPA_00058	CDS	1341				hypothetical protein
HGMNEOPA_00059	CDS	675	mprA			Response regulator MprA
