locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_00001	CDS	924				hypothetical protein
BAJHPOKK_00002	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
BAJHPOKK_00003	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
BAJHPOKK_00004	CDS	1050	recA		COG0468	Protein RecA
BAJHPOKK_00005	rRNA	111				5S ribosomal RNA
BAJHPOKK_00006	rRNA	2911				23S ribosomal RNA
BAJHPOKK_00007	CDS	1173				IS256 family transposase IS1542
BAJHPOKK_00008	CDS	378				hypothetical protein
BAJHPOKK_00009	CDS	195				hypothetical protein
BAJHPOKK_00010	CDS	354				hypothetical protein
BAJHPOKK_00011	CDS	1548				IS66 family transposase ISRob1
BAJHPOKK_00012	CDS	810	yitU_1	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
BAJHPOKK_00013	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
BAJHPOKK_00014	CDS	1197	sbnD_1			Staphyloferrin B transporter
BAJHPOKK_00015	CDS	186				hypothetical protein
BAJHPOKK_00016	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
BAJHPOKK_00017	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
BAJHPOKK_00018	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
BAJHPOKK_00019	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
BAJHPOKK_00020	CDS	570				hypothetical protein
BAJHPOKK_00021	CDS	180	rpmF_1			50S ribosomal protein L32
BAJHPOKK_00022	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
BAJHPOKK_00023	CDS	687	arlR_1		COG0745	Response regulator ArlR
BAJHPOKK_00024	CDS	1506				hypothetical protein
BAJHPOKK_00025	CDS	783				hypothetical protein
BAJHPOKK_00026	CDS	1719				hypothetical protein
BAJHPOKK_00027	CDS	2832				hypothetical protein
BAJHPOKK_00028	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
BAJHPOKK_00029	CDS	324				hypothetical protein
BAJHPOKK_00030	CDS	609	ctc		COG1825	General stress protein CTC
BAJHPOKK_00031	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
BAJHPOKK_00032	CDS	696	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
BAJHPOKK_00033	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
