genomes/SE163A.fna	genomes/SE163A.fna	0	0	1000/1000
genomes/SE397.fna	genomes/SE163A.fna	0.00396608	0	852/1000
genomes/SE452.fna	genomes/SE163A.fna	0.00141786	0	943/1000
genomes/SE478.fna	genomes/SE163A.fna	0.00157453	0	937/1000
genomes/SE696A.fna	genomes/SE163A.fna	0.000805673	0	967/1000
genomes/SE710A.fna	genomes/SE163A.fna	0.000805673	0	967/1000
genomes/SE819.fna	genomes/SE163A.fna	0.0097316	0	688/1000
refs/BovineChina_SA972816.fna	genomes/SE163A.fna	0.00363721	0	863/1000
refs/Bovine_1808.fna	genomes/SE163A.fna	0.00378594	0	858/1000
refs/Bovine_1880.fna	genomes/SE163A.fna	0.00296902	0	886/1000
refs/CVM29188.fna	genomes/SE163A.fna	0.159146	3.23999e-100	18/1000
refs/LT2.fna	genomes/SE163A.fna	0.00308338	0	882/1000
genomes/SE163A.fna	genomes/SE397.fna	0.00396608	0	852/1000
genomes/SE397.fna	genomes/SE397.fna	0	0	1000/1000
genomes/SE452.fna	genomes/SE397.fna	0.00433199	0	840/1000
genomes/SE478.fna	genomes/SE397.fna	0.00442466	0	837/1000
genomes/SE696A.fna	genomes/SE397.fna	0.00436283	0	839/1000
genomes/SE710A.fna	genomes/SE397.fna	0.00436283	0	839/1000
genomes/SE819.fna	genomes/SE397.fna	0.0106974	0	665/1000
refs/BovineChina_SA972816.fna	genomes/SE397.fna	0.0042398	0	843/1000
refs/Bovine_1808.fna	genomes/SE397.fna	0.00436283	0	839/1000
refs/Bovine_1880.fna	genomes/SE397.fna	0.0034604	0	869/1000
refs/CVM29188.fna	genomes/SE397.fna	0.154223	4.27334e-112	20/1000
refs/LT2.fna	genomes/SE397.fna	0.00363721	0	863/1000
genomes/SE163A.fna	genomes/SE452.fna	0.00141786	0	943/1000
genomes/SE397.fna	genomes/SE452.fna	0.00433199	0	840/1000
genomes/SE452.fna	genomes/SE452.fna	0	0	1000/1000
genomes/SE478.fna	genomes/SE452.fna	0.00103256	0	958/1000
genomes/SE696A.fna	genomes/SE452.fna	0.000906124	0	963/1000
genomes/SE710A.fna	genomes/SE452.fna	0.000956583	0	961/1000
genomes/SE819.fna	genomes/SE452.fna	0.00997914	0	682/1000
refs/BovineChina_SA972816.fna	genomes/SE452.fna	0.00319852	0	878/1000
refs/Bovine_1808.fna	genomes/SE452.fna	0.00334352	0	873/1000
refs/Bovine_1880.fna	genomes/SE452.fna	0.00243596	0	905/1000
refs/CVM29188.fna	genomes/SE452.fna	0.263022	2.55629e-10	2/1000
refs/LT2.fna	genomes/SE452.fna	0.00251903	0	902/1000
genomes/SE163A.fna	genomes/SE478.fna	0.00157453	0	937/1000
genomes/SE397.fna	genomes/SE478.fna	0.00442466	0	837/1000
genomes/SE452.fna	genomes/SE478.fna	0.00103256	0	958/1000
genomes/SE478.fna	genomes/SE478.fna	0	0	1000/1000
genomes/SE696A.fna	genomes/SE478.fna	0.000956583	0	961/1000
genomes/SE710A.fna	genomes/SE478.fna	0.00105797	0	957/1000
genomes/SE819.fna	genomes/SE478.fna	0.0101459	0	678/1000
refs/BovineChina_SA972816.fna	genomes/SE478.fna	0.00331442	0	874/1000
refs/Bovine_1808.fna	genomes/SE478.fna	0.00343111	0	870/1000
refs/Bovine_1880.fna	genomes/SE478.fna	0.00251903	0	902/1000
refs/CVM29188.fna	genomes/SE478.fna	0.263022	2.55675e-10	2/1000
refs/LT2.fna	genomes/SE478.fna	0.00263042	0	898/1000
genomes/SE163A.fna	genomes/SE696A.fna	0.000805673	0	967/1000
genomes/SE397.fna	genomes/SE696A.fna	0.00436283	0	839/1000
genomes/SE452.fna	genomes/SE696A.fna	0.000906124	0	963/1000
genomes/SE478.fna	genomes/SE696A.fna	0.000956583	0	961/1000
genomes/SE696A.fna	genomes/SE696A.fna	0	0	1000/1000
genomes/SE710A.fna	genomes/SE696A.fna	0.000361208	0	985/1000
genomes/SE819.fna	genomes/SE696A.fna	0.0100207	0	681/1000
