gca	gene	pident	cov	contig	ref
GCA_018603845.1	tet(K)	100.0	100.0	JAHGAB010000043.1	tet(K)_1_U38656
GCA_018603845.1	blaZ	99.7	100.0	JAHGAB010000002.1	blaZ_78_KU607301
GCA_018603845.1	aph(3')-III	100.0	100.0	JAHGAB010000025.1	aph(3')-III_1_M26832
GCA_018603845.1	aph(3')-IIIa	99.9	100.0	JAHGAB010000025.1	aph(3')-IIIa_2_AJ490186
GCA_018603845.1	ant(6)-Ia	99.8	70.6	JAHGAB010000025.1	ant(6)-Ia_1_AF330699
GCA_018603845.1	mecA	99.9	100.0	JAHGAB010000029.1	mecA_2_NC_002951
GCA_018603845.1	mecA2	91.0	100.0	JAHGAB010000029.1	mecA2_1_AM048811
GCA_018603845.1	ant(9)-Ia	100.0	100.0	JAHGAB010000040.1	ant(9)-Ia_1_X02588
GCA_018603845.1	erm(A)	100.0	100.0	JAHGAB010000040.1	erm(A)_1_X03216
GCA_018603845.1	erm(33)	99.6	61.2	JAHGAB010000040.1	erm(33)_1_AJ579365
GCA_018603845.1	aac(6')-aph(2'')	99.9	100.0	JAHGAB010000049.1	aac(6')-aph(2'')_1_M13771
GCA_018603845.1	aph(2'')-Ia	99.9	100.0	JAHGAB010000049.1	aph(2'')-Ia_3_AJ536195
GCA_018603845.1	tet(M)	100.0	100.0	JAHGAB010000007.1	tet(M)_7_FN433596
GCA_018603845.1	tet(S/M)	96.6	100.1	JAHGAB010000007.1	tet(S/M)_1_HM367711
GCA_018603845.1	dfrG	100.0	100.0	JAHGAB010000007.1	dfrG_1_AB205645
GCA_018678095.1	cat(pC233)	100.0	100.0	JAHHIP010000027.1	cat(pC233)_1_AY355285
GCA_018678095.1	cat	93.8	100.0	JAHHIP010000027.1	cat_5_U35036
GCA_018678095.1	erm(C)	100.0	100.0	JAHHIP010000033.1	erm(C)_13_M13761
GCA_018678095.1	mecA	100.0	100.0	JAHHIP010000013.1	mecA_6_BX571856
GCA_018678095.1	mecA2	91.1	100.0	JAHHIP010000013.1	mecA2_1_AM048811
GCA_018678095.1	blaZ	100.0	100.0	JAHHIP010000018.1	blaZ_138_CP003979
GCA_018678095.1	aac(6')-aph(2'')	100.0	100.0	JAHHIP010000034.1	aac(6')-aph(2'')_1_M13771
GCA_018678095.1	aph(2'')-Ia	99.9	100.0	JAHHIP010000034.1	aph(2'')-Ia_3_AJ536195
GCA_018860225.1	erm(C)	100.0	100.0	JAHKNP010000046.1	erm(C)_13_M13761
GCA_018860225.1	mecA	100.0	100.0	JAHKNP010000024.1	mecA_6_BX571856
GCA_018860225.1	mecA2	91.1	100.0	JAHKNP010000024.1	mecA2_1_AM048811
GCA_018860225.1	blaZ	100.0	100.0	JAHKNP010000026.1	blaZ_138_CP003979
GCA_018860235.1	erm(C)	100.0	74.0	JAHKNQ010000048.1	erm(C)_13_M13761
GCA_018860235.1	mecA	100.0	100.0	JAHKNQ010000022.1	mecA_6_BX571856
GCA_018860235.1	mecA2	91.1	100.0	JAHKNQ010000022.1	mecA2_1_AM048811
GCA_018860235.1	blaZ	100.0	100.0	JAHKNQ010000025.1	blaZ_138_CP003979
GCA_018967105.1	blaZ	100.0	100.0	JAHMGF010000010.1	blaZ_138_CP003979
GCA_018967105.1	mecA	100.0	100.0	JAHMGF010000025.1	mecA_8_NC_007168
GCA_018967105.1	mecA2	91.0	100.0	JAHMGF010000025.1	mecA2_1_AM048811
GCA_018967105.1	msr(A)	99.0	100.0	JAHMGF010000030.1	msr(A)_1_X52085
GCA_018967105.1	mph(C)	100.0	100.0	JAHMGF010000030.1	mph(C)_2_AF167161
GCA_018967105.1	dfrG	100.0	100.0	JAHMGF010000033.1	dfrG_1_AB205645
