assemblies/GCA_007738755.1.fna	salmonella	155	aroC(10)	dnaN(60)	hemD(58)	hisD(66)	purE(6)	sucA(65)	thrA(16)
assemblies/GCA_007738795.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007738855.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007738895.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_007738955.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007738975.1.fna	salmonella	649	aroC(108)	dnaN(191)	hemD(78)	hisD(96)	purE(95)	sucA(9)	thrA(184)
assemblies/GCA_007739035.1.fna	salmonella	19	aroC(10)	dnaN(7)	hemD(12)	hisD(9)	purE(5)	sucA(9)	thrA(2)
assemblies/GCA_007739635.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007741055.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_007741075.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007741095.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007741135.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007741155.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_007741175.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007741295.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_007741315.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008396475.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008396495.1.fna	salmonella	155	aroC(10)	dnaN(60)	hemD(58)	hisD(66)	purE(6)	sucA(65)	thrA(16)
assemblies/GCA_008396515.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008396555.1.fna	salmonella	155	aroC(10)	dnaN(60)	hemD(58)	hisD(66)	purE(6)	sucA(65)	thrA(16)
assemblies/GCA_008396575.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008396615.1.fna	salmonella	321	aroC(119)	dnaN(10)	hemD(17)	hisD(42)	purE(12)	sucA(13)	thrA(4)
assemblies/GCA_008396635.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008396655.1.fna	salmonella	155	aroC(10)	dnaN(60)	hemD(58)	hisD(66)	purE(6)	sucA(65)	thrA(16)
assemblies/GCA_008466795.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008467995.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008513315.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008513415.1.fna	salmonella	155	aroC(10)	dnaN(60)	hemD(58)	hisD(66)	purE(6)	sucA(65)	thrA(16)
assemblies/GCA_008513435.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008551235.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008551535.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008551835.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008552255.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008553475.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008775735.1.fna	salmonella	649	aroC(108)	dnaN(191)	hemD(78)	hisD(96)	purE(95)	sucA(9)	thrA(184)
assemblies/GCA_008778075.1.fna	salmonella	19	aroC(10)	dnaN(7)	hemD(12)	hisD(9)	purE(5)	sucA(9)	thrA(2)
assemblies/GCA_008778195.1.fna	salmonella	654	aroC(111)	dnaN(47)	hemD(49)	hisD(42)	purE(12)	sucA(58)	thrA(3)
assemblies/GCA_008778285.1.fna	salmonella	19	aroC(10)	dnaN(7)	hemD(12)	hisD(9)	purE(5)	sucA(9)	thrA(2)
assemblies/GCA_008779375.1.fna	salmonella	19	aroC(10)	dnaN(7)	hemD(12)	hisD(9)	purE(5)	sucA(9)	thrA(2)
assemblies/GCA_008779395.1.fna	salmonella	19	aroC(10)	dnaN(7)	hemD(12)	hisD(9)	purE(5)	sucA(9)	thrA(2)
assemblies/GCA_008779415.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008779435.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008779455.1.fna	salmonella	19	aroC(10)	dnaN(7)	hemD(12)	hisD(9)	purE(5)	sucA(9)	thrA(2)
assemblies/GCA_008779475.1.fna	salmonella	34	aroC(10)	dnaN(19)	hemD(12)	hisD(9)	purE(5)	sucA(9)	thrA(2)
assemblies/GCA_008779495.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008779515.1.fna	salmonella	155	aroC(10)	dnaN(60)	hemD(58)	hisD(66)	purE(6)	sucA(65)	thrA(16)
assemblies/GCA_008779535.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008779555.1.fna	salmonella	19	aroC(10)	dnaN(7)	hemD(12)	hisD(9)	purE(5)	sucA(9)	thrA(2)
assemblies/GCA_008784105.1.fna	salmonella	649	aroC(108)	dnaN(191)	hemD(78)	hisD(96)	purE(95)	sucA(9)	thrA(184)
assemblies/GCA_008784385.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008784685.1.fna	salmonella	649	aroC(108)	dnaN(191)	hemD(78)	hisD(96)	purE(95)	sucA(9)	thrA(184)
assemblies/GCA_008785005.1.fna	salmonella	155	aroC(10)	dnaN(60)	hemD(58)	hisD(66)	purE(6)	sucA(65)	thrA(16)
assemblies/GCA_008785125.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008785165.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008785505.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008785635.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008785785.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008786145.1.fna	salmonella	7148	aroC(1076)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008786205.1.fna	salmonella	7148	aroC(1076)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_008786215.1.fna	salmonella	155	aroC(10)	dnaN(60)	hemD(58)	hisD(66)	purE(6)	sucA(65)	thrA(16)
assemblies/GCA_008786265.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008786325.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008786665.1.fna	salmonella	64	aroC(10)	dnaN(14)	hemD(15)	hisD(31)	purE(25)	sucA(20)	thrA(33)
assemblies/GCA_008786965.1.fna	salmonella	1628	aroC(46)	dnaN(60)	hemD(10)	hisD(9)	purE(6)	sucA(12)	thrA(17)
assemblies/GCA_010951455.1.fna	salmonella	198	aroC(76)	dnaN(14)	hemD(3)	hisD(77)	purE(64)	sucA(64)	thrA(67)
assemblies/GCA_010981655.1.fna	salmonella	198	aroC(76)	dnaN(14)	hemD(3)	hisD(77)	purE(64)	sucA(64)	thrA(67)
assemblies/GCA_011185955.1.fna	salmonella	198	aroC(76)	dnaN(14)	hemD(3)	hisD(77)	purE(64)	sucA(64)	thrA(67)
assemblies/GCA_011530725.1.fna	salmonella	198	aroC(76)	dnaN(14)	hemD(3)	hisD(77)	purE(64)	sucA(64)	thrA(67)
