locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_00001	gene	1878				
NENLDCMF_00001	CDS	1878				hypothetical protein
NENLDCMF_00002	gene	1422	gadC_1			
NENLDCMF_00002	CDS	1422	gadC_1		COG0531	putative glutamate/gamma-aminobutyrate antiporter
NENLDCMF_00003	gene	1368	nhaC_1			
NENLDCMF_00003	CDS	1368	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
NENLDCMF_00004	gene	1293				
NENLDCMF_00004	CDS	1293				ISL3 family transposase IS1251
NENLDCMF_00005	gene	111				
NENLDCMF_00005	rRNA	111				5S ribosomal RNA
NENLDCMF_00006	gene	2911				
NENLDCMF_00006	rRNA	2911				23S ribosomal RNA
NENLDCMF_00007	gene	246				
NENLDCMF_00007	CDS	246				IS200/IS605 family transposase ISAac1
NENLDCMF_00008	gene	864	citG_1			
NENLDCMF_00008	CDS	864	citG_1	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
NENLDCMF_00009	gene	555	citX			
NENLDCMF_00009	CDS	555	citX	2.7.7.61	COG3697	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
NENLDCMF_00010	gene	1560	citF			
NENLDCMF_00010	CDS	1560	citF	4.1.3.6	COG3051	Citrate lyase alpha chain
NENLDCMF_00011	gene	906	citE			
NENLDCMF_00011	CDS	906	citE	4.1.3.6	COG2301	Citrate lyase subunit beta
NENLDCMF_00012	gene	294	citD			
NENLDCMF_00012	CDS	294	citD		COG3052	Citrate lyase acyl carrier protein
NENLDCMF_00013	gene	1014	citC			
NENLDCMF_00013	CDS	1014	citC	6.2.1.22		[Citrate [pro-3S]-lyase] ligase
NENLDCMF_00014	gene	1305	cimH			
NENLDCMF_00014	CDS	1305	cimH		COG3493	Citrate/malate transporter
NENLDCMF_00015	gene	1188				
NENLDCMF_00015	CDS	1188		1.1.1.38		NAD-dependent malic enzyme
NENLDCMF_00016	gene	948	lsrR			
NENLDCMF_00016	CDS	948	lsrR		COG2390	Transcriptional regulator LsrR
NENLDCMF_00017	gene	549				
NENLDCMF_00017	CDS	549				hypothetical protein
NENLDCMF_00018	gene	858	soj_1			
NENLDCMF_00018	CDS	858	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NENLDCMF_00019	gene	288				
NENLDCMF_00019	CDS	288				hypothetical protein
NENLDCMF_00020	gene	330				
NENLDCMF_00020	CDS	330				hypothetical protein
NENLDCMF_00021	gene	273				
NENLDCMF_00021	CDS	273				hypothetical protein
NENLDCMF_00022	gene	264				
NENLDCMF_00022	CDS	264				hypothetical protein
NENLDCMF_00023	gene	324				
NENLDCMF_00023	CDS	324				hypothetical protein
NENLDCMF_00024	gene	195				
NENLDCMF_00024	CDS	195				hypothetical protein
NENLDCMF_00025	gene	300				
NENLDCMF_00025	CDS	300				hypothetical protein
NENLDCMF_00026	gene	435				
NENLDCMF_00026	CDS	435				hypothetical protein
NENLDCMF_00027	gene	711	araD			
NENLDCMF_00027	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
NENLDCMF_00028	gene	861	ulaE			
NENLDCMF_00028	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
NENLDCMF_00029	gene	639	sgbH			
NENLDCMF_00029	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
NENLDCMF_00030	gene	300				
NENLDCMF_00030	CDS	300				hypothetical protein
NENLDCMF_00031	gene	1485	ulaA_1			
NENLDCMF_00031	CDS	1485	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
NENLDCMF_00032	gene	462				
NENLDCMF_00032	CDS	462				hypothetical protein
NENLDCMF_00033	gene	1068	ulaG			
NENLDCMF_00033	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
NENLDCMF_00034	gene	771	srlR			
NENLDCMF_00034	CDS	771	srlR		COG1349	Glucitol operon repressor
NENLDCMF_00035	gene	828				
NENLDCMF_00035	CDS	828				hypothetical protein
NENLDCMF_00036	gene	1236				
NENLDCMF_00036	CDS	1236				hypothetical protein
NENLDCMF_00037	gene	261				
NENLDCMF_00037	CDS	261				hypothetical protein
NENLDCMF_00038	gene	1302	licC_1			
NENLDCMF_00038	CDS	1302	licC_1		COG1455	Lichenan permease IIC component
NENLDCMF_00039	gene	459	ptsG_1			
NENLDCMF_00039	CDS	459	ptsG_1	2.7.1.199		PTS system glucose-specific EIICBA component
NENLDCMF_00040	gene	1326	malH			
NENLDCMF_00040	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
NENLDCMF_00041	gene	1413	gamP			
NENLDCMF_00041	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
NENLDCMF_00042	gene	765				
NENLDCMF_00042	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
NENLDCMF_00043	gene	822	licT_1			
NENLDCMF_00043	CDS	822	licT_1		COG3711	Transcription antiterminator LicT
NENLDCMF_00044	gene	87				
NENLDCMF_00044	tRNA	87				tRNA-Leu(caa)
NENLDCMF_00045	gene	708				
NENLDCMF_00045	CDS	708				hypothetical protein
NENLDCMF_00046	gene	339				
NENLDCMF_00046	CDS	339				hypothetical protein
NENLDCMF_00047	gene	963	nrnA			
NENLDCMF_00047	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
NENLDCMF_00048	gene	1332	IMPDH			
NENLDCMF_00048	CDS	1332	IMPDH	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
NENLDCMF_00049	gene	681				
NENLDCMF_00049	CDS	681				hypothetical protein
NENLDCMF_00050	gene	477	ybaK_1			
NENLDCMF_00050	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
NENLDCMF_00051	gene	1680	rnj2			
NENLDCMF_00051	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
NENLDCMF_00052	gene	1503				
NENLDCMF_00052	CDS	1503				hypothetical protein
NENLDCMF_00053	gene	663	lolD			
NENLDCMF_00053	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
NENLDCMF_00054	gene	204				
NENLDCMF_00054	CDS	204				hypothetical protein
NENLDCMF_00055	gene	1185	iadA			
NENLDCMF_00055	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
NENLDCMF_00056	gene	1740				
NENLDCMF_00056	CDS	1740				hypothetical protein
NENLDCMF_00057	gene	615				
NENLDCMF_00057	CDS	615				hypothetical protein
NENLDCMF_00058	gene	345				
NENLDCMF_00058	CDS	345				hypothetical protein
