Pta_Bsub_P39646	CP012024.1	26.374	91	323	3368778	0.62	28.9	59
Pta_Bsub_P39646	CP012024.1	48.000	25	323	3368778	3.5	26.6	59
Pta_Bsub_P39646	CP012024.1	39.286	28	323	3368778	5.3	25.8	59
Pta_Bsub_P39646	CP012024.1	22.581	93	323	3368778	5.8	25.8	59
Pta_Bsub_P39646	CP012024.1	56.250	16	323	3368778	6.0	25.8	59
Pta_Bsub_P39646	CP012024.1	45.161	31	323	3368778	6.8	25.4	59
AckA_Bsub_P37877	CP012024.1	24.390	82	395	3368778	2.3	27.3	55
AckA_Bsub_P37877	CP012024.1	31.915	47	395	3368778	5.9	26.2	55
AckA_Bsub_P37877	CP012024.1	37.500	40	395	3368778	6.2	25.8	55
AckA_Bsub_P37877	CP012024.1	29.091	55	395	3368778	6.9	25.8	55
AckA_Bsub_P37877	CP012024.1	36.364	44	395	3368778	9.4	25.4	55
PflB_Ecoli_P09373	CP012024.1	29.870	77	760	3368778	1.9	28.9	26
PflB_Ecoli_P09373	CP012024.1	31.250	32	760	3368778	4.6	27.3	26
PflB_Ecoli_P09373	CP012024.1	40.541	37	760	3368778	5.0	27.3	26
PflB_Ecoli_P09373	CP012024.1	37.500	40	760	3368778	8.0	26.6	26
PflB_Ecoli_P09373	CP012024.1	40.000	25	760	3368778	8.1	26.6	26
PflB_Ecoli_P09373	CP012024.1	40.000	25	760	3368778	9.4	26.6	26
Pdc_Zmob_P06672	CP012024.1	40.000	55	568	3368778	1.49e-06	48.1	34
Pdc_Zmob_P06672	CP012024.1	24.074	108	568	3368778	1.54e-05	45.1	34
Pdc_Zmob_P06672	CP012024.1	40.000	35	568	3368778	0.80	29.6	34
Pdc_Zmob_P06672	CP012024.1	38.462	26	568	3368778	6.0	26.6	34
Pdc_Zmob_P06672	CP012024.1	28.889	45	568	3368778	8.8	26.2	34
PFOR_Dafr_P94692	CP012024.1	24.561	114	1232	3368778	4.87e-04	41.2	49
PFOR_Dafr_P94692	CP012024.1	30.508	59	1232	3368778	0.031	35.4	49
PFOR_Dafr_P94692	CP012024.1	29.577	71	1232	3368778	0.051	34.7	49
PFOR_Dafr_P94692	CP012024.1	19.255	161	1232	3368778	0.16	33.1	49
PFOR_Dafr_P94692	CP012024.1	22.321	112	1232	3368778	0.42	31.6	49
PFOR_Dafr_P94692	CP012024.1	23.611	72	1232	3368778	1.8	29.6	49
PFOR_Dafr_P94692	CP012024.1	32.075	53	1232	3368778	2.1	29.3	49
PFOR_Dafr_P94692	CP012024.1	35.135	37	1232	3368778	2.5	29.3	49
PFOR_Dafr_P94692	CP012024.1	28.261	92	1232	3368778	3.3	28.5	49
PFOR_Dafr_P94692	CP012024.1	35.417	48	1232	3368778	4.8	28.1	49
PFOR_Dafr_P94692	CP012024.1	37.500	24	1232	3368778	6.1	27.7	49
PFOR_Dafr_P94692	CP012024.1	33.333	39	1232	3368778	6.2	27.7	49
PFOR_Dafr_P94692	CP012024.1	33.333	36	1232	3368778	6.7	27.7	49
PFOR_Dafr_P94692	CP012024.1	30.000	50	1232	3368778	9.4	27.3	49
Ldh_Bsub_P13714	CP012024.1	64.935	308	320	3368778	2.75e-134	418	96
Ldh_Bsub_P13714	CP012024.1	34.936	312	320	3368778	1.99e-56	194	96
Ldh_Bsub_P13714	CP012024.1	41.667	48	320	3368778	1.7	27.3	96
Ldh_Bsub_P13714	CP012024.1	45.455	33	320	3368778	1.7	27.3	96
Ldh_Bsub_P13714	CP012024.1	33.333	48	320	3368778	2.2	26.9	96
Ldh_Bsub_P13714	CP012024.1	46.154	26	320	3368778	4.3	26.2	96
Ldh_Bsub_P13714	CP012024.1	47.619	21	320	3368778	5.2	25.8	96
Ldh_Bsub_P13714	CP012024.1	60.000	15	320	3368778	5.5	25.8	96
Ldh_Bsub_P13714	CP012024.1	45.000	20	320	3368778	5.5	25.8	96
Ldh_Bsub_P13714	CP012024.1	29.310	58	320	3368778	5.7	25.8	96
AlsS_Bsub_Q04789	CP012024.1	26.460	548	570	3368778	2.71e-59	211	96
AlsS_Bsub_Q04789	CP012024.1	21.593	565	570	3368778	1.33e-22	100	96
AlsS_Bsub_Q04789	CP012024.1	29.000	100	570	3368778	0.29	30.8	96
AlsS_Bsub_Q04789	CP012024.1	21.368	117	570	3368778	3.3	27.3	96
AlsS_Bsub_Q04789	CP012024.1	29.114	79	570	3368778	4.3	26.9	96
AlsS_Bsub_Q04789	CP012024.1	34.615	26	570	3368778	5.6	26.6	96
PdhA_Bsub_P21881	CP012024.1	76.011	371	371	3368778	0.0	580	100
PdhA_Bsub_P21881	CP012024.1	39.583	288	371	3368778	1.45e-60	208	100
PdhA_Bsub_P21881	CP012024.1	34.169	319	371	3368778	1.19e-41	153	100
PdhA_Bsub_P21881	CP012024.1	33.190	232	371	3368778	9.06e-23	97.4	100
PdhA_Bsub_P21881	CP012024.1	40.909	22	371	3368778	2.0	27.3	100
PdhA_Bsub_P21881	CP012024.1	36.667	30	371	3368778	7.7	25.4	100
