locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_00001	rRNA	2911				23S ribosomal RNA
FFBBCPMO_00002	rRNA	111				5S ribosomal RNA
FFBBCPMO_00003	CDS	1146	sspP	3.4.22.48		Staphopain A
FFBBCPMO_00004	CDS	444				hypothetical protein
FFBBCPMO_00005	CDS	381				hypothetical protein
FFBBCPMO_00006	CDS	915				hypothetical protein
FFBBCPMO_00007	CDS	690				hypothetical protein
FFBBCPMO_00008	CDS	1296				ISL3 family transposase IS1251
FFBBCPMO_00009	CDS	111				hypothetical protein
FFBBCPMO_00010	CDS	1488				hypothetical protein
FFBBCPMO_00011	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
FFBBCPMO_00012	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
FFBBCPMO_00013	CDS	606				hypothetical protein
FFBBCPMO_00014	CDS	465				Putative universal stress protein
FFBBCPMO_00015	CDS	321	ytpP			Thioredoxin-like protein YtpP
FFBBCPMO_00016	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
FFBBCPMO_00017	CDS	351				hypothetical protein
FFBBCPMO_00018	CDS	948				hypothetical protein
FFBBCPMO_00019	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
FFBBCPMO_00020	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
FFBBCPMO_00021	CDS	441				hypothetical protein
FFBBCPMO_00022	CDS	168				hypothetical protein
FFBBCPMO_00023	CDS	687	rspR_1		COG1802	HTH-type transcriptional repressor RspR
FFBBCPMO_00024	CDS	351				hypothetical protein
FFBBCPMO_00025	CDS	309				hypothetical protein
FFBBCPMO_00026	CDS	1569				hypothetical protein
FFBBCPMO_00027	CDS	768				hypothetical protein
FFBBCPMO_00028	CDS	1032				hypothetical protein
FFBBCPMO_00029	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
FFBBCPMO_00030	CDS	759	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
FFBBCPMO_00031	CDS	807	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
FFBBCPMO_00032	CDS	885				hypothetical protein
FFBBCPMO_00033	CDS	921				hypothetical protein
FFBBCPMO_00034	CDS	858	pstS1_1		COG0226	Phosphate-binding protein PstS 1
FFBBCPMO_00035	CDS	1449	clsA_1	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
FFBBCPMO_00036	CDS	894	ftsX		COG2177	Cell division protein FtsX
FFBBCPMO_00037	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
FFBBCPMO_00038	CDS	984	prfB			Peptide chain release factor 2
FFBBCPMO_00039	CDS	2535	secA		COG0653	Protein translocase subunit SecA
FFBBCPMO_00040	CDS	552	hpf			Ribosome hibernation promotion factor
FFBBCPMO_00041	CDS	720				hypothetical protein
FFBBCPMO_00042	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
FFBBCPMO_00043	CDS	321	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
FFBBCPMO_00044	CDS	288				hypothetical protein
FFBBCPMO_00045	CDS	645				hypothetical protein
FFBBCPMO_00046	CDS	708	nagR_1		COG2188	HTH-type transcriptional repressor NagR
FFBBCPMO_00047	CDS	171				hypothetical protein
FFBBCPMO_00048	CDS	1455	iolA	1.2.1.-	COG1012	Malonate-semialdehyde dehydrogenase
FFBBCPMO_00049	CDS	1161	fucO_1	1.1.1.77	COG1454	Lactaldehyde reductase
FFBBCPMO_00050	CDS	1008	iolG_1	1.1.1.18	COG0673	Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
FFBBCPMO_00051	CDS	1026	iolG_2	1.1.1.18	COG0673	Myo-inositol 2-dehydrogenase
FFBBCPMO_00052	CDS	891	iolE	4.2.1.44	COG1082	Inosose dehydratase
FFBBCPMO_00053	CDS	1596	yidK		COG4146	putative symporter YidK
FFBBCPMO_00054	CDS	315				hypothetical protein
FFBBCPMO_00055	CDS	726	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
FFBBCPMO_00056	CDS	843	mntB_1			Manganese transport system membrane protein MntB
FFBBCPMO_00057	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
FFBBCPMO_00058	CDS	234				hypothetical protein
FFBBCPMO_00059	CDS	93				hypothetical protein
FFBBCPMO_00060	CDS	519				hypothetical protein
FFBBCPMO_00061	CDS	669				hypothetical protein
FFBBCPMO_00062	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
FFBBCPMO_00063	CDS	570				hypothetical protein
FFBBCPMO_00064	CDS	1755				hypothetical protein
FFBBCPMO_00065	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
FFBBCPMO_00066	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
FFBBCPMO_00067	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
FFBBCPMO_00068	CDS	378				hypothetical protein
FFBBCPMO_00069	CDS	150	rpmGA_1			50S ribosomal protein L33 1
FFBBCPMO_00070	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
FFBBCPMO_00071	CDS	1524				hypothetical protein
FFBBCPMO_00072	CDS	240				hypothetical protein
FFBBCPMO_00073	CDS	564				hypothetical protein
FFBBCPMO_00074	CDS	219				hypothetical protein
FFBBCPMO_00075	CDS	828	yciC		COG0523	Putative metal chaperone YciC
FFBBCPMO_00076	CDS	600				hypothetical protein
FFBBCPMO_00077	CDS	405				hypothetical protein
FFBBCPMO_00078	CDS	1149				IS200/IS605 family transposase ISEfa4
FFBBCPMO_00079	CDS	933				hypothetical protein
FFBBCPMO_00080	CDS	471				hypothetical protein
FFBBCPMO_00081	CDS	318				hypothetical protein
FFBBCPMO_00082	CDS	1182	rodA_1	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
FFBBCPMO_00083	CDS	354				hypothetical protein
FFBBCPMO_00084	CDS	1206				hypothetical protein
FFBBCPMO_00085	CDS	387				hypothetical protein
FFBBCPMO_00086	CDS	192				hypothetical protein
FFBBCPMO_00087	CDS	204				hypothetical protein
FFBBCPMO_00088	CDS	3279				hypothetical protein
FFBBCPMO_00089	CDS	546				hypothetical protein
FFBBCPMO_00090	CDS	693	mtnN	3.2.2.9	COG0775	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
FFBBCPMO_00091	CDS	285				hypothetical protein
FFBBCPMO_00092	CDS	564	act	3.-.-.-		Methanol dehydrogenase activator
FFBBCPMO_00093	CDS	663				hypothetical protein
FFBBCPMO_00094	CDS	1197				TelA-like protein
FFBBCPMO_00095	CDS	1377	yhdG		COG0531	putative amino acid permease YhdG
FFBBCPMO_00096	CDS	867	glcU_1		COG4975	putative glucose uptake protein GlcU
FFBBCPMO_00097	CDS	1026	graS	2.7.13.3	COG0642	Sensor histidine kinase GraS
FFBBCPMO_00098	CDS	675	graR		COG0745	Response regulator protein GraR
FFBBCPMO_00099	CDS	894				hypothetical protein
FFBBCPMO_00100	CDS	1698				hypothetical protein
FFBBCPMO_00101	CDS	1314				hypothetical protein
FFBBCPMO_00102	CDS	4038				hypothetical protein
FFBBCPMO_00103	CDS	459				hypothetical protein
FFBBCPMO_00104	CDS	519				hypothetical protein
FFBBCPMO_00105	CDS	618				hypothetical protein
FFBBCPMO_00106	CDS	864	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
FFBBCPMO_00107	CDS	912	lacF_1			Lactose transport system permease protein LacF
FFBBCPMO_00108	CDS	1335	araN_1		COG1653	putative arabinose-binding protein
FFBBCPMO_00109	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
FFBBCPMO_00110	CDS	195				hypothetical protein
FFBBCPMO_00111	CDS	186				hypothetical protein
FFBBCPMO_00112	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
FFBBCPMO_00113	CDS	231				hypothetical protein
FFBBCPMO_00114	CDS	339				hypothetical protein
FFBBCPMO_00115	CDS	216				hypothetical protein
FFBBCPMO_00116	CDS	348				hypothetical protein
FFBBCPMO_00117	CDS	825	iolB	5.3.1.30	COG3718	5-deoxy-glucuronate isomerase
FFBBCPMO_00118	CDS	1917	iolD	3.7.1.22	COG3962	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase
FFBBCPMO_00119	CDS	1035	iolC	2.7.1.92	COG0524	5-dehydro-2-deoxygluconokinase
FFBBCPMO_00120	CDS	1017				hypothetical protein
FFBBCPMO_00121	CDS	255				hypothetical protein
FFBBCPMO_00122	CDS	732				IS91 family transposase ISMbu9
FFBBCPMO_00123	CDS	981	arcB_1	1.5.1.49		Delta(1)-pyrroline-2-carboxylate reductase
FFBBCPMO_00124	CDS	879				hypothetical protein
FFBBCPMO_00125	CDS	801				hypothetical protein
FFBBCPMO_00126	CDS	150				hypothetical protein
FFBBCPMO_00127	CDS	327				hypothetical protein
FFBBCPMO_00128	CDS	909				IS110 family transposase ISAzo28
FFBBCPMO_00129	CDS	1227				hypothetical protein
FFBBCPMO_00130	CDS	393	rpsI		COG0103	30S ribosomal protein S9
FFBBCPMO_00131	CDS	444	rplM			50S ribosomal protein L13
FFBBCPMO_00132	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
FFBBCPMO_00133	CDS	1539	xylB	2.7.1.17	COG1070	Xylulose kinase
FFBBCPMO_00134	CDS	567				hypothetical protein
FFBBCPMO_00135	CDS	528	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
FFBBCPMO_00136	CDS	678	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
FFBBCPMO_00137	CDS	1131	glxK	2.7.1.31		Glycerate kinase
FFBBCPMO_00138	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
FFBBCPMO_00139	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
FFBBCPMO_00140	CDS	828				hypothetical protein
FFBBCPMO_00141	CDS	1068				hypothetical protein
FFBBCPMO_00142	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
