locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_00001	CDS	300				hypothetical protein
HFMCEHJL_00002	CDS	633				hypothetical protein
HFMCEHJL_00003	CDS	639				hypothetical protein
HFMCEHJL_00004	tRNA	73				tRNA-Thr(cgt)
HFMCEHJL_00005	CDS	243				hypothetical protein
HFMCEHJL_00006	CDS	630	upp	2.4.2.9		Uracil phosphoribosyltransferase
HFMCEHJL_00007	CDS	948	nlhH	3.1.1.1	COG0657	Carboxylesterase NlhH
HFMCEHJL_00008	CDS	1245	glyA	2.1.2.1		Serine hydroxymethyltransferase
HFMCEHJL_00009	CDS	162				hypothetical protein
HFMCEHJL_00010	CDS	1026	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
HFMCEHJL_00011	CDS	840	prmC	2.1.1.297	COG2890	Release factor glutamine methyltransferase
HFMCEHJL_00012	CDS	1074	prfA		COG0216	Peptide chain release factor 1
HFMCEHJL_00013	CDS	585	tdk	2.7.1.21		Thymidine kinase
HFMCEHJL_00014	CDS	249				hypothetical protein
HFMCEHJL_00015	CDS	231				hypothetical protein
HFMCEHJL_00016	CDS	603				hypothetical protein
HFMCEHJL_00017	CDS	570	spsB	3.4.21.89		Signal peptidase IB
HFMCEHJL_00018	CDS	768				hypothetical protein
HFMCEHJL_00019	CDS	480				hypothetical protein
HFMCEHJL_00020	CDS	738	queH	1.17.99.6		Epoxyqueuosine reductase QueH
HFMCEHJL_00021	CDS	1401	ntpJ_1			Potassium/sodium uptake protein NtpJ
HFMCEHJL_00022	CDS	1353	murT	6.3.5.13	COG0769	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
HFMCEHJL_00023	CDS	699	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
HFMCEHJL_00024	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
HFMCEHJL_00025	CDS	438	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
HFMCEHJL_00026	CDS	1767				hypothetical protein
HFMCEHJL_00027	CDS	678	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
HFMCEHJL_00028	CDS	1128				hypothetical protein
HFMCEHJL_00029	CDS	441	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
HFMCEHJL_00030	CDS	2034	mtlR			Transcriptional regulator MtlR
HFMCEHJL_00031	CDS	1662				hypothetical protein
HFMCEHJL_00032	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
HFMCEHJL_00033	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
HFMCEHJL_00034	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
HFMCEHJL_00035	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
HFMCEHJL_00036	CDS	1221				hypothetical protein
HFMCEHJL_00037	CDS	2721				hypothetical protein
HFMCEHJL_00038	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
HFMCEHJL_00039	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
HFMCEHJL_00040	CDS	345				hypothetical protein
HFMCEHJL_00041	CDS	435	hit		COG0537	Protein hit
HFMCEHJL_00042	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
HFMCEHJL_00043	CDS	1212				hypothetical protein
HFMCEHJL_00044	CDS	783				hypothetical protein
HFMCEHJL_00045	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
HFMCEHJL_00046	CDS	1755	adeC	3.5.4.2		Adenine deaminase
HFMCEHJL_00047	CDS	930	comGA		COG2804	ComG operon protein 1
HFMCEHJL_00048	CDS	1050				hypothetical protein
HFMCEHJL_00049	CDS	279				hypothetical protein
HFMCEHJL_00050	CDS	495				hypothetical protein
HFMCEHJL_00051	CDS	303				hypothetical protein
