fasta/B_anthracis_2.fna	fasta/B_anthracis_2.fna	100	1741	1742
fasta/B_anthracis_2.fna	fasta/B_anthracis_6.fna	99.9998	1741	1742
fasta/B_anthracis_2.fna	fasta/B_anthracis_3.fna	99.9998	1741	1742
fasta/B_anthracis_2.fna	fasta/B_anthracis_5.fna	99.9998	1741	1742
fasta/B_anthracis_2.fna	fasta/B_anthracis_4.fna	99.9998	1741	1742
fasta/B_anthracis_2.fna	fasta/B_anthracis_7.fna	99.9986	1740	1742
fasta/B_anthracis_2.fna	fasta/B_anthracis_Ames.fna	99.9924	1739	1742
fasta/B_anthracis_2.fna	fasta/B_cereus_3.fna	99.9814	1736	1742
fasta/B_anthracis_2.fna	fasta/B_thuringiensis_97-27.fna	97.9752	1581	1742
fasta/B_anthracis_2.fna	fasta/B_cereus_2.fna	97.9591	1598	1742
fasta/B_anthracis_2.fna	fasta/B_thuringiensis_6.fna	97.9527	1586	1742
fasta/B_anthracis_2.fna	fasta/B_thuringiensis_4.fna	97.7114	1579	1742
fasta/B_anthracis_2.fna	fasta/B_thuringiensis_3.fna	97.6953	1583	1742
fasta/B_anthracis_2.fna	fasta/B_cereus_AH187.fna	95.2706	1518	1742
fasta/B_anthracis_2.fna	fasta/B_thuringiensis_2.fna	95.0891	1541	1742
fasta/B_anthracis_2.fna	fasta/B_thuringiensis_5.fna	94.1819	1532	1742
fasta/B_anthracis_2.fna	fasta/B_wiedmannii.fna	93.212	1508	1742
fasta/B_anthracis_2.fna	fasta/B_cereus_ATCC14579.fna	91.8084	1508	1742
fasta/B_anthracis_2.fna	fasta/B_toyonensis_BCT-7112.fna	91.1206	1410	1742
fasta/B_anthracis_2.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6598	1469	1742
fasta/B_anthracis_2.fna	fasta/B_mycoides_ATCC6462.fna	89.6001	1425	1742
fasta/B_anthracis_2.fna	fasta/B_bingmayongensis.fna	83.2382	1081	1742
fasta/B_anthracis_2.fna	fasta/B_pseudomycoides_DSM12442.fna	83.2316	1079	1742
fasta/B_anthracis_2.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7642	900	1742
fasta/B_anthracis_2.fna	fasta/B_manliponensis_root.fna	80.1319	658	1742
fasta/B_anthracis_3.fna	fasta/B_anthracis_3.fna	100	1741	1742
fasta/B_anthracis_3.fna	fasta/B_anthracis_4.fna	99.9999	1741	1742
fasta/B_anthracis_3.fna	fasta/B_anthracis_6.fna	99.9999	1741	1742
fasta/B_anthracis_3.fna	fasta/B_anthracis_5.fna	99.9998	1741	1742
fasta/B_anthracis_3.fna	fasta/B_anthracis_2.fna	99.9998	1741	1742
fasta/B_anthracis_3.fna	fasta/B_anthracis_7.fna	99.9987	1741	1742
fasta/B_anthracis_3.fna	fasta/B_anthracis_Ames.fna	99.9926	1739	1742
fasta/B_anthracis_3.fna	fasta/B_cereus_3.fna	99.9815	1736	1742
fasta/B_anthracis_3.fna	fasta/B_thuringiensis_97-27.fna	97.9737	1581	1742
fasta/B_anthracis_3.fna	fasta/B_cereus_2.fna	97.9612	1597	1742
fasta/B_anthracis_3.fna	fasta/B_thuringiensis_6.fna	97.9573	1586	1742
fasta/B_anthracis_3.fna	fasta/B_thuringiensis_4.fna	97.7137	1580	1742
fasta/B_anthracis_3.fna	fasta/B_thuringiensis_3.fna	97.697	1586	1742
fasta/B_anthracis_3.fna	fasta/B_cereus_AH187.fna	95.2599	1520	1742
fasta/B_anthracis_3.fna	fasta/B_thuringiensis_2.fna	95.0839	1543	1742
fasta/B_anthracis_3.fna	fasta/B_thuringiensis_5.fna	94.1832	1530	1742
fasta/B_anthracis_3.fna	fasta/B_wiedmannii.fna	93.2212	1507	1742
fasta/B_anthracis_3.fna	fasta/B_cereus_ATCC14579.fna	91.8047	1510	1742
fasta/B_anthracis_3.fna	fasta/B_toyonensis_BCT-7112.fna	91.1218	1410	1742
fasta/B_anthracis_3.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6548	1471	1742
fasta/B_anthracis_3.fna	fasta/B_mycoides_ATCC6462.fna	89.598	1427	1742
fasta/B_anthracis_3.fna	fasta/B_pseudomycoides_DSM12442.fna	83.269	1072	1742
fasta/B_anthracis_3.fna	fasta/B_bingmayongensis.fna	83.2405	1078	1742
fasta/B_anthracis_3.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7444	903	1742
fasta/B_anthracis_3.fna	fasta/B_manliponensis_root.fna	80.1191	660	1742
fasta/B_anthracis_4.fna	fasta/B_anthracis_4.fna	100	1741	1742
fasta/B_anthracis_4.fna	fasta/B_anthracis_3.fna	99.9999	1741	1742
fasta/B_anthracis_4.fna	fasta/B_anthracis_6.fna	99.9999	1741	1742
fasta/B_anthracis_4.fna	fasta/B_anthracis_5.fna	99.9999	1741	1742
fasta/B_anthracis_4.fna	fasta/B_anthracis_2.fna	99.9998	1741	1742
fasta/B_anthracis_4.fna	fasta/B_anthracis_7.fna	99.9987	1741	1742
fasta/B_anthracis_4.fna	fasta/B_anthracis_Ames.fna	99.9925	1739	1742
fasta/B_anthracis_4.fna	fasta/B_cereus_3.fna	99.9815	1736	1742
fasta/B_anthracis_4.fna	fasta/B_thuringiensis_97-27.fna	97.9791	1581	1742
fasta/B_anthracis_4.fna	fasta/B_cereus_2.fna	97.9602	1598	1742
fasta/B_anthracis_4.fna	fasta/B_thuringiensis_6.fna	97.951	1586	1742
fasta/B_anthracis_4.fna	fasta/B_thuringiensis_4.fna	97.7131	1580	1742
fasta/B_anthracis_4.fna	fasta/B_thuringiensis_3.fna	97.7108	1582	1742
fasta/B_anthracis_4.fna	fasta/B_cereus_AH187.fna	95.2702	1521	1742
fasta/B_anthracis_4.fna	fasta/B_thuringiensis_2.fna	95.0827	1543	1742
fasta/B_anthracis_4.fna	fasta/B_thuringiensis_5.fna	94.1826	1532	1742
fasta/B_anthracis_4.fna	fasta/B_wiedmannii.fna	93.231	1506	1742
fasta/B_anthracis_4.fna	fasta/B_cereus_ATCC14579.fna	91.8125	1508	1742
fasta/B_anthracis_4.fna	fasta/B_toyonensis_BCT-7112.fna	91.1218	1410	1742
fasta/B_anthracis_4.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6495	1472	1742
fasta/B_anthracis_4.fna	fasta/B_mycoides_ATCC6462.fna	89.5887	1428	1742
fasta/B_anthracis_4.fna	fasta/B_bingmayongensis.fna	83.2492	1082	1742
fasta/B_anthracis_4.fna	fasta/B_pseudomycoides_DSM12442.fna	83.2399	1078	1742
fasta/B_anthracis_4.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7374	904	1742
