locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_00001	CDS	624				hypothetical protein
CHKFJHNL_00002	CDS	1050				hypothetical protein
CHKFJHNL_00003	CDS	882				hypothetical protein
CHKFJHNL_00004	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
CHKFJHNL_00005	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
CHKFJHNL_00006	CDS	1164				hypothetical protein
CHKFJHNL_00007	CDS	411				hypothetical protein
CHKFJHNL_00008	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
CHKFJHNL_00009	CDS	318				hypothetical protein
CHKFJHNL_00010	CDS	237				hypothetical protein
CHKFJHNL_00011	CDS	399				hypothetical protein
CHKFJHNL_00012	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
CHKFJHNL_00013	CDS	174				hypothetical protein
CHKFJHNL_00014	CDS	945				hypothetical protein
CHKFJHNL_00015	CDS	1209				hypothetical protein
CHKFJHNL_00016	CDS	2016				hypothetical protein
CHKFJHNL_00017	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
CHKFJHNL_00018	CDS	285				hypothetical protein
CHKFJHNL_00019	CDS	2016				hypothetical protein
CHKFJHNL_00020	CDS	306				hypothetical protein
CHKFJHNL_00021	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
CHKFJHNL_00022	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
CHKFJHNL_00023	CDS	843				hypothetical protein
CHKFJHNL_00024	CDS	1878				hypothetical protein
CHKFJHNL_00025	CDS	1422				hypothetical protein
CHKFJHNL_00026	CDS	3390				hypothetical protein
CHKFJHNL_00027	CDS	1392				hypothetical protein
CHKFJHNL_00028	CDS	648				hypothetical protein
CHKFJHNL_00029	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
CHKFJHNL_00030	CDS	1074			COG0577	putative ABC transporter permease
CHKFJHNL_00031	CDS	675	mprA			Response regulator MprA
CHKFJHNL_00032	CDS	1341				hypothetical protein
CHKFJHNL_00033	CDS	987	ysnF			Stress response protein YsnF
CHKFJHNL_00034	CDS	1032				hypothetical protein
CHKFJHNL_00035	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
CHKFJHNL_00036	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
CHKFJHNL_00037	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
CHKFJHNL_00038	CDS	546				hypothetical protein
CHKFJHNL_00039	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
CHKFJHNL_00040	CDS	2229				hypothetical protein
CHKFJHNL_00041	CDS	480				hypothetical protein
CHKFJHNL_00042	CDS	849	degV		COG1307	Protein DegV
CHKFJHNL_00043	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
CHKFJHNL_00044	CDS	318				hypothetical protein
CHKFJHNL_00045	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
CHKFJHNL_00046	CDS	936				hypothetical protein
CHKFJHNL_00047	CDS	393				hypothetical protein
CHKFJHNL_00048	CDS	519				hypothetical protein
CHKFJHNL_00049	CDS	1074				hypothetical protein
CHKFJHNL_00050	CDS	918				hypothetical protein
CHKFJHNL_00051	CDS	192				hypothetical protein
CHKFJHNL_00052	CDS	1509				hypothetical protein
CHKFJHNL_00053	CDS	1182	nupC		COG1972	Nucleoside permease NupC
CHKFJHNL_00054	CDS	1392				hypothetical protein
CHKFJHNL_00055	CDS	825	wbbD	2.4.1.303	COG0463	UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase
CHKFJHNL_00056	CDS	876				hypothetical protein
CHKFJHNL_00057	CDS	702	ispD	2.7.7.60	COG1211	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
CHKFJHNL_00058	CDS	1068	rfbB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
CHKFJHNL_00059	CDS	966				hypothetical protein
CHKFJHNL_00060	CDS	975				hypothetical protein
CHKFJHNL_00061	CDS	1536				hypothetical protein
CHKFJHNL_00062	CDS	1149	pglH_1	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
CHKFJHNL_00063	CDS	1416				hypothetical protein
CHKFJHNL_00064	CDS	948	wbgU_1	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
CHKFJHNL_00065	CDS	1161	pbpX_1		COG1680	Putative penicillin-binding protein PbpX
CHKFJHNL_00066	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
CHKFJHNL_00067	CDS	480	greA		COG0782	Transcription elongation factor GreA
CHKFJHNL_00068	CDS	732				hypothetical protein
CHKFJHNL_00069	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
CHKFJHNL_00070	CDS	633	vraR			Response regulator protein VraR
CHKFJHNL_00071	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
CHKFJHNL_00072	CDS	294				hypothetical protein
CHKFJHNL_00073	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
CHKFJHNL_00074	CDS	804				hypothetical protein
CHKFJHNL_00075	CDS	900	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
CHKFJHNL_00076	CDS	471				hypothetical protein
CHKFJHNL_00077	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
CHKFJHNL_00078	CDS	201	cspD		COG1278	Cold shock protein CspD
CHKFJHNL_00079	CDS	189				hypothetical protein
CHKFJHNL_00080	CDS	378				hypothetical protein
CHKFJHNL_00081	CDS	1188				hypothetical protein
CHKFJHNL_00082	CDS	969				hypothetical protein
CHKFJHNL_00083	CDS	189				hypothetical protein
CHKFJHNL_00084	CDS	318				hypothetical protein
CHKFJHNL_00085	CDS	219				hypothetical protein
CHKFJHNL_00086	CDS	192				hypothetical protein
CHKFJHNL_00087	CDS	357				hypothetical protein
CHKFJHNL_00088	CDS	1005				hypothetical protein
CHKFJHNL_00089	CDS	261				hypothetical protein
CHKFJHNL_00090	CDS	1074				hypothetical protein
CHKFJHNL_00091	CDS	1827				hypothetical protein
CHKFJHNL_00092	CDS	867				hypothetical protein
CHKFJHNL_00093	CDS	264				hypothetical protein
CHKFJHNL_00094	CDS	330				hypothetical protein
CHKFJHNL_00095	CDS	1521				hypothetical protein
