collection	dir	pdf_path	size
BVBRC-19	BVBRC-02-Ralstonia-Fluit2021	BVBRC-02-Ralstonia-Fluit2021/paper/paper.pdf	1287445
BVBRC-19	BVBRC-04-Variovorax-trehalose-Shrestha2022	BVBRC-04-Variovorax-trehalose-Shrestha2022/paper/shrestha2022.pdf	1843436
BVBRC-19	BVBRC-05-Trueperella-pyogenes-Thakur2022	BVBRC-05-Trueperella-pyogenes-Thakur2022/paper/thakur2022.pdf	3510423
BVBRC-19	BVBRC-06-Smaltophilia-iron-Kalidasan2018	BVBRC-06-Smaltophilia-iron-Kalidasan2018/paper/Kalidasan2018.pdf	1587503
BVBRC-19	BVBRC-07-Sherry-AMR-workflow-2023	BVBRC-07-Sherry-AMR-workflow-2023/paper/supplementary.pdf	1656596
BVBRC-19	BVBRC-08-Lplantarum-DJF10-Kandasamy2022	BVBRC-08-Lplantarum-DJF10-Kandasamy2022/paper/paper.pdf	1215843
BVBRC-19	BVBRC-11-VREfm-LatAm-Rios2020	BVBRC-11-VREfm-LatAm-Rios2020/paper/supp_info.pdf	3421081
BVBRC-19	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021/analysis/KP5_illumina/quast/basic_stats/scaffolds_coverage_histogram.pdf	14920
BVBRC-19	BVBRC-19-Propionibacterium-pangenome-metabolic	BVBRC-19-Propionibacterium-pangenome-metabolic/data/PMC7650540/genes-11-01115.pdf	5029262
LUCID-100	LUCID-replications/lucid-actinium-lutetium-dose-effect	LUCID-replications/lucid-actinium-lutetium-dose-effect/paper.pdf	2758529
LUCID-100	LUCID-replications/lucid-autofoci-detection	LUCID-replications/lucid-autofoci-detection/repo/AutoFoci/Guidance_to_count_foci_using_AutoFoci.pdf	411996
LUCID-100	LUCID-replications/lucid-bnct-radioresistant-hcc	LUCID-replications/lucid-bnct-radioresistant-hcc/artifacts/paper.pdf	10168081
LUCID-100	LUCID-replications/lucid-brahme-radiobio-optimization-review	LUCID-replications/lucid-brahme-radiobio-optimization-review/paper.pdf	4693885
LUCID-100	LUCID-replications/lucid-cu64-topas-nbio-lethal-damage	LUCID-replications/lucid-cu64-topas-nbio-lethal-damage/paper.pdf	3728469
LUCID-100	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69/source/liew2022_universe_repair.pdf	6404951
LUCID-100	LUCID-replications/lucid-dna-repair-kinetics-doserate-rbe	LUCID-replications/lucid-dna-repair-kinetics-doserate-rbe/paper.pdf	6404951
LUCID-100	LUCID-replications/lucid-dsb-repair-history-review-triage	LUCID-replications/lucid-dsb-repair-history-review-triage/artifacts/paper.pdf	2092179
LUCID-100	LUCID-replications/lucid-franken-alpha-gamma-rbe	LUCID-replications/lucid-franken-alpha-gamma-rbe/franken_2012.pdf	1477610
LUCID-100	LUCID-replications/lucid-friedland-stochastic-nhej-track-slot64	LUCID-replications/lucid-friedland-stochastic-nhej-track-slot64/source/henthorn2018_nhej.pdf	2948462
LUCID-100	LUCID-replications/lucid-fukui-saga-lq-sldr-aldh	LUCID-replications/lucid-fukui-saga-lq-sldr-aldh/data/source-paper.pdf	2320902
LUCID-100	LUCID-replications/lucid-globle-photon-cell-killing	LUCID-replications/lucid-globle-photon-cell-killing/artifacts/paper.pdf	1393551
LUCID-100	LUCID-replications/lucid-grandt-fibroblast-rnaseq	LUCID-replications/lucid-grandt-fibroblast-rnaseq/data/paper.pdf	4037212
