rank	domain	year	title	osti_id	doi	pdf_url	reproducible_core	feasibility_note
1	accelerator_plasma	2025	A generative artificial intelligence framework for long-time plasma turbulence simulations	2997724	10.1063/5.0255386	https://www.osti.gov/servlets/purl/2997724	neural network surrogate; emulator/surrogate	OA PDF; Journal Article; 2025; method specified
2	accelerator_plasma	2024	A performant energy-conserving particle reweighting method for Particle-in-Cell simulations	2480245	10.1016/j.jcp.2024.113454	https://www.osti.gov/servlets/purl/2480245	Monte Carlo; PIC plasma sim	OA PDF; Journal Article; 2024; method specified
3	accelerator_plasma	2026	Benchmark for two-dimensional large scale coherent structures in partially magnetized E × B plasmas—community collaboration &amp; lessons learned	3020556	10.1088/1361-6595/ae3985	https://www.osti.gov/servlets/purl/3020556	numerical simulation	OA PDF; Journal Article; 2026; benchmark set
4	accelerator_plasma	2026	Verification of an energy-conserving semi-implicit electrostatic particle-in-cell scheme for modeling high-density plasma at scale	3374709	10.1063/5.0315721	https://www.osti.gov/servlets/purl/3374709	PIC plasma sim	OA PDF; Journal Article; 2026; method specified
5	applied_math	2024	Accurate numerical simulations of open quantum systems using spectral tensor trains	2564727	10.1063/5.0228873	https://www.osti.gov/servlets/purl/2564727	numerical simulation	OA PDF; Journal Article; 2024; method specified
6	applied_math	2026	Local reduced-order modeling for electrostatic plasmas by physics-informed solution manifold decomposition	3024991	10.1016/j.cpc.2026.110039	https://www.osti.gov/servlets/purl/3024991	PINN	OA PDF; Journal Article; 2026; method specified
7	applied_math	2024	Massively parallel axisymmetric fluid model for streamer discharges	2448207	10.1016/j.cpc.2024.109345	https://www.osti.gov/servlets/purl/2448207	numerical simulation	OA PDF; Journal Article; 2024; benchmark set
8	applied_math	2025	An implementation of a high-order generalized finite difference method for solving the time-harmonic cold plasma wave equation in toroidal geometry	2574844	10.1063/5.0255884	https://www.osti.gov/servlets/purl/2574844	PINN	OA PDF; Journal Article; 2025; method specified
9	cfd_pde	2026	Causality-respecting adaptive refinement for PINNs: enabling precise interface evolution in phase field modeling	2866316	10.1007/s44379-026-00058-y	https://www.osti.gov/servlets/purl/2866316	neural network surrogate; PINN; phase-field	OA PDF; Journal Article; 2026; method specified
10	cfd_pde	2024	NeuroSEM: A hybrid framework for simulating multiphysics problems by coupling PINNs and spectral elements	2552927	10.1016/j.cma.2024.117498	https://www.osti.gov/servlets/purl/2552927	neural network surrogate; PINN	OA PDF; Journal Article; 2024; method specified
11	cfd_pde	2025	MOOSE ProbML: Parallelized probabilistic machine learning and uncertainty quantification for computational energy applications	3012815	10.1016/j.jocs.2025.102776	https://www.osti.gov/servlets/purl/3012815	Monte Carlo; PDE finite-element solve; DG/FV PDE solve	OA PDF; Journal Article; 2025; code released
12	cfd_pde	2025	From PINNs to PIKANs: recent advances in physics-informed machine learning	2976249	10.1007/s44379-025-00015-1	https://www.osti.gov/servlets/purl/2976249	neural network surrogate; PINN	OA PDF; Journal Article; 2025; method specified
13	climate_earth	2024	Streamlining Ocean Dynamics Modeling with Fourier Neural Operators: A Multiobjective Hyperparameter and Architecture Optimization Approach	2477212	10.3390/math12101483	https://www.osti.gov/servlets/purl/2477212	neural network surrogate	OA PDF; Journal Article; 2024; method specified
14	climate_earth	2024	Spatio–Temporal Machine Learning for Regional to Continental Scale Terrestrial Hydrology	2396626	10.1029/2023ms004095	https://www.osti.gov/servlets/purl/2396626	neural network surrogate	OA PDF; Journal Article; 2024; method specified
