rank300	score	year	cites	title	doi	authors	rationale
1	67.73	2021	21	ISWFoam: A numerical model for internal solitary wave simulation in continuously stratifie	10.5194/gmd-2021-102	Jingyuan Li, Qinghe Zhang, Tongqing	OA-PDF, code+bench
2	64.63	2019	26	Numerical Simulation of Turbulent Flow and Pollutant Dispersion in Urban Street Canyons	10.3390/atmos10110683	V. Nguyen, T. Nguyen, J. Nguyen	OA-PDF, code+bench
3	60.4	2021	47	Lessons for adaptive mesh refinement in numerical relativity	10.1088/1361-6382/ac6fa9	Miren Radia et al.	OA-PDF, code+bench
8	55.76	2020	9	3D Modeling and Mechanism Analysis of Breaking Wave-Induced Seabed Scour around Monopile	10.1155/2020/1647640	Xiaojian Liu et al.	OA-PDF, code+bench
11	55.5	2020	21	Gmunu: toward multigrid based Einstein field equations solver for general-relativistic hyd	10.1088/1361-6382/ab8e9c	Patrick Chi-Kit Cheong, L. Lin, T.	OA-PDF, code+bench
21	54.16	2018	86	Off-fault plasticity in three-dimensional dynamic rupture simulations using a modal Discon	10.1093/GJI/GGY213	S. Wollherr, A. Gabriel, C. Uphoff	cited 86, OA-PDF, code+bench
23	54.02	2020	4	An Application of Computational Fluid Dynamics to Optimize Municipal Sewage Networks; A Ca	10.24297/jam.v18i.8345	Twaibu Semwogerere et al.	OA-PDF, code+bench
33	52.75	2023	2	WaveTrain: A Python package for numerical quantum mechanics of chain-like systems based on	10.1063/5.0147314	Jerome Riedel et al.	recent, OA-PDF, code+bench
50	50.99	2019	10	Numerical simulation of flow over buildings using OpenFOAM®	10.1063/1.5112334	R. Mohan, S. Sundararaj, K. Thiagar	OA-PDF, code+bench
51	50.97	2020	3	Accuracy Verification of a 2D Adaptive Mesh Refinement Method Using Backward-Facing Step F	10.1142/s0219876220410121	Zhenquan Li, Miao Li	code+bench
59	50.49	2020	8	NodePy: A package for the analysis of numerical ODE solvers	10.21105/joss.02515	D. Ketcheson et al.	OA-PDF, code+bench
80	50.0	2014	769	Modelica Buildings library	10.1080/19401493.2013.765506	M. Wetter et al.	cited 769, OA-PDF, code+bench
97	50.0	1983	791	The crack problem for a nonhomogeneous plane	10.1115/1.3167098	F. Delale, F. Erdogan	cited 791, OA-PDF, code+bench
181	48.47	2018	16	An open source virtual laboratory for the Schrödinger equation	10.1088/1361-6404/aac999	Edgar Figueiras et al.	OA-PDF, code+bench
264	46.98	2018	5	Analysis and Performance Evaluation of Adjoint-guided Adaptive Mesh Refinement for Linear	10.1145/3392775	Brisa N. Davis, R. LeVeque	OA-PDF, code+bench
286	46.39	2014	107	The YUIMA Project: A Computational Framework for Simulation and Inference of Stochastic Di	10.18637/JSS.V057.I04	A. Brouste et al.	cited 107, OA-PDF, code+bench
5	58.58	2021	141	Dielectric continuum methods for quantum chemistry	10.1002/wcms.1519	J. Herbert	cited 141, OA-PDF, repro-ok
6	58.35	2021	43	Stability and error analysis of a class of high-order IMEX schemes for Navier-stokes equat	10.1137/21m1404144	Fukeng Huang, Jie Shen	OA-PDF, repro-ok
7	56.01	2020	33	The Wave Breaking for Whitham-Type Equations Revisited	10.1137/20M1345207	J. Saut, Yuexun Wang	OA-PDF, repro-ok
9	55.7	2020	29	A Crank-Nicolson Approximation for the time Fractional Burgers Equation	10.2478/amns.2020.2.00023	M. Onal, A. Esen	OA-PDF, repro-ok
10	55.62	2021	28	Discrete Maximum principle of a high order finite difference scheme for a generalized Alle	10.4310/cms.2022.v20.n5.a9	Jie Shen, Xiangxiong Zhang	OA-PDF, repro-ok
12	55.0	2021	153	Non-uniqueness of Leray solutions of the forced Navier-Stokes equations	10.4007/annals.2022.196.1.3	D. Albritton, Elia Bru'e, Maria Col	cited 153, OA-PDF, repro-ok
14	55.0	2021	62	Variational quantum algorithm based on the minimum potential energy for solving the Poisso	10.1103/PhysRevA.104.052409	Yuki Sato et al.	cited 62, OA-PDF, repro-ok
15	55.0	2017	2081	Improvements to the APBS biomolecular solvation software suite	10.1002/pro.3280	E. Jurrus et al.	cited 2081, OA-PDF, repro-ok
16	55.0	2022	115	Poisson Flow Generative Models	10.48550/arXiv.2209.11178	Yilun Xu et al.	cited 115, OA-PDF, repro-ok
19	54.39	2020	108	Variational quantum algorithm for the Poisson equation	10.1103/PhysRevA.104.022418	Hailing Liu et al.	cited 108, OA-PDF, repro-ok
20	54.34	2021	41	Error estimate of a decoupled numerical scheme for the Cahn-Hilliard-Stokes-Darcy system	10.1093/imanum/drab046	Wenbin Chen et al.	OA-PDF, repro-ok
24	53.98	2021	11	A Multivariate Spline based Collocation Method for Numerical Solution of Partial Different	10.1137/22m1469602	M. Lai, Jinsil Lee	OA-PDF, repro-ok
25	53.58	2017	54	Minimal controllability time for the heat equation under unilateral state or control const	10.1142/S0218202517500270	Jérôme Lohéac, E. Trélat, E. Zuazua	cited 54, OA-PDF, repro-ok
26	53.5	2023	29	A Comparative Study of the Explicit Finite Difference Method and Physics-Informed Neural N	10.3390/axioms12100982	S. Savović, Milos R. Ivanovic, Rui	recent, OA-PDF, repro-ok
27	53.46	2019	51	New Laplace and Helmholtz solvers	10.1073/pnas.1904139116	A. Gopal, L. Trefethen	cited 51, OA-PDF, repro-ok
28	53.32	2020	15	Modified Poisson-Nernst-Planck Model with Coulomb and Hard-sphere Correlations	10.1137/19m1310098	Manman Ma, Zhenli Xu, Liwei Zhang	OA-PDF, repro-ok
29	53.22	2017	66	Numerical and exact solutions for time fractional Burgers' equation	10.22436/JNSA.010.07.06	A. Yokuş, D. Kaya	cited 66, OA-PDF, repro-ok
30	52.77	2015	90	A fully discrete approximation of the one-dimensional stochastic heat equation	10.1093/IMANUM/DRV006	R. Anton, David Cohen, Lluís Quer-S	cited 90, OA-PDF, repro-ok
31	52.77	2020	60	Learning Poisson Systems and Trajectories of Autonomous Systems via Poisson Neural Network	10.1109/TNNLS.2022.3148734	Pengzhan Jin et al.	cited 60, OA-PDF, repro-ok
32	52.77	2018	103	A Low-Rank Projector-Splitting Integrator for the Vlasov-Poisson Equation	10.1137/18M116383X	L. Einkemmer, C. Lubich	cited 103, OA-PDF, repro-ok
34	52.7	2015	33	Comparison of Adaptive Multiresolution and Adaptive Mesh Refinement Applied to Simulations	10.1137/15M1026043	R. Deiterding et al.	OA-PDF, repro-ok
35	52.5	2021	48	A geometric multiscale model for the numerical simulation of blood flow in the human left	10.3934/dcdss.2022052	Alberto Zingaro et al.	OA-PDF, repro-ok
36	52.5	2018	144	Action Principle for Newtonian Gravity.	10.1103/PhysRevLett.122.061106	Dennis Hansen, J. Hartong, N. Obers	cited 144, OA-PDF, repro-ok
37	52.34	2020	23	On second-order and fourth-order elliptic systems consisting of bulk and surface PDEs: Wel	10.4171/IFB/463	P. Knopf, Chun Liu	OA-PDF, repro-ok
39	52.23	2021	17	Highly efficient and energy dissipative schemes for the time fractional Allen-Cahn equatio	10.1137/20m135577x	Dianming Hou, Chuanju Xu	OA-PDF, repro-ok
40	52.2	2017	106	A new technology for solving diffusion and heat equations	10.2298/TSCI160411246Y	Xiao-jun Yang, F. Gao	cited 106, OA-PDF, repro-ok
