#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	6754	7055	-	gi|16763390:2373710-2376346	2268-2569/2637	......../....==	6/8	11.30	70.92	victors	gi|16763390:2373710-2376346	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	155415	156043	-	gi|194172857:1485134-1486264	506-1131/1131	......==/======	7/9	55.08	68.83	victors	gi|194172857:1485134-1486264	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	293961	294639	-	gi|15674250:1567023-1567904	151-832/882	..======/======	9/13	76.42	71.03	victors	gi|15674250:1567023-1567904	Streptococcus pyogenes M1 GAS chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	417829	419383	+	gi|194172857:470730-472337	8-1562/1608	========/======	11/18	96.14	69.25	victors	gi|194172857:470730-472337	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	449221	450344	+	gi|76786714:1104998-1108180	2028-3151/3183	......../======	8/10	35.16	66.52	victors	gi|76786714:1104998-1108180	Streptococcus agalactiae A909 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	477617	479175	-	gi|56707187:1378062-1379584	3-1521/1523	========/======	16/62	99.02	76.94	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	538859	539419	-	gi|116515308:259029-260363	766-1329/1335	......../======	8/17	41.50	67.25	victors	gi|116515308:259029-260363	Streptococcus pneumoniae D39 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	543185	544253	+	gi|194172857:25916-27307	241-1306/1392	..======/======	10/17	76.08	67.75	victors	gi|194172857:25916-27307	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	589834	591077	-	gi|121601635:1211788-1213422	384-1630/1635	...=====/======	11/21	75.54	65.61	victors	gi|121601635:1211788-1213422	Bartonella bacilliformis KC583 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	608597	609235	-	gi|194172857:1322142-1323059	56-691/918	========/===...	4/11	68.85	71.07	victors	gi|194172857:1322142-1323059	Streptococcus pneumoniae TIGR4 chromosome complete genome	
