NODE_8_length_312224_cov_22.423923	blaOKP-B-15_1_AM850917	100.000	860	0	0	93376	94235	1	860	0.0	1589	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-15_1_AM850917	100.000	860	0	0	93376	94235	1	860	0.0	1589	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-2_1_AM051151	99.884	861	1	0	93376	94236	1	861	0.0	1585	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-2_1_AM051151	99.884	861	1	0	93376	94236	1	861	0.0	1585	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-8_1_AM051157	99.535	861	4	0	93376	94236	1	861	0.0	1568	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-1_1_AM051150	99.535	861	4	0	93376	94236	1	861	0.0	1568	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-8_1_AM051157	99.535	861	4	0	93376	94236	1	861	0.0	1568	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-1_1_AM051150	99.535	861	4	0	93376	94236	1	861	0.0	1568	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-4_1_AM051153	99.419	861	5	0	93376	94236	1	861	0.0	1563	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-4_1_AM051153	99.419	861	5	0	93376	94236	1	861	0.0	1563	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-6_1_AY850171	99.419	860	5	0	93376	94235	1	860	0.0	1561	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-6_1_AY850171	99.419	860	5	0	93376	94235	1	860	0.0	1561	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-14_1_DQ995288	99.303	861	6	0	93376	94236	1	861	0.0	1557	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-7_1_AM051156	99.303	861	6	0	93376	94236	1	861	0.0	1557	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-14_1_DQ995288	99.303	861	6	0	93376	94236	1	861	0.0	1557	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-7_1_AM051156	99.303	861	6	0	93376	94236	1	861	0.0	1557	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-10_1_AM051160	99.187	861	7	0	93376	94236	1	861	0.0	1552	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-3_1_AM051152	99.187	861	7	0	93376	94236	1	861	0.0	1552	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-10_1_AM051160	99.187	861	7	0	93376	94236	1	861	0.0	1552	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-3_1_AM051152	99.187	861	7	0	93376	94236	1	861	0.0	1552	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-17_1_AM850919	99.186	860	7	0	93376	94235	1	860	0.0	1550	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-17_1_AM850919	99.186	860	7	0	93376	94235	1	860	0.0	1550	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-9_1_AM051159	99.071	861	8	0	93376	94236	1	861	0.0	1546	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-9_1_AM051159	99.071	861	8	0	93376	94236	1	861	0.0	1546	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-13_1_AY825330	99.070	860	8	0	93376	94235	1	860	0.0	1544	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-13_1_AY825330	99.070	860	8	0	93376	94235	1	860	0.0	1544	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-12_1_AJ635420	98.955	861	9	0	93376	94236	1	861	0.0	1541	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-12_1_AJ635420	98.955	861	9	0	93376	94236	1	861	0.0	1541	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-18_1_AM850920	98.953	860	9	0	93376	94235	1	860	0.0	1539	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-18_1_AM850920	98.953	860	9	0	93376	94235	1	860	0.0	1539	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-16_1_AM850918	98.837	860	10	0	93376	94235	1	860	0.0	1533	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-16_1_AM850918	98.837	860	10	0	93376	94235	1	860	0.0	1533	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-20_1_AM850922	98.721	860	11	0	93376	94235	1	860	0.0	1528	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-20_1_AM850922	98.721	860	11	0	93376	94235	1	860	0.0	1528	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-5_1_AY512506	98.605	860	12	0	93376	94235	1	860	0.0	1522	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-5_1_AY512506	98.605	860	12	0	93376	94235	1	860	0.0	1522	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-11_1_AM051161	98.490	861	13	0	93376	94236	1	861	0.0	1519	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-11_1_AM051161	98.490	861	13	0	93376	94236	1	861	0.0	1519	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-19_1_AM850921	98.372	860	14	0	93376	94235	1	860	0.0	1511	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-B-19_1_AM850921	98.372	860	14	0	93376	94235	1	860	0.0	1511	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-5_1_AM051143	96.283	861	32	0	93376	94236	1	861	0.0	1413	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-5_1_AM051143	96.283	861	32	0	93376	94236	1	861	0.0	1413	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-8_1_AM051147	96.167	861	33	0	93376	94236	1	861	0.0	1408	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-4_1_AM051142	96.167	861	33	0	93376	94236	1	861	0.0	1408	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-3_1_AM051140	96.167	861	33	0	93376	94236	1	861	0.0	1408	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-2_1_AM051139	96.167	861	33	0	93376	94236	1	861	0.0	1408	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-8_1_AM051147	96.167	861	33	0	93376	94236	1	861	0.0	1408	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-4_1_AM051142	96.167	861	33	0	93376	94236	1	861	0.0	1408	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-3_1_AM051140	96.167	861	33	0	93376	94236	1	861	0.0	1408	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-2_1_AM051139	96.167	861	33	0	93376	94236	1	861	0.0	1408	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-12_1_AM850915	96.163	860	33	0	93376	94235	1	860	0.0	1406	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-11_1_AM850915	96.163	860	33	0	93376	94235	1	860	0.0	1406	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-12_1_AM850915	96.163	860	33	0	93376	94235	1	860	0.0	1406	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-11_1_AM850915	96.163	860	33	0	93376	94235	1	860	0.0	1406	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-9_1_AM051148	96.051	861	34	0	93376	94236	1	861	0.0	1402	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-9_1_AM051148	96.051	861	34	0	93376	94236	1	861	0.0	1402	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-1_1_AM051138	95.935	861	35	0	93376	94236	1	861	0.0	1397	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-1_1_AM051138	95.935	861	35	0	93376	94236	1	861	0.0	1397	312224	861
