NODE_1_length_489113_cov_25.771034	VFG048498(gb|WP_012737619)	95.544	3882	173	0	450388	454269	3882	1	0.0	6211	489113	3882
NODE_1_length_489113_cov_25.771034	VFG048518(gb|WP_012737617)	95.471	2230	99	2	455979	458207	1	2229	0.0	3557	489113	2229
NODE_1_length_489113_cov_25.771034	VFG048429(gb|WP_004183353)	95.149	1608	78	0	442111	443718	1608	1	0.0	2538	489113	1608
NODE_1_length_489113_cov_25.771034	VFG048459(gb|WP_004147525)	95.250	1242	59	0	446182	447423	1242	1	0.0	1967	489113	1242
NODE_1_length_489113_cov_25.771034	VFG048478(gb|WP_004147521)	98.389	993	16	0	448540	449532	1	993	0.0	1746	489113	993
NODE_1_length_489113_cov_25.771034	VFG048468(gb|WP_004176917)	96.329	1008	37	0	447536	448543	1	1008	0.0	1657	489113	1008
NODE_1_length_489113_cov_25.771034	VFG048488(gb|WP_002893737)	97.987	795	16	0	449529	450323	1	795	0.0	1380	489113	795
NODE_1_length_489113_cov_25.771034	VFG048419(gb|WP_004210873)	95.070	852	42	0	441246	442097	852	1	0.0	1341	489113	852
NODE_1_length_489113_cov_25.771034	VFG048409(gb|WP_086074289)	95.315	747	35	0	440491	441237	747	1	0.0	1186	489113	747
NODE_2_length_465692_cov_24.301402	VFG048808(gb|WP_004899416)	96.610	177	6	0	1	177	1169	1345	5.05e-77	294	465692	1371
NODE_4_length_456058_cov_26.550607	VFG048830(gb|WP_014907233)	95.309	1407	66	0	1067	2473	1407	1	0.0	2233	456058	1407
NODE_4_length_456058_cov_26.550607	VFG048819(gb|WP_014907234)	97.573	824	20	0	1	824	824	1	0.0	1411	456058	1416
NODE_4_length_456058_cov_26.550607	VFG049018(gb|WP_002913007)	96.621	651	22	0	176917	177567	1	651	0.0	1081	456058	651
NODE_9_length_298637_cov_28.403032	VFG043625(gb|WP_000813718)	95.818	2487	104	0	52307	54793	1	2487	0.0	4017	298637	2487
NODE_9_length_298637_cov_28.403032	VFG043626(gb|WP_000820818)	99.145	702	6	0	51594	52295	1	702	0.0	1264	298637	702
NODE_9_length_298637_cov_28.403032	VFG048327(gb|WP_004152886)	95.035	705	35	0	57912	58616	705	1	0.0	1109	298637	705
NODE_9_length_298637_cov_28.403032	VFG043627(gb|WP_000756959)	97.701	609	14	0	50890	51498	1	609	0.0	1048	298637	609
NODE_11_length_173566_cov_28.036555	VFG049133(gb|WP_004177236)	96.566	1194	41	0	163994	165187	1194	1	0.0	1978	173566	1194
NODE_17_length_99855_cov_29.456833	VFG049120(gb|WP_012737535)	96.769	1362	44	0	37100	38461	1	1362	0.0	2272	99855	1362
NODE_17_length_99855_cov_29.456833	VFG049122(gb|WP_012737539)	96.278	1236	46	0	42131	43366	1236	1	0.0	2028	99855	1236
NODE_17_length_99855_cov_29.456833	VFG049124(gb|WP_012737540)	98.190	1050	19	0	43388	44437	1050	1	0.0	1834	99855	1050
NODE_17_length_99855_cov_29.456833	VFG049114(gb|WP_012737527)	97.835	924	20	0	27946	28869	924	1	0.0	1596	99855	924
NODE_17_length_99855_cov_29.456833	VFG049118(gb|WP_012737529)	98.779	819	10	0	29652	30470	1	819	0.0	1458	99855	819
NODE_17_length_99855_cov_29.456833	VFG049116(gb|WP_012737528)	98.965	483	5	0	29078	29560	1	483	0.0	865	99855	483
NODE_37_length_4703_cov_25.260927	VFG048797(gb|WP_004175261)	96.658	1167	39	0	3171	4337	1167	1	0.0	1940	4703	1167
NODE_37_length_4703_cov_25.260927	VFG048808(gb|WP_004899416)	98.522	203	3	0	4501	4703	1371	1169	1.78e-98	359	4703	1371
NODE_37_length_4703_cov_25.260927	VFG048819(gb|WP_014907234)	95.862	145	6	0	1	145	145	1	3.13e-61	235	4703	1416
NODE_55_length_1567_cov_1.103472	VFG038155(gb|WP_000209960)	98.468	1371	21	0	20	1390	1	1371	0.0	2416	1567	1371
NODE_55_length_1567_cov_1.103472	VFG038144(gb|WP_001062908)	100.000	132	0	0	1436	1567	1016	885	1.72e-64	244	1567	1017
NODE_58_length_1384_cov_1.749403	VFG050303(gb|WP_001045628.1)	99.928	1384	1	0	1	1384	282	1665	0.0	2551	1384	5589
NODE_68_length_1199_cov_50.101679	VFG048808(gb|WP_004899416)	97.748	1199	27	0	1	1199	97	1295	0.0	2065	1199	1371
NODE_89_length_1074_cov_1.424498	VFG050499(gb|WP_000755268.1)	99.169	722	6	0	353	1074	1155	434	0.0	1301	1074	1155
