NZ_LT632321.1	tet(A)_6_AF534183	100.000	1247	0	0	83135	84381	1	1247	0.0	2303	161069	1275
NZ_LT632321.1	tet(A)_6_AF534183	100.000	1247	0	0	83135	84381	1	1247	0.0	2303	161069	1275
NZ_LT632321.1	tet(A)_4_AJ517790	100.000	1200	0	0	83210	84409	1	1200	0.0	2217	161069	1200
NZ_LT632321.1	tet(A)_4_AJ517790	100.000	1200	0	0	83210	84409	1	1200	0.0	2217	161069	1200
NZ_LT632321.1	tet(A)_1_AJ313332	99.833	1200	2	0	83210	84409	1	1200	0.0	2206	161069	1200
NZ_LT632321.1	tet(A)_1_AJ313332	99.833	1200	2	0	83210	84409	1	1200	0.0	2206	161069	1200
NZ_LT632321.1	tet(A)_5_AJ419171	99.750	1200	3	0	83210	84409	1	1200	0.0	2200	161069	1200
NZ_LT632321.1	tet(A)_5_AJ419171	99.750	1200	3	0	83210	84409	1	1200	0.0	2200	161069	1200
NZ_LT632321.1	tet(A)_3_AY196695	99.417	1200	7	0	83210	84409	1	1200	0.0	2178	161069	1200
NZ_LT632321.1	tet(A)_3_AY196695	99.417	1200	7	0	83210	84409	1	1200	0.0	2178	161069	1200
NZ_LT632321.1	tet(A)_2_X00006	99.167	1201	8	2	83210	84409	1	1200	0.0	2161	161069	1200
NZ_LT632321.1	tet(A)_2_X00006	99.167	1201	8	2	83210	84409	1	1200	0.0	2161	161069	1200
NZ_LT632321.1	mph(A)_2_U36578	99.675	922	2	1	45073	45994	1	921	0.0	1685	161069	921
NZ_LT632321.1	mph(A)_2_U36578	99.675	922	2	1	61379	62300	1	921	0.0	1685	161069	921
NZ_LT632321.1	mph(A)_2_U36578	99.675	922	2	1	45073	45994	1	921	0.0	1685	161069	921
NZ_LT632321.1	mph(A)_2_U36578	99.675	922	2	1	61379	62300	1	921	0.0	1685	161069	921
NZ_LT632321.1	mph(A)_1_D16251	100.000	906	0	0	61379	62284	906	1	0.0	1674	161069	906
NZ_LT632321.1	mph(A)_1_D16251	100.000	906	0	0	45073	45978	906	1	0.0	1674	161069	906
NZ_LT632321.1	mph(A)_1_D16251	100.000	906	0	0	61379	62284	906	1	0.0	1674	161069	906
NZ_LT632321.1	mph(A)_1_D16251	100.000	906	0	0	45073	45978	906	1	0.0	1674	161069	906
NZ_LT632321.1	blaCTX-M-15_1_AY044436	100.000	876	0	0	56977	57852	1	876	0.0	1618	161069	876
