NZ_LT632320.1	VFG000362(gb|WP_002212777)	99.758	9492	23	0	1886346	1895837	9492	1	0.0	17402	5174631	9492
NZ_LT632320.1	VFG044329(gb|WP_015874964)	99.568	9492	41	0	1886346	1895837	9492	1	0.0	17302	5174631	9492
NZ_LT632320.1	VFG000363(gb|WP_002212775)	99.460	6108	33	0	1895925	1902032	6108	1	0.0	11097	5174631	6108
NZ_LT632320.1	VFG044328(gb|WP_015874963)	99.263	6108	45	0	1895925	1902032	6108	1	0.0	11031	5174631	6108
NZ_LT632320.1	VFG045349(gb|WP_000092542)	97.461	4253	101	6	3741209	3745456	4251	1	0.0	7249	5174631	4251
NZ_LT632320.1	VFG045818(gb|WP_001528154)	100.000	3840	0	0	4434526	4438365	3840	1	0.0	7092	5174631	3840
NZ_LT632320.1	VFG000930(gb|WP_000077767)	98.197	3882	70	0	3460436	3464317	3882	1	0.0	6782	5174631	3882
NZ_LT632320.1	VFG000876(gb|WP_000120946)	98.521	2637	39	0	4175919	4178555	2637	1	0.0	4654	5174631	2637
NZ_LT632320.1	VFG000944(gb|AAK16477)	98.800	2583	28	2	5025776	5028358	1	2580	0.0	4595	5174631	2580
NZ_LT632320.1	VFG002415(gb|WP_001131063)	97.625	2526	60	0	3756712	3759237	1	2526	0.0	4333	5174631	2526
NZ_LT632320.1	VFG000902(gb|WP_001034089)	99.480	2308	12	0	780937	783244	2308	1	0.0	4196	5174631	3888
NZ_LT632320.1	VFG000902(gb|WP_001034089)	99.437	2309	12	1	5060684	5062992	1	2308	0.0	4191	5174631	3888
NZ_LT632320.1	VFG000902(gb|WP_001034089)	99.686	1590	5	0	5063760	5065349	2299	3888	0.0	2909	5174631	3888
NZ_LT632320.1	VFG048621(gb|WP_004213924)	99.500	2202	11	0	784188	786389	2202	1	0.0	4006	5174631	2202
NZ_LT632320.1	VFG048621(gb|WP_004213924)	99.275	2207	11	5	5057530	5059736	1	2202	0.0	3982	5174631	2202
NZ_LT632320.1	VFG000923(gb|WP_001034892)	98.929	2241	24	0	3465980	3468220	1	2241	0.0	4006	5174631	2241
NZ_LT632320.1	VFG000358(gb|WP_002212885)	99.802	2022	4	0	1880716	1882737	2022	1	0.0	3712	5174631	2022
NZ_LT632320.1	VFG044333(gb|WP_015874968)	99.753	2022	5	0	1880716	1882737	2022	1	0.0	3707	5174631	2022
NZ_LT632320.1	VFG000917(gb|WP_000089583)	99.496	1983	10	0	216494	218476	1	1983	0.0	3607	5174631	1983
NZ_LT632320.1	VFG002047(gb|WP_000498818)	96.361	2061	60	2	768146	770206	1	2046	0.0	3376	5174631	2046
NZ_LT632320.1	VFG013064(gb|WP_000089574)	97.277	1983	54	0	216494	218476	1	1983	0.0	3363	5174631	1983
NZ_LT632320.1	VFG012597(gb|WP_000089593)	97.277	1983	54	0	216494	218476	1	1983	0.0	3363	5174631	1983
NZ_LT632320.1	VFG000366(gb|WP_002212761)	99.556	1803	8	0	1905138	1906940	1	1803	0.0	3286	5174631	1803
NZ_LT632320.1	VFG000615(gb|NP_709454)	99.832	1782	3	0	790435	792216	1782	1	0.0	3275	5174631	1782
NZ_LT632320.1	VFG000615(gb|NP_709454)	99.599	997	2	2	5052492	5053486	786	1782	0.0	1818	5174631	1782
NZ_LT632320.1	VFG044325(gb|WP_002212761)	99.445	1803	10	0	1905138	1906940	1	1803	0.0	3275	5174631	1803
NZ_LT632320.1	VFG050161(gb|WP_000579525)	95.316	2028	95	0	5120886	5122913	1	2028	0.0	3219	5174631	2028
NZ_LT632320.1	VFG034721(gb|WP_000556298)	99.539	1734	8	0	4669893	4671626	1	1734	0.0	3158	5174631	1734
NZ_LT632320.1	VFG000940(gb|WP_001299620)	99.478	1725	9	0	790435	792159	1725	1	0.0	3136	5174631	1725
NZ_LT632320.1	VFG000940(gb|WP_001299620)	99.599	997	2	2	5052492	5053486	729	1725	0.0	1818	5174631	1725
NZ_LT632320.1	VFG000365(gb|WP_002214412)	99.650	1713	6	0	1903439	1905151	1	1713	0.0	3131	5174631	1713
NZ_LT632320.1	VFG044326(gb|WP_001327262)	99.650	1713	6	0	1903439	1905151	1	1713	0.0	3131	5174631	1713
NZ_LT632320.1	VFG050159(gb|WP_001331697)	99.523	1677	8	0	5118463	5120139	1	1677	0.0	3053	5174631	1677
