Gene ofInterest	Incubation	Gender
In Vivon = 27	Ex Vivon = 33		Malen = 39	Femalen = 21	
Median	Median	p-Value	Median	Median	p-Value
DGE Relative to Unexposed
DDB2	1.09	0.73	&lt;0.001			
0.88	0.91	0.70
		
FDXR	1.24	0.63	&lt;0.001			
0.88	0.82	0.75
		
POU2AF1	1.06	1.44	&lt;0.001			
1.25	1.34	0.93
		
WNT3	0.96	0.80	0.089			
0.91	0.60	0.02
		
BAX	1.06	0.95	0.029			
1.02	0.96	0.28
		
AEN	1.17	0.90	&lt;0.001			
1.07	0.99	0.65
		
EDA2R	1.57	1.41	0.019			
1.5	1.53	0.81
		
MIR34AHG	1.36	2.56	0.018			
1.89	2.00	0.88
		
PHLDA3	1.29	0.89	&lt;0.001			
1.18	0.95	0.22
		
