#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/SCNJ1_complete.fasta	NZ_CP174529.1	832841	834253	-	fimK	1-1413/1413	===============	0/0	100.00	99.36	vfdb	WP_014906959	(fimK) transcriptional regulator [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	834250	835152	-	fimH	1-906/906	========/======	1/3	99.67	98.56	vfdb	WP_041937815	(fimH) type 1 fimbrial adhesin precursor [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	835170	835655	-	fimG	1-486/486	===============	0/0	100.00	99.59	vfdb	WP_014906961	(fimG) type 1 fimbrial minor component [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	835683	836210	-	fimF	1-528/528	===============	0/0	100.00	99.43	vfdb	WP_014906962	(fimF) type 1 fimbrial minor component [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	836221	838833	-	fimD	1-2613/2613	===============	0/0	100.00	99.50	vfdb	WP_009308599	(fimD) outer membrane usher protein  [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	838915	839640	-	fimC	1-726/726	===============	0/0	100.00	99.86	vfdb	WP_015875145	(fimC) periplasmic chaperone [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	839669	840205	-	fimI	1-537/537	===============	0/0	100.00	99.44	vfdb	WP_004174507	(fimI) type 1 pilus biosynthesis fimbrial protein [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	840276	840824	-	fimA	1-549/549	===============	0/0	100.00	99.45	vfdb	WP_002916190	(fimA) type 1 major fimbrial subunit precursor [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	841304	841912	-	fimE	1-609/609	===============	0/0	100.00	99.02	vfdb	WP_002916189	(fimE) tyrosine recombinase [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	842378	842983	-	fimB	1-606/606	===============	0/0	100.00	99.34	vfdb	WP_015875142	(fimB) tyrosine recombinase [Type I fimbriae (VF0566) - Adherence (VFC0001)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	847650	848258	+	mrkA	1-609/609	===============	0/0	100.00	99.18	vfdb	WP_000756959	(mrkA) type 3 fimbrial major pilin subunit MrkA [Type 3 fimbriae (VF0567) - Biofilm (VFC0271)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	848354	849055	+	mrkB	1-702/702	===============	0/0	100.00	99.57	vfdb	WP_000820818	(mrkB) fimbrial chaperone protein mrkB precursor [Type 3 fimbriae (VF0567) - Biofilm (VFC0271)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	849067	851553	+	mrkC	1-2487/2487	===============	0/0	100.00	99.60	vfdb	WP_000813718	(mrkC) fimbrial biogenesis outer membrane usher protein mrkC precursor [Type 3 fimbriae (VF0567) - Biofilm (VFC0271)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	851544	852539	+	mrkD	1-996/996	===============	0/0	100.00	99.70	vfdb	WP_004149659	(mrkD) fimbrial adhesin protein precursor MrkD [Type 3 fimbriae (VF0567) - Biofilm (VFC0271)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	852553	853188	+	mrkF	1-636/636	===============	0/0	100.00	99.84	vfdb	WP_002916122	(mrkF) type 3 fimbrial minor pilin subunit MrkF [Type 3 fimbriae (VF0567) - Biofilm (VFC0271)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	853223	853939	-	mrkJ	1-717/717	===============	0/0	100.00	99.72	vfdb	WP_004149658	(mrkJ) phosphodiesterase [Type 3 fimbriae (VF0567) - Biofilm (VFC0271)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	854083	854655	-	mrkI	1-573/573	===============	0/0	100.00	99.30	vfdb	WP_002916079	(mrkI) LuxR family regulatory protein [Type 3 fimbriae (VF0567) - Biofilm (VFC0271)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	854673	855377	-	mrkH	1-705/705	===============	0/0	100.00	99.86	vfdb	WP_004152886	(mrkH) transcriptional activator [Type 3 fimbriae (VF0567) - Biofilm (VFC0271)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1025700	1026691	+	rpoS	2-993/993	========/======	2/2	99.80	86.91	vfdb	NP_461845	(rpoS) RNA polymerase sigma factor RpoS [RpoS (VF0112) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1496476	1497126	-	rcsB	1-651/651	===============	0/0	100.00	100.00	vfdb	WP_002913007	(rcsB) transcriptional regulator RcsB [RcsAB (VF0571) - Regulation (VFC0301)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1646689	1647579	+	galF	1-891/891	===============	0/0	100.00	98.99	vfdb	WP_001741945	(galF) GalU regulator GalF [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1647972	1648600	+	KP1_RS17355	1-629/630	===============	0/0	99.84	94.28	vfdb	WP_014907219	(KP1_RS17355) phosphatase PAP2 family protein [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
