CP035466.1	CP002824.1	99.018	149093	1429	20	2051298	2200359	2328708	2477796	0.0	2.672e+05
CP035466.1	CP002824.1	98.880	97675	1052	15	166271	263929	357942	455590	0.0	1.743e+05
CP035466.1	CP002824.1	99.083	95525	838	25	826077	921580	1037175	1132682	0.0	1.715e+05
CP035466.1	CP002824.1	98.802	93843	1117	7	3619726	3713566	3893711	3987548	0.0	1.671e+05
CP035466.1	CP002824.1	99.154	90656	712	9	650916	741570	857001	947602	0.0	1.631e+05
CP035466.1	CP002824.1	95.932	99103	3791	171	2379979	2478979	2643899	2742862	0.0	1.604e+05
CP035466.1	CP002824.1	98.970	87904	895	9	2785807	2873707	3064840	3152736	0.0	1.573e+05
CP035466.1	CP002824.1	98.668	86544	1113	21	3533216	3619729	3805736	3892269	0.0	1.534e+05
CP035466.1	CP002824.1	99.140	84749	688	24	2206041	2290772	2483637	2568361	0.0	1.524e+05
CP035466.1	CP002824.1	99.203	83764	642	15	4016420	4100174	4316432	4400178	0.0	1.510e+05
CP035466.1	CP002824.1	98.775	81763	988	11	1649565	1731322	1924284	2006037	0.0	1.454e+05
CP035466.1	CP002824.1	98.557	76459	1085	17	1022080	1098530	1235698	1312146	0.0	1.351e+05
CP035466.1	CP002824.1	99.132	73369	598	15	3218099	3291459	3498777	3572114	0.0	1.319e+05
CP035466.1	CP002824.1	99.057	71283	639	24	1408871	1480136	1538257	1609523	0.0	1.279e+05
CP035466.1	CP002824.1	98.482	69037	1024	13	2971971	3040986	3248886	3317919	0.0	1.217e+05
CP035466.1	CP002824.1	99.023	67558	656	4	264010	331566	455646	523200	0.0	1.211e+05
CP035466.1	CP002824.1	99.160	66515	551	7	4806487	4872997	5194543	5261053	0.0	1.197e+05
CP035466.1	CP002824.1	98.804	65042	769	8	4656080	4721117	5043490	5108526	0.0	1.158e+05
CP035466.1	CP002824.1	99.100	63802	534	9	4948655	5012432	115279	179064	0.0	1.146e+05
CP035466.1	CP002824.1	98.436	64713	979	18	3857700	3922385	4157345	4222051	0.0	1.139e+05
CP035466.1	CP002824.1	98.599	64390	832	37	4873042	4937396	39072	103426	0.0	1.138e+05
CP035466.1	CP002824.1	99.225	62571	443	19	2723164	2785693	3002462	3065031	0.0	1.128e+05
CP035466.1	CP002824.1	98.921	58552	630	2	2664470	2723021	2943930	3002479	0.0	1.046e+05
CP035466.1	CP002824.1	99.073	57828	528	6	4373620	4431445	4797800	4855621	0.0	1.038e+05
CP035466.1	CP002824.1	99.163	57077	463	5	1330953	1388014	1638186	1695262	0.0	1.027e+05
CP035466.1	CP002824.1	98.742	56444	704	4	3922388	3978826	4222128	4278570	0.0	1.003e+05
CP035466.1	CP002824.1	98.367	55974	879	8	1995480	2051420	2272773	2328744	0.0	98268
CP035466.1	CP002824.1	98.603	49948	693	5	2614469	2664414	2893959	2943903	0.0	88365
CP035466.1	CP002824.1	99.187	48484	377	7	2479043	2527526	2742688	2791154	0.0	87334
CP035466.1	CP002824.1	98.858	44405	494	7	978143	1022537	1191276	1235677	0.0	79179
CP035466.1	CP002824.1	98.958	43465	398	14	1541021	1584446	1760418	1803866	0.0	77704
CP035466.1	CP002824.1	98.863	41766	469	6	466022	507784	670267	712029	0.0	74491
CP035466.1	CP002824.1	98.944	41478	430	8	4431581	4473055	4855607	4897079	0.0	74162
CP035466.1	CP002824.1	99.317	40985	276	4	781766	822748	996073	1037055	0.0	74131
CP035466.1	CP002824.1	98.974	41129	418	4	3315482	3356608	3601989	3643115	0.0	73610
CP035466.1	CP002824.1	98.315	40056	657	15	4615312	4655358	5002725	5042771	0.0	70214
CP035466.1	CP002824.1	98.971	38978	395	5	4191415	4230391	4545507	4584479	0.0	69752
CP035466.1	CP002824.1	98.598	38013	505	19	1860894	1898901	2133407	2171396	0.0	67219
CP035466.1	CP002824.1	98.859	37516	415	5	4246399	4283912	4602798	4640302	0.0	66896
CP035466.1	CP002824.1	98.226	38163	663	14	1609878	1648033	1831827	1869982	0.0	66711
CP035466.1	CP002824.1	98.494	37784	567	2	4134313	4172095	4447232	4485014	0.0	66620
CP035466.1	CP002824.1	98.785	37212	433	15	1196969	1234168	1427400	1464604	0.0	66196
CP035466.1	CP002824.1	98.377	37583	605	4	3795494	3833072	4093162	4130743	0.0	66018
CP035466.1	CP002824.1	98.568	37016	525	5	4729688	4766702	5117204	5154215	0.0	65414
CP035466.1	CP002824.1	99.505	35741	173	4	742189	777926	956793	992532	0.0	65017
CP035466.1	CP002824.1	98.985	36242	367	1	2559844	2596085	2839452	2875692	0.0	64886
CP035466.1	CP002824.1	98.765	36192	435	4	3715259	3751450	3987603	4023782	0.0	64347
CP035466.1	CP002824.1	98.545	35939	514	8	2907293	2943226	3185947	3221881	0.0	63461
CP035466.1	CP002824.1	99.011	34969	340	5	522814	557780	733824	768788	0.0	62654
CP035466.1	CP002824.1	98.365	35409	560	8	1931962	1967355	2205663	2241067	0.0	62163
CP035466.1	CP002824.1	98.088	33676	611	29	2346587	2380249	2610337	2643992	0.0	58589
CP035466.1	CP002824.1	99.484	32164	160	4	1264909	1297068	1481793	1513954	0.0	58471
CP035466.1	CP002824.1	98.478	33042	495	4	1786610	1819645	2061305	2094344	0.0	58224
CP035466.1	CP002824.1	98.938	32289	340	3	938552	970837	1149052	1181340	0.0	57723
CP035466.1	CP002824.1	98.924	31776	340	2	2873651	2905426	3153110	3184883	0.0	56783
CP035466.1	CP002824.1	98.170	32288	575	12	3154498	3186779	3411179	3443456	0.0	56336
CP035466.1	CP002824.1	99.365	31041	183	8	88815	119853	280352	311380	0.0	56218
CP035466.1	CP002824.1	98.667	30155	398	4	3395831	3425982	3668703	3698856	0.0	53456
CP035466.1	CP002824.1	98.683	29838	393	0	3426511	3456348	3698940	3728777	0.0	52924
CP035466.1	CP002824.1	98.304	29901	501	5	578554	608451	784955	814852	0.0	52403
CP035466.1	CP002824.1	99.028	28505	268	6	1300506	1329005	1609652	1638152	0.0	51096
CP035466.1	CP002824.1	98.997	28119	280	2	1967344	1995462	2241146	2269262	0.0	50362
CP035466.1	CP002824.1	98.868	27925	311	4	3456732	3484655	3728812	3756732	0.0	49812
CP035466.1	CP002824.1	99.049	27756	261	3	3186762	3214515	3445377	3473131	0.0	49790
CP035466.1	CP002824.1	98.708	28015	356	6	341420	369433	533832	561841	0.0	49724
CP035466.1	CP002824.1	98.645	28036	365	12	4338750	4366777	4713683	4741711	0.0	49653
CP035466.1	CP002824.1	99.160	27248	224	1	3083053	3110300	3341262	3368504	0.0	49044
CP035466.1	CP002824.1	98.952	26806	261	7	2944240	2971039	3221934	3248725	0.0	47927
CP035466.1	CP002824.1	98.984	24711	248	3	383799	408507	595140	619849	0.0	44239
CP035466.1	CP002824.1	98.859	24717	281	1	3122922	3147637	3381294	3406010	0.0	44080
CP035466.1	CP002824.1	98.452	24801	373	9	1152338	1177130	1380120	1404917	0.0	43661
CP035466.1	CP002824.1	98.427	24535	372	10	4766734	4791266	5154280	5178802	0.0	43157
CP035466.1	CP002824.1	99.295	22965	162	0	415889	438853	620037	643001	0.0	41511
