CP035466.1	CP001918.1	90.525	20032	1789	88	788115	808085	4794822	4814805	0.0	26376
CP035466.1	CP001918.1	87.263	13896	1600	116	680644	694439	4662742	4676567	0.0	15699
CP035466.1	CP001918.1	93.374	9825	625	19	1488530	1498342	238873	248683	0.0	14513
CP035466.1	CP001918.1	94.833	8690	441	8	35135	43821	4531627	4540311	0.0	13553
CP035466.1	CP001918.1	83.301	14767	2310	113	2229546	2244225	987900	1002597	0.0	13465
CP035466.1	CP001918.1	82.412	15511	2477	210	424511	439917	4365154	4380517	0.0	13298
CP035466.1	CP001918.1	86.045	12354	1615	82	4809681	4821980	3698846	3711144	0.0	13162
CP035466.1	CP001918.1	78.312	17498	3509	242	3013695	3031048	2747773	2730418	0.0	11025
CP035466.1	CP001918.1	88.150	9072	967	90	778503	787528	4785226	4794235	0.0	10698
CP035466.1	CP001918.1	89.648	8221	779	59	1269090	1277272	5297528	5289342	0.0	10401
CP035466.1	CP001918.1	85.725	9527	1292	44	1378497	1388001	5075678	5066198	0.0	9997
CP035466.1	CP001918.1	82.914	11138	1742	127	2250018	2261088	1006404	1017447	0.0	9877
CP035466.1	CP001918.1	82.664	10827	1756	91	248	11019	4024055	4034815	0.0	9483
CP035466.1	CP001918.1	89.004	7457	729	69	2159852	2167286	913349	920736	0.0	9143
CP035466.1	CP001918.1	85.942	8543	1109	60	2219429	2227907	977944	986458	0.0	9038
CP035466.1	CP001918.1	80.817	11818	2007	208	1690397	1702106	555435	567100	0.0	9025
CP035466.1	CP001918.1	88.260	7504	807	64	809596	817059	4816307	4823776	0.0	8909
CP035466.1	CP001918.1	84.113	9146	1362	62	2133639	2142730	887657	896765	0.0	8756
CP035466.1	CP001918.1	83.989	9119	1408	52	2124489	2133580	878535	887628	0.0	8704
CP035466.1	CP001918.1	81.331	10788	1857	114	618783	629519	4595448	4606129	0.0	8619
CP035466.1	CP001918.1	96.804	5163	136	22	1519961	1525113	4790369	4785226	0.0	8593
CP035466.1	CP001918.1	96.584	5211	131	29	1386062	1391264	5271529	5266358	0.0	8593
CP035466.1	CP001918.1	96.338	5188	138	34	1386086	1391261	4024132	4018985	0.0	8480
CP035466.1	CP001918.1	96.726	5070	138	21	778503	783563	5266358	5271408	0.0	8418
CP035466.1	CP001918.1	96.627	5070	143	21	1520053	1525113	5271408	5266358	0.0	8390
CP035466.1	CP001918.1	96.912	5019	125	23	1855558	1860564	265133	270133	0.0	8383
CP035466.1	CP001918.1	96.569	5071	144	23	1386206	1391264	4790278	4785226	0.0	8373
CP035466.1	CP001918.1	96.568	5070	143	24	1520053	1525110	4024035	4018985	0.0	8370
CP035466.1	CP001918.1	81.298	10480	1816	114	2991191	3001601	2780489	2770085	0.0	8362
CP035466.1	CP001918.1	96.509	5070	146	24	778506	783563	4018985	4024035	0.0	8353
CP035466.1	CP001918.1	80.831	10783	1917	124	1502611	1513329	251223	261919	0.0	8323
CP035466.1	CP001918.1	82.474	9198	1529	60	2960476	2969617	2811155	2801985	0.0	7978
CP035466.1	CP001918.1	83.948	8385	1263	68	4772417	4780755	3607991	3616338	0.0	7950
CP035466.1	CP001918.1	84.062	8238	1247	59	3348275	3356482	1644683	1652884	0.0	7878
CP035466.1	CP001918.1	82.850	8752	1362	102	2030018	2038713	819617	828285	0.0	7718
