aac(6')-Ib_2_M23634	CP053191.1	99.319	587	4	0	20	606	130170	130756	0.0	1062	606	270915	97
aac(6')-Ib11_1_AY136758	CP053191.1	99.636	550	2	0	21	570	130207	130756	0.0	1005	570	270915	96
aac(6')-Ib-Hangzhou_1_FJ503047	CP053191.1	99.615	519	2	0	1	519	130238	130756	0.0	948	519	270915	100
aac(6')-Il_1_U13880	CP053191.1	100.000	459	0	0	1	459	103165	103623	0.0	848	459	270915	100
aadA13_2_NC010643	CP053191.1	90.318	723	69	1	77	798	104326	105048	0.0	946	798	270915	90
aadA11_2_AJ567827	CP053191.1	93.557	714	46	0	77	790	104326	105039	0.0	1064	792	270915	90
aadA2_1_NC_010870	CP053191.1	90.590	712	67	0	106	817	104328	105039	0.0	944	819	270915	87
aac(6')-Ib_1_M21682	CP053191.1	99.830	587	1	0	20	606	130170	130756	0.0	1079	606	270915	97
aac(6')-Ib3_1_X60321	CP053191.1	100.000	555	0	0	1	555	130202	130756	0.0	1026	555	270915	100
ant(3'')-Ia_1_X02340	CP053191.1	99.721	716	2	0	257	972	104326	105041	0.0	1312	972	270915	74
aadA1_2_FJ591054	CP053191.1	99.300	714	5	0	79	792	104328	105041	0.0	1291	792	270915	90
aadA1_3_JQ414041	CP053191.1	99.721	716	2	0	77	792	104326	105041	0.0	1312	792	270915	90
aadA1b_1_M95287	CP053191.1	99.581	716	3	0	77	792	104326	105041	0.0	1306	792	270915	90
aadA1_4_JQ480156	CP053191.1	99.302	716	2	1	77	789	104326	105041	0.0	1291	789	270915	90
aadA1_5_JX185132	CP053191.1	100.000	716	0	0	77	792	104326	105041	0.0	1323	792	270915	90
aadA2_2_JQ364967	CP053191.1	90.449	712	68	0	79	790	104328	105039	0.0	939	792	270915	90
aadA3_1_AF047479	CP053191.1	91.737	714	59	0	79	792	104328	105041	0.0	992	792	270915	90
aadA8_1_AF326210	CP053191.1	93.417	714	47	0	79	792	104328	105041	0.0	1059	792	270915	90
aadA8b_2_AM040708	CP053191.1	93.557	714	46	0	79	792	104328	105041	0.0	1064	792	270915	90
aadA12_1_AY665771	CP053191.1	96.067	712	28	0	79	790	104328	105039	0.0	1160	792	270915	90
aadA13_1_AY713504	CP053191.1	90.733	723	66	1	77	798	104326	105048	0.0	963	798	270915	90
aadA15_1_DQ393783	CP053191.1	96.218	714	27	0	77	790	104326	105039	0.0	1170	792	270915	90
aadA17_1_FJ460181	CP053191.1	94.398	714	40	0	77	790	104326	105039	0.0	1098	792	270915	90
aadA21_1_AY171244	CP053191.1	99.020	714	7	0	79	792	104328	105041	0.0	1280	792	270915	90
aadA22_1_AM261837	CP053191.1	99.160	714	6	0	79	792	104328	105041	0.0	1286	792	270915	90
aadA23_1_AJ809407	CP053191.1	99.160	714	6	0	67	780	104328	105041	0.0	1286	780	270915	92
aadA24_1_AM711129	CP053191.1	94.538	714	39	0	65	778	104326	105039	0.0	1103	780	270915	92
