path	bytes	sha256	source	notes
artifacts/crossref.json	22903	7afa80b7bc36cc8d0d01607a0dad6c45aa547e511ae4edb3d7c10343907f5c76	https://api.crossref.org/works/10.1093/eep/dvw025	Crossref metadata
artifacts/europepmc_PMC5804539.pdf	1019348	a57d3087be3da91dfaa791f61407fa1a3820f3692a16ccd080afd6a226624f68	https://europepmc.org/articles/PMC5804539?pdf=render	Rendered article PDF (OA, 13 pages)
artifacts/europepmc_fullText.xml	134287	f6daaa7bd76dc6e4aebe0652d74e0890c47a62ee98033075473a20d338e10bf6	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC5804539/fullTextXML	JATS full text (OA)
artifacts/europepmc_search.json	6147	68714f9d36704da96216ef3ece16ffc3d887c020de7d7e88b900cf37d9181fdd	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI:10.1093/eep/dvw025	EuropePMC search metadata
artifacts/europepmc_supplementaryFiles.html	10135	353c0504c258b849476a7c7b51b2b6c933e34da02742653adc635c25cba1cc45	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC5804539/supplementaryFiles	Endpoint returned HTML landing page (no supplements available)
artifacts/oup_landing.html	5497	bc32630bc54de2342732ab51efcc5a6f9c72936ed6dc1a7702dc41f836065d6a	https://academic.oup.com/eep/article/2/4/dvw025/2469889	OUP article page (Cloudflare JS challenge, no text)
artifacts/paper_methods_results.txt	46476	e204aa3493893c0311ab6968ef704a9f42de6796fadae06d9a1002bf4970ade7	derived from europepmc_fullText.xml	Extracted methods/results/discussion sections
scripts/bonferroni_smoke.py	5126	fc1b1fb874b07ec1c0f4877800d4d81f675d425d8f2ccc1d993d01fdc7c002f3	this_repo	generated
notes/claims.md	3351	4fb9f8a118b30f7b502f4621de1ca4b33046d32382b75a8a3b8740bc76d81bef	this_repo	generated
README.md	4594	683e756e6a203fc9e6bc55c170f3e091c557a2435fc0fc1f62088d64e6ff1f5d	this_repo	generated
PROGRESS.md	1940	6d8dd799638b373f7883a7b407603acb76be1910f5a6acfeaf3f71506c160766	this_repo	generated
FIRST_PASS_REPORT.md	5614	95328bfbcff9a48e04674feb0009aedae918cf4339c3d4a6cfa6d8e470fa096f	this_repo	generated
NO_GO_REPORT.md	5614	95328bfbcff9a48e04674feb0009aedae918cf4339c3d4a6cfa6d8e470fa096f	this_repo	generated
