CP063751.1	CP040857.1	100.000	38452	56489	60765	100	1	38452	22314	60765	0.0	71008
CP063751.1	CP040857.1	100.000	18037	56489	60765	100	38453	56489	1	18037	0.0	33309
CP063751.1	CP040857.1	89.323	1049	56489	60765	100	16741	17787	24693	25740	0.0	1314
CP063751.1	CP040857.1	89.323	1049	56489	60765	100	2380	3427	39054	40100	0.0	1314
CP063751.1	CP040857.1	99.134	231	56489	60765	100	7700	7930	24331	24561	1.32e-116	416
CP063751.1	CP040857.1	99.134	231	56489	60765	100	2018	2248	30013	30243	1.32e-116	416
CP063751.1	CP040857.1	93.168	161	56489	60765	100	30	190	22307	22467	1.10e-62	237
CP063751.1	CP040857.1	93.506	154	56489	60765	100	1	154	22350	22503	1.85e-60	230
CP063751.1	CP040857.1	91.200	125	56489	60765	100	66	190	22307	22431	1.14e-42	171
CP063751.1	CP040857.1	91.525	118	56489	60765	100	1	118	22386	22503	1.90e-40	163
CP063751.1	CP040857.1	98.529	68	56489	60765	100	31232	31299	50117	50184	1.16e-27	121
CP063751.1	CP040857.1	98.529	68	56489	60765	100	27804	27871	53545	53612	1.16e-27	121
CP063751.1	CP040857.1	94.444	72	56489	60765	100	21756	21827	44140	44069	6.99e-25	111
