WP_006042122.1	WP_006042122.1
WP_006172073.1	WP_006172073.1
WP_006172424.1	WP_006172424.1
WP_007099573.1	WP_007099573.1
WP_007100636.1	WP_007100636.1
WP_010308434.1	WP_010308434.1
WP_010311626.1	WP_010311626.1
WP_010315318.1	WP_010315318.1
WP_011293689.1	WP_011293689.1
WP_015108791.1	WP_015108791.1
WP_015110794.1	WP_015110794.1
WP_035832975.1	WP_035832975.1
WP_048018109.1	WP_048018109.1
WP_185465876.1	WP_185465876.1
WP_197147777.1	WP_197153705.1
WP_197153700.1	WP_197153700.1
WP_197153701.1	WP_197153701.1
WP_197153703.1	WP_197153703.1
WP_197153704.1	WP_197153704.1
WP_197153706.1	WP_197153706.1
WP_197153707.1	WP_197153707.1
WP_197153708.1	WP_197153708.1
WP_197153709.1	WP_197153709.1
WP_197153710.1	WP_197153710.1
WP_197153711.1	WP_197153711.1
WP_197153712.1	WP_197153712.1
WP_197153713.1	WP_197153713.1
WP_197153714.1	WP_197153714.1
WP_197153715.1	WP_197153715.1
WP_197153719.1	WP_197153719.1
WP_197153720.1	WP_197153720.1
WP_197153721.1	WP_197153721.1
WP_197153722.1	WP_197153722.1
WP_197153723.1	WP_197153723.1
WP_197153724.1	WP_197153724.1
WP_197153726.1	WP_197153726.1
WP_197153728.1	WP_197153728.1
WP_197153729.1	WP_197153729.1
WP_197153730.1	WP_197153730.1
WP_197153731.1	WP_197153731.1
WP_197153735.1	WP_197153735.1
WP_197153736.1	WP_197153736.1
WP_197153737.1	WP_197153737.1
WP_197153738.1	WP_197153738.1
WP_197153739.1	WP_197153739.1
WP_197153741.1	WP_197153741.1
WP_197153742.1	WP_197153742.1
WP_197153743.1	WP_197153743.1
WP_197153744.1	WP_197153744.1
WP_197153745.1	WP_197153745.1
WP_197153762.1	WP_197153762.1
WP_197153763.1	WP_197153763.1
WP_197153766.1	WP_197153766.1
WP_197153767.1	WP_197153767.1
WP_197153768.1	WP_197153768.1
WP_197153769.1	WP_197153769.1
WP_197153770.1	WP_197153770.1
WP_197153771.1	WP_197153771.1
WP_197153773.1	WP_197153773.1
WP_197153774.1	WP_197153774.1
WP_197153777.1	WP_197153777.1
WP_197153779.1	WP_197153779.1
WP_197153788.1	WP_197153788.1
WP_197153789.1	WP_197153789.1
WP_197153794.1	WP_197153794.1
WP_197153796.1	WP_197153796.1
WP_197153797.1	WP_197153797.1
WP_197153798.1	WP_197153798.1
WP_197153801.1	WP_197153801.1
WP_197153807.1	WP_197153807.1
WP_197153809.1	WP_197153809.1
WP_197153811.1	WP_197153811.1
WP_197153815.1	WP_197153815.1
WP_197153816.1	WP_197153816.1
WP_197153817.1	WP_197153817.1
WP_197153819.1	WP_197153819.1
WP_197153824.1	WP_197153824.1
WP_197153825.1	WP_197153825.1
WP_197153826.1	WP_197153826.1
WP_197153835.1	WP_197153835.1
WP_197153837.1	WP_197153837.1
WP_197153843.1	WP_197153843.1
WP_197153846.1	WP_197153846.1
WP_197153848.1	WP_197153848.1
WP_197153853.1	WP_197153853.1
WP_197153854.1	WP_197153854.1
WP_197153858.1	WP_197153858.1
WP_197153862.1	WP_197153862.1
WP_197153863.1	WP_197153863.1
WP_197153864.1	WP_197153864.1
WP_197153865.1	WP_197153865.1
WP_197153867.1	WP_197153867.1
WP_197153868.1	WP_197153868.1
WP_197153869.1	WP_197153869.1
WP_197153870.1	WP_197153870.1
WP_197153871.1	WP_197153871.1
WP_197153873.1	WP_197153873.1
WP_197153874.1	WP_231605132.1
WP_197153875.1	WP_197153875.1
WP_197153876.1	WP_197153876.1
WP_197153877.1	WP_197153877.1
WP_197153878.1	WP_197153878.1
WP_197153879.1	WP_197153879.1
WP_197153880.1	WP_197153880.1
WP_197153886.1	WP_197153886.1
WP_197153889.1	WP_197153889.1
WP_197153890.1	WP_197153890.1
WP_197153892.1	WP_197153892.1
