WP_006042122.1	WP_006042122.1
WP_006172073.1	WP_006043142.1
WP_006172424.1	WP_006042333.1
WP_007099573.1	WP_131592693.1
WP_007100636.1	WP_006173336.1
WP_010308434.1	WP_006041316.1
WP_010311626.1	WP_006854807.1
WP_010315318.1	WP_006911576.1
WP_011293689.1	WP_006171625.1
WP_015108791.1	WP_006041809.1
WP_015110794.1	WP_015110794.1
WP_035832975.1	WP_131455631.1
WP_048018109.1	WP_131454714.1
WP_185465876.1	WP_007101790.1
WP_197153701.1	WP_131595438.1
WP_197153703.1	WP_131595442.1
WP_197153737.1	WP_131593237.1
WP_197153738.1	WP_131593530.1
WP_197153762.1	WP_131594188.1
WP_197153763.1	WP_185189932.1
WP_197153766.1	WP_131456171.1
WP_197153768.1	WP_131456173.1
WP_197153769.1	WP_131595462.1
WP_197153770.1	WP_131595464.1
WP_197153771.1	WP_131595466.1
WP_197153773.1	WP_131595472.1
WP_197153774.1	WP_131595474.1
WP_197153788.1	WP_131456100.1
WP_197153789.1	WP_236629710.1
WP_197153794.1	WP_164498732.1
WP_197153796.1	WP_131594338.1
WP_197153797.1	WP_131594340.1
WP_197153798.1	WP_131454644.1
WP_197153801.1	WP_131594344.1
WP_197153807.1	WP_131594354.1
WP_197153809.1	WP_131594358.1
WP_197153811.1	WP_131594366.1
WP_197153815.1	WP_131454619.1
WP_197153816.1	WP_131594384.1
WP_197153817.1	WP_131594386.1
WP_197153819.1	WP_131594390.1
WP_197153824.1	WP_236629639.1
WP_197153825.1	WP_131594406.1
WP_197153826.1	WP_131594863.1
WP_197153835.1	WP_131456231.1
WP_197153837.1	WP_131595519.1
WP_197153843.1	WP_131595537.1
WP_197153846.1	WP_131456257.1
WP_197153848.1	WP_131595545.1
WP_197153858.1	WP_131595553.1
WP_197153862.1	WP_131595559.1
WP_197153863.1	WP_131456280.1
WP_197153864.1	WP_131595561.1
WP_197153865.1	WP_131595563.1
WP_197153869.1	WP_131454562.1
WP_197153870.1	WP_131593213.1
WP_197153871.1	WP_131594316.1
WP_197153873.1	WP_131594324.1
WP_197153874.1	WP_131594326.1
WP_197153875.1	WP_131594328.1
WP_197153876.1	WP_131594330.1
WP_197153877.1	WP_131454650.1
WP_197153878.1	WP_201737960.1
WP_197153879.1	WP_131594332.1
WP_197153880.1	WP_131594334.1
WP_197153886.1	WP_131595430.1
