WP_006042122.1	WP_010311829.1
WP_006172073.1	WP_010304532.1
WP_006172424.1	WP_010312075.1
WP_007099573.1	WP_006850103.1
WP_007100636.1	WP_010311631.1
WP_010308434.1	WP_010308434.1
WP_010311626.1	WP_010311626.1
WP_010315318.1	WP_010310940.1
WP_011293689.1	WP_006171625.1
WP_015108791.1	WP_010310444.1
WP_015110794.1	WP_010303680.1
WP_035832975.1	WP_010312387.1
WP_048018109.1	WP_010311670.1
WP_185465876.1	WP_010303754.1
WP_197153708.1	WP_010309146.1
WP_197153720.1	WP_010310497.1
WP_197153721.1	WP_010310500.1
WP_197153724.1	WP_136643945.1
WP_197153737.1	WP_010308659.1
WP_197153738.1	WP_010308767.1
WP_197153762.1	WP_010312162.1
WP_197153763.1	WP_010304202.1
WP_197153766.1	WP_010304193.1
WP_197153768.1	WP_010304191.1
WP_197153769.1	WP_010304189.1
WP_197153770.1	WP_010304182.1
WP_197153771.1	WP_246833777.1
WP_197153773.1	WP_010304163.1
WP_197153774.1	WP_010304161.1
WP_197153788.1	WP_010303956.1
WP_197153789.1	WP_010303952.1
WP_197153794.1	WP_010303885.1
WP_197153796.1	WP_010303881.1
WP_197153797.1	WP_010303880.1
WP_197153798.1	WP_010303878.1
WP_197153801.1	WP_010303862.1
WP_197153807.1	WP_010303848.1
WP_197153809.1	WP_010303845.1
WP_197153811.1	WP_010303834.1
WP_197153815.1	WP_010303814.1
WP_197153816.1	WP_010303812.1
WP_197153817.1	WP_010303810.1
WP_197153819.1	WP_029552737.1
WP_197153824.1	WP_010303786.1
WP_197153825.1	WP_010303784.1
WP_197153826.1	WP_010303782.1
WP_197153835.1	WP_010310580.1
WP_197153837.1	WP_010310584.1
WP_197153843.1	WP_010310609.1
WP_197153846.1	WP_010310615.1
WP_197153848.1	WP_010310619.1
WP_197153853.1	WP_010306804.1
WP_197153854.1	WP_010306800.1
WP_197153858.1	WP_010310641.1
WP_197153862.1	WP_246833841.1
WP_197153863.1	WP_010310661.1
WP_197153864.1	WP_010310664.1
WP_197153865.1	WP_010310668.1
WP_197153867.1	WP_010309088.1
WP_197153869.1	WP_010307431.1
WP_197153870.1	WP_010309997.1
WP_197153871.1	WP_371413591.1
WP_197153873.1	WP_010304355.1
WP_197153874.1	WP_010304352.1
WP_197153875.1	WP_010304349.1
WP_197153876.1	WP_136644181.1
WP_197153877.1	WP_010304343.1
WP_197153878.1	WP_010311931.1
WP_197153879.1	WP_010304339.1
WP_197153880.1	WP_010304333.1
WP_197153886.1	WP_010304314.1
WP_197153890.1	WP_010306767.1
WP_197153892.1	WP_010306760.1
WP_197153900.1	WP_043716912.1
WP_197153901.1	WP_029552716.1
WP_197153902.1	WP_010303526.1
WP_197153906.1	WP_029553098.1
WP_197153907.1	WP_010307159.1
WP_197153913.1	WP_010303773.1
WP_197153914.1	WP_029552733.1
WP_197153915.1	WP_010303768.1
WP_197153917.1	WP_010303759.1
WP_197153920.1	WP_010303749.1
WP_197153921.1	WP_010303742.1
WP_197153922.1	WP_136644168.1
WP_197153928.1	WP_010303709.1
WP_197153929.1	WP_010303705.1
WP_197153931.1	WP_010303701.1
WP_197153932.1	WP_010303699.1
WP_197153934.1	WP_010303694.1
WP_197153935.1	WP_010303692.1
WP_197153940.1	WP_010303670.1
WP_197153942.1	WP_029552725.1
WP_197153945.1	WP_010303654.1
WP_197153946.1	WP_010303652.1
WP_197153948.1	WP_010303646.1
WP_197153949.1	WP_010303641.1
WP_197153953.1	WP_010303616.1
WP_197153955.1	WP_010303610.1
WP_197153958.1	WP_010303600.1
WP_197153960.1	WP_010303595.1
WP_197153962.1	WP_136644298.1
WP_197153964.1	WP_010303572.1
WP_197153965.1	WP_010303569.1
WP_197153966.1	WP_136644297.1
WP_197153967.1	WP_010303564.1
WP_197153968.1	WP_010303561.1
WP_197153970.1	WP_010303557.1
WP_197153975.1	WP_010303536.1
WP_197153976.1	WP_136643947.1
WP_197153978.1	WP_246833809.1
WP_197153979.1	WP_010308810.1
WP_197153989.1	WP_010309658.1
WP_197153997.1	WP_010311229.1
WP_197154007.1	WP_010310074.1
WP_197154009.1	WP_010310089.1
WP_197154013.1	WP_010303228.1
WP_197154015.1	WP_010303336.1
WP_197154016.1	WP_010303359.1
WP_197154017.1	WP_010303363.1
WP_197154018.1	WP_010303368.1
WP_197154019.1	WP_010303375.1
WP_197154020.1	WP_010303381.1
WP_197154021.1	WP_010303383.1
WP_197154022.1	WP_010303385.1
WP_197154023.1	WP_136644156.1
WP_197154024.1	WP_010303406.1
WP_197154025.1	WP_136644157.1
WP_197154026.1	WP_010303433.1
WP_197154027.1	WP_136644158.1
WP_197154031.1	WP_010303462.1
WP_197154036.1	WP_010303479.1
WP_197154047.1	WP_010304223.1
WP_197154048.1	WP_010304220.1
WP_197154140.1	WP_083798503.1
WP_197154177.1	WP_029552980.1
WP_197154179.1	WP_136643933.1
WP_197154181.1	WP_010310040.1
WP_197154187.1	WP_029553042.1
WP_197154325.1	WP_029552714.1
WP_197154327.1	WP_029552715.1
WP_197154337.1	WP_010303504.1
WP_197154339.1	WP_010308686.1
WP_197154347.1	WP_010308788.1
WP_197154367.1	WP_010309002.1
WP_197154372.1	WP_010310099.1
WP_197154442.1	WP_010311242.1
WP_197154444.1	WP_010311247.1
WP_197154453.1	WP_010311249.1
WP_197154455.1	WP_010311251.1
WP_197154457.1	WP_010311252.1
WP_197154465.1	WP_010311254.1
WP_197154467.1	WP_010311256.1
WP_197154485.1	WP_010311259.1
WP_197154497.1	WP_029553127.1
WP_197154518.1	WP_010310746.1
WP_197154524.1	WP_010310740.1
WP_197154530.1	WP_010310721.1
WP_197154532.1	WP_010310719.1
WP_197154534.1	WP_010310716.1
WP_197154540.1	WP_010310508.1
WP_197154551.1	WP_010310463.1
WP_197154581.1	WP_010310450.1
WP_197154583.1	WP_010309009.1
WP_197154586.1	WP_010309015.1
WP_197154588.1	WP_010310448.1
WP_197154592.1	WP_010310439.1
WP_197154596.1	WP_010310424.1
WP_197154600.1	WP_010310421.1
WP_197154601.1	WP_010310420.1
WP_197154771.1	WP_010305747.1
WP_197154887.1	WP_010306227.1
WP_197154910.1	WP_029553029.1
WP_197154922.1	WP_010309737.1
WP_197154924.1	WP_010309735.1
WP_197154936.1	WP_010309494.1
WP_197154938.1	WP_010309493.1
WP_197154940.1	WP_010309490.1
WP_197154942.1	WP_029553006.1
WP_197154943.1	WP_010309486.1
WP_197154960.1	WP_010309474.1
WP_197154962.1	WP_010309468.1
WP_197154963.1	WP_010309466.1
WP_197154965.1	WP_010309463.1
WP_197154967.1	WP_010309462.1
WP_197154968.1	WP_010309460.1
WP_197154977.1	WP_010309457.1
WP_197154988.1	WP_010309545.1
WP_197154990.1	WP_010309597.1
WP_197154993.1	WP_010309528.1
WP_197154997.1	WP_010309766.1
WP_197155039.1	WP_010307983.1
WP_197155056.1	WP_010303633.1
WP_197155070.1	WP_010307963.1
WP_197155072.1	WP_010307961.1
WP_197155078.1	WP_010307950.1
WP_197155105.1	WP_010307926.1
WP_197155111.1	WP_010307914.1
WP_197155113.1	WP_043717431.1
WP_197155116.1	WP_010307907.1
WP_197155118.1	WP_010307898.1
WP_197155148.1	WP_010307873.1
WP_197155150.1	WP_010307872.1
WP_197155152.1	WP_010307845.1
WP_197155164.1	WP_010307815.1
WP_197155166.1	WP_010307808.1
WP_197155167.1	WP_010307805.1
WP_197155171.1	WP_010307766.1
WP_197155197.1	WP_010307487.1
WP_197155217.1	WP_010307472.1
WP_197155220.1	WP_010307467.1
WP_197155225.1	WP_010307450.1
WP_197155226.1	WP_010307448.1
