locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_00001	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
GMEHMJEA_00002	CDS	1203				hypothetical protein
GMEHMJEA_00003	CDS	204				hypothetical protein
GMEHMJEA_00004	CDS	1068				hypothetical protein
GMEHMJEA_00005	CDS	108				hypothetical protein
GMEHMJEA_00006	CDS	813				hypothetical protein
GMEHMJEA_00007	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
GMEHMJEA_00008	CDS	1119				hypothetical protein
GMEHMJEA_00009	CDS	2100				hypothetical protein
GMEHMJEA_00010	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
GMEHMJEA_00011	CDS	810				hypothetical protein
GMEHMJEA_00012	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
GMEHMJEA_00013	CDS	423				hypothetical protein
GMEHMJEA_00014	CDS	2619	dgaR_1			Transcriptional regulatory protein DagR
GMEHMJEA_00015	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
GMEHMJEA_00016	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
GMEHMJEA_00017	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
GMEHMJEA_00018	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
GMEHMJEA_00019	CDS	543				hypothetical protein
GMEHMJEA_00020	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
GMEHMJEA_00021	CDS	738				hypothetical protein
GMEHMJEA_00022	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
GMEHMJEA_00023	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
GMEHMJEA_00024	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
GMEHMJEA_00025	CDS	984		1.3.1.103		2-haloacrylate reductase
GMEHMJEA_00026	CDS	429				hypothetical protein
GMEHMJEA_00027	CDS	252				hypothetical protein
GMEHMJEA_00028	CDS	216				hypothetical protein
GMEHMJEA_00029	CDS	315				hypothetical protein
GMEHMJEA_00030	CDS	1179				hypothetical protein
GMEHMJEA_00031	CDS	294				hypothetical protein
GMEHMJEA_00032	CDS	2322				hypothetical protein
GMEHMJEA_00033	CDS	459				hypothetical protein
GMEHMJEA_00034	CDS	1014				hypothetical protein
GMEHMJEA_00035	CDS	447				hypothetical protein
GMEHMJEA_00036	CDS	816				hypothetical protein
GMEHMJEA_00037	CDS	1173				hypothetical protein
GMEHMJEA_00038	CDS	198				hypothetical protein
GMEHMJEA_00039	CDS	456				hypothetical protein
GMEHMJEA_00040	CDS	423				hypothetical protein
GMEHMJEA_00041	CDS	1194	yjhB			Putative metabolite transport protein YjhB
GMEHMJEA_00042	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
GMEHMJEA_00043	CDS	306				hypothetical protein
GMEHMJEA_00044	CDS	444				hypothetical protein
GMEHMJEA_00045	CDS	816	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
GMEHMJEA_00046	CDS	663				hypothetical protein
GMEHMJEA_00047	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
GMEHMJEA_00048	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
GMEHMJEA_00049	CDS	498				hypothetical protein
GMEHMJEA_00050	CDS	261				hypothetical protein
GMEHMJEA_00051	CDS	240				hypothetical protein
GMEHMJEA_00052	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
GMEHMJEA_00053	CDS	1221				hypothetical protein
GMEHMJEA_00054	CDS	2721				hypothetical protein
GMEHMJEA_00055	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
GMEHMJEA_00056	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
GMEHMJEA_00057	CDS	345				hypothetical protein
GMEHMJEA_00058	CDS	435	hit		COG0537	Protein hit
GMEHMJEA_00059	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
GMEHMJEA_00060	CDS	1212				hypothetical protein
GMEHMJEA_00061	CDS	783				hypothetical protein
