#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Ec45-2020.fna	NZ_CP134087.1	140658	141473	-	sul2_2	1-816/816	===============	0/0	100.00	100.00	resfinder	AY034138	sul2	Sulfamethoxazole
Ec45-2020.fna	NZ_CP134087.1	146296	147156	+	blaTEM-106_1	1-861/861	===============	0/0	100.00	99.88	resfinder	AY101578	blaTEM-106	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
Ec45-2020.fna	NZ_CP134087.1	148010	149256	+	tet(A)_6	1-1247/1275	===============	0/0	97.80	100.00	resfinder	AF534183	tet(A)	Doxycycline;Tetracycline
Ec45-2020.fna	NZ_CP134087.1	158397	160316	-	tet(M)_8	1-1920/1920	===============	0/0	100.00	96.15	resfinder	X04388	tet(M)	Doxycycline;Minocycline;Tetracycline
Ec45-2020.fna	NZ_CP134088.1	60701	61198	+	dfrA12_8	1-498/498	===============	0/0	100.00	100.00	resfinder	AM040708	dfrA12	Trimethoprim
Ec45-2020.fna	NZ_CP134088.1	61596	62397	+	aadA2_1	18-819/819	===============	0/0	97.92	100.00	resfinder	NC_010870	aadA2	Spectinomycin;Streptomycin
Ec45-2020.fna	NZ_CP134088.1	62605	63918	+	CmlA7_1	1-1314/1314	===============	0/0	100.00	99.77	resfinder	JQ639792	CmlA7	Chloramphenicol
Ec45-2020.fna	NZ_CP134088.1	64001	64802	+	ant(3'')-Ia_1	171-972/972	..=============	0/0	82.51	99.75	resfinder	X02340	ant(3'')-Ia	Streptomycin
Ec45-2020.fna	NZ_CP134088.1	66484	67275	-	sul3_2	1-792/792	===============	0/0	100.00	100.00	resfinder	AJ459418	sul3	Sulfamethoxazole
Ec45-2020.fna	NZ_CP134088.1	71767	72627	-	blaTEM-106_1	1-861/861	===============	0/0	100.00	99.88	resfinder	AY101578	blaTEM-106	Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
Ec45-2020.fna	NZ_CP134088.1	77571	78227	+	qnrS1_1	1-657/657	===============	0/0	100.00	100.00	resfinder	AB187515	qnrS1	Ciprofloxacin
Ec45-2020.fna	NZ_CP134088.1	85905	87119	+	FloR_4	1-1215/1215	===============	0/0	100.00	99.75	resfinder	CP136914	FloR	Chloramphenicol;Florfenicol
Ec45-2020.fna	NZ_CP134088.1	89622	90437	-	sul2_2	1-816/816	===============	0/0	100.00	100.00	resfinder	AY034138	sul2	Sulfamethoxazole
Ec45-2020.fna	NZ_CP134088.1	95646	96892	+	tet(A)_6	1-1247/1275	===============	0/0	97.80	99.92	resfinder	AF534183	tet(A)	Doxycycline;Tetracycline
Ec45-2020.fna	NZ_CP134088.1	106033	107952	-	tet(M)_8	1-1920/1920	===============	0/0	100.00	96.15	resfinder	X04388	tet(M)	Doxycycline;Minocycline;Tetracycline
Ec45-2020.fna	NZ_CP134089.1	23600	25225	-	mcr-1.1_1	1-1626/1626	===============	0/0	100.00	100.00	resfinder	KP347127	mcr-1.1	Colistin
