99.997	38244	6365	44608	333698	295455	0.0	70618
99.969	6401	1	6401	295010	288611	0.0	11808
89.316	702	10843	11540	327760	327061	0.0	876
89.316	702	12303	13002	329220	328523	0.0	876
100.000	214	44729	44942	295354	295141	9.28e-110	396
100.000	157	44699	44855	295354	295198	4.50e-78	291
100.000	157	44669	44825	295354	295198	4.50e-78	291
100.000	157	44639	44795	295354	295198	4.50e-78	291
100.000	157	44609	44765	295354	295198	4.50e-78	291
100.000	150	44586	44735	295347	295198	3.51e-74	278
100.000	147	44943	45089	295040	294894	1.63e-72	272
100.000	137	44933	45069	295020	294884	5.91e-67	254
100.000	127	1	127	295040	294914	2.14e-61	235
100.000	127	44759	44885	295354	295228	2.14e-61	235
98.438	128	44580	44705	295325	295198	4.63e-58	224
100.000	117	44973	45089	295040	294924	7.75e-56	217
