MN718463.1	LN681534.1	98.846	11008	109	14	19363	30361	1	10999	0.0	19608
MN718463.1	LN681534.1	94.654	9764	463	45	30463	40202	11034	20762	0.0	15084
MN718463.1	LN681534.1	95.450	5561	211	33	13522	19060	38254	43794	0.0	8829
MN718463.1	LN681534.1	97.664	3725	86	1	41102	44825	21367	25091	0.0	6396
MN718463.1	LN681534.1	94.850	2699	88	35	5802	8486	32600	35261	0.0	4167
MN718463.1	LN681534.1	95.809	2386	93	6	2933	5313	29852	32235	0.0	3845
MN718463.1	LN681534.1	97.856	513	11	0	11024	11536	36972	37484	0.0	887
MN718463.1	LN681534.1	96.117	515	18	2	12484	12998	36972	37484	0.0	839
MN718463.1	LN681534.1	99.558	452	0	2	44638	45089	24846	25295	0.0	822
MN718463.1	LN681534.1	87.879	627	73	3	581	1204	25749	26375	0.0	734
MN718463.1	LN681534.1	99.194	248	0	2	44608	44855	24846	25091	9.77e-126	446
MN718463.1	LN681534.1	99.083	218	0	2	44668	44885	24846	25061	4.64e-109	390
MN718463.1	LN681534.1	99.083	218	0	2	44580	44795	24874	25091	4.64e-109	390
