	phiCDKH01	phiCD24-1	phiCD6356	phiCDHM13	phiCDHM11	phiCDHM14	phiCDHM19	phiCD111	phiCD146	phiCD211	phiCD505	phiCD506	phiCDIF1296T
phiCDKH01	100.0	81.8	5.0	1.6	1.6	1.6	4.1	9.7	9.9	3.5	3.7	4.2	3.5
phiCD24-1	81.8	100.0	5.1	1.6	1.7	1.7	4.8	9.5	9.6	2.0	4.2	3.9	2.0
phiCD6356	5.0	5.1	100.0	9.1	7.9	7.0	3.2	8.2	7.5	1.1	2.4	12.2	1.1
phiCDHM13	1.6	1.6	9.1	100.0	95.1	96.1	15.5	16.7	17.7	2.8	5.7	78.4	2.8
phiCDHM11	1.6	1.7	7.9	95.1	100.0	91.1	15.8	15.8	17.8	2.8	5.8	74.8	2.8
phiCDHM14	1.6	1.7	7.0	96.1	91.1	100.0	15.7	15.0	16.0	2.8	5.7	74.5	2.8
phiCDHM19	4.1	4.8	3.2	15.5	15.8	15.7	100.0	2.4	1.2	3.1	22.7	13.4	3.1
phiCD111	9.7	9.5	8.2	16.7	15.8	15.0	2.4	100.0	82.2	1.2	0.8	19.1	1.2
phiCD146	9.9	9.6	7.5	17.7	17.8	16.0	1.2	82.2	100.0	1.4	0.8	17.7	1.4
phiCD211	3.5	2.0	1.1	2.8	2.8	2.8	3.1	1.2	1.4	100.0	2.2	1.7	100.0
phiCD505	3.7	4.2	2.4	5.7	5.8	5.7	22.7	0.8	0.8	2.2	100.0	3.7	2.2
phiCD506	4.2	3.9	12.2	78.4	74.8	74.5	13.4	19.1	17.7	1.7	3.7	100.0	1.7
phiCDIF1296T	3.5	2.0	1.1	2.8	2.8	2.8	3.1	1.2	1.4	100.0	2.2	1.7	100.0
