NZ_VWTQ01000022.1	CP023554.1	100.000	14979	0	0	1	14979	61316	76294	0.0	27662	14979	212326
NZ_VWTQ01000022.1	CP023554.1	99.618	262	1	0	7338	7599	79938	80199	1.54e-135	479	14979	212326
NZ_VWTQ01000022.1	CP023554.1	98.885	269	2	1	1138	1406	79939	80206	1.54e-135	479	14979	212326
NZ_VWTQ01000022.1	CP023554.1	100.000	257	0	0	7343	7599	62457	62713	1.99e-134	475	14979	212326
NZ_VWTQ01000022.1	CP023554.1	100.000	257	0	0	1142	1398	68658	68914	1.99e-134	475	14979	212326
NZ_VWTQ01000022.1	CP023554.1	99.451	182	1	0	82	263	159994	159813	4.56e-91	331	14979	212326
NZ_VWTQ01000022.1	CP023554.1	84.507	284	44	0	10196	10479	62713	62996	4.66e-76	281	14979	212326
NZ_VWTQ01000022.1	CP023554.1	84.507	284	44	0	1398	1681	71511	71794	4.66e-76	281	14979	212326
NZ_VWTQ01000022.1	CP023554.1	83.955	268	38	5	1	265	83409	83674	3.65e-67	252	14979	212326
NZ_VWTQ01000022.1	CP023554.1	83.955	268	38	5	1	265	204811	204546	3.65e-67	252	14979	212326
