NODE_4_length_188777_cov_50.028248	VFG002047(gb|WP_000498818)	96.410	2061	59	1	173965	176025	1	2046	0.0	3382	188777	2046
NODE_4_length_188777_cov_50.028248	VFG002048(gb|WP_000249362)	96.988	1494	45	0	176025	177518	1	1494	0.0	2510	188777	1494
NODE_4_length_188777_cov_50.028248	VFG002049(gb|WP_001173470)	96.074	1197	47	0	177518	178714	1	1197	0.0	1951	188777	1200
NODE_4_length_188777_cov_50.028248	VFG002055(gb|WP_000097229)	96.098	1179	46	0	181721	182899	1	1179	0.0	1923	188777	1179
NODE_4_length_188777_cov_50.028248	VFG002054(gb|WP_000633233)	97.035	978	29	0	180747	181724	1	978	0.0	1646	188777	978
NODE_4_length_188777_cov_50.028248	VFG002046(gb|WP_000135089)	95.417	960	44	0	172976	173935	1	960	0.0	1530	188777	960
NODE_4_length_188777_cov_50.028248	VFG002053(gb|WP_001250462)	96.700	606	20	0	180145	180750	1	606	0.0	1009	188777	606
NODE_4_length_188777_cov_50.028248	VFG002056	97.952	537	11	0	182901	183437	1	537	0.0	931	188777	537
NODE_4_length_188777_cov_50.028248	VFG002051(gb|WP_001115126)	95.745	564	24	0	179217	179780	1	564	0.0	909	188777	564
NODE_4_length_188777_cov_50.028248	VFG002052(gb|WP_000820136)	95.161	372	18	0	179777	180148	1	372	8.40e-166	588	188777	372
NODE_5_length_177780_cov_47.269182	VFG001443(gb|AAF37887)	98.079	1041	20	0	87767	88807	1	1041	0.0	1812	177780	1041
NODE_9_length_142171_cov_51.616830	VFG045788(gb|WP_001189322)	97.122	834	24	0	98670	99503	1	834	0.0	1408	142171	834
NODE_9_length_142171_cov_51.616830	VFG045791(gb|WP_000481500)	99.078	651	6	0	97158	97808	1	651	0.0	1170	142171	651
NODE_9_length_142171_cov_51.616830	VFG045792(gb|WP_000791650)	99.781	456	1	0	95948	96403	456	1	0.0	837	142171	456
NODE_9_length_142171_cov_51.616830	VFG045789(gb|WP_001264082)	98.082	417	8	0	98227	98643	1	417	0.0	726	142171	417
NODE_9_length_142171_cov_51.616830	VFG045790(gb|WP_000833288)	98.462	390	6	0	97813	98202	1	390	0.0	688	142171	390
NODE_9_length_142171_cov_51.616830	VFG045794(gb|WP_000992818)	98.799	333	4	0	95064	95396	333	1	1.36e-167	593	142171	333
NODE_9_length_142171_cov_51.616830	VFG049902(gb|WP_011310140)	98.000	50	1	0	127669	127718	1631	1680	2.81e-15	87.9	142171	1680
NODE_10_length_140076_cov_51.068296	VFG000876(gb|WP_000120946)	98.559	2637	38	0	34476	37112	1	2637	0.0	4660	140076	2637
NODE_10_length_140076_cov_51.068296	VFG000879(gb|WP_000832235)	97.231	903	25	0	38188	39090	1	903	0.0	1530	140076	903
NODE_10_length_140076_cov_51.068296	VFG000875(gb|WP_000066579)	98.623	726	10	0	33684	34409	1	726	0.0	1286	140076	726
NODE_10_length_140076_cov_51.068296	VFG000872(gb|WP_000044711)	99.328	595	4	0	31411	32005	1	595	0.0	1077	140076	597
NODE_10_length_140076_cov_51.068296	VFG000871(gb|WP_000790574)	97.512	603	15	0	30332	30934	1	603	0.0	1031	140076	603
NODE_10_length_140076_cov_51.068296	VFG000874(gb|WP_000824100)	98.889	540	6	0	33108	33647	1	540	0.0	965	140076	540
NODE_10_length_140076_cov_51.068296	VFG000877(gb|WP_001244821)	97.740	531	12	0	37122	37652	1	531	0.0	915	140076	531
NODE_10_length_140076_cov_51.068296	VFG000878(gb|WP_000872015)	97.817	504	11	0	37665	38168	1	504	0.0	870	140076	504
NODE_11_length_133427_cov_45.649115	VFG049902(gb|WP_011310140)	98.000	50	1	0	77	126	1680	1631	2.64e-15	87.9	133427	1680
NODE_16_length_119503_cov_48.231093	VFG000930(gb|WP_000077767)	95.947	3824	155	0	110750	114573	3824	1	0.0	6204	119503	3882
NODE_16_length_119503_cov_48.231093	VFG000923(gb|WP_001034892)	96.743	2241	73	0	116236	118476	1	2241	0.0	3735	119503	2241
NODE_16_length_119503_cov_48.231093	VFG000932(gb|WP_000026784)	95.469	1611	73	0	101050	102660	1611	1	0.0	2571	119503	1611
NODE_16_length_119503_cov_48.231093	VFG000931(gb|WP_001336900)	97.874	1176	25	0	102670	103845	1176	1	0.0	2034	119503	1176
NODE_16_length_119503_cov_48.231093	VFG044159(gb|WP_000125846)	96.675	1203	40	0	114791	115993	1203	1	0.0	2001	119503	1203
NODE_16_length_119503_cov_48.231093	VFG044165(gb|WP_001041793)	95.444	1251	57	0	105180	106430	1251	1	0.0	1995	119503	1251
NODE_16_length_119503_cov_48.231093	VFG000926(gb|WP_001443194)	96.020	1005	40	0	106541	107545	1	1005	0.0	1635	119503	1005
NODE_16_length_119503_cov_48.231093	VFG000924(gb|WP_001234311)	97.492	957	24	0	104220	105176	1	957	0.0	1635	119503	957
NODE_16_length_119503_cov_48.231093	VFG000933(gb|WP_001007140)	98.135	858	16	0	100179	101036	858	1	0.0	1496	119503	858
NODE_16_length_119503_cov_48.231093	VFG000925(gb|WP_000140634)	97.304	816	22	0	108531	109346	1	816	0.0	1386	119503	816
NODE_16_length_119503_cov_48.231093	VFG000934(gb|WP_000348393)	95.716	747	32	0	99433	100179	747	1	0.0	1205	119503	747
NODE_16_length_119503_cov_48.231093	VFG000929(gb|WP_001375021)	95.008	621	31	0	118651	119271	1	621	0.0	976	119503	621
NODE_24_length_96160_cov_48.416117	VFG002415(gb|WP_001131063)	98.733	2526	32	0	83519	86044	1	2526	0.0	4488	96160	2526
NODE_24_length_96160_cov_48.416117	VFG002416(gb|WP_001265657)	99.088	1644	15	0	86034	87677	1	1644	0.0	2953	96160	1644
NODE_24_length_96160_cov_48.416117	VFG002417(gb|WP_001301550)	97.038	709	21	0	87646	88354	1	709	0.0	1194	96160	711
NODE_24_length_96160_cov_48.416117	VFG002412(gb|WP_000716386)	98.057	669	13	0	82825	83493	1	669	0.0	1164	96160	669
NODE_24_length_96160_cov_48.416117	VFG002414(gb|WP_000730972)	99.150	588	5	0	82180	82767	1	588	0.0	1059	96160	588
NODE_24_length_96160_cov_48.416117	VFG002413(gb|WP_000389022)	97.238	543	15	0	81563	82105	1	543	0.0	920	96160	543
NODE_27_length_87320_cov_50.313775	VFG034721(gb|WP_000556298)	97.636	1734	41	0	16161	17894	1	1734	0.0	2976	87320	1734
NODE_30_length_71218_cov_50.440646	VFG034679(gb|WP_000074207)	97.242	1378	36	2	11034	12410	1377	1	0.0	2333	71218	1383
NODE_32_length_68603_cov_56.795914	VFG034772(gb|WP_000627910)	97.302	2187	59	0	59058	61244	1	2187	0.0	3712	68603	2187
NODE_34_length_60610_cov_48.970703	VFG049904	99.316	2778	7	2	18396	21161	2778	1	0.0	5014	60610	2778
NODE_34_length_60610_cov_48.970703	VFG049916(gb|WP_000103365)	98.086	2142	41	0	32123	34264	1	2142	0.0	3729	60610	2142
NODE_34_length_60610_cov_48.970703	VFG049900	98.948	1901	20	0	12696	14596	1902	2	0.0	3400	60610	1902
NODE_34_length_60610_cov_48.970703	VFG049911(gb|WP_000393837)	99.568	1851	8	0	26141	27991	1851	1	0.0	3374	60610	1851
NODE_34_length_60610_cov_48.970703	VFG049902(gb|WP_011310140)	99.018	1630	16	0	14591	16220	1630	1	0.0	2922	60610	1680
NODE_34_length_60610_cov_48.970703	VFG049912	99.458	1476	8	0	28415	29890	1476	1	0.0	2682	60610	1476
