locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_00001	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
BKGLHKBL_00002	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
BKGLHKBL_00003	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
BKGLHKBL_00004	CDS	1644				hypothetical protein
BKGLHKBL_00005	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
BKGLHKBL_00006	CDS	276				hypothetical protein
BKGLHKBL_00007	CDS	759				hypothetical protein
BKGLHKBL_00008	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
BKGLHKBL_00009	CDS	1773	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
BKGLHKBL_00010	CDS	303				hypothetical protein
BKGLHKBL_00011	CDS	1164	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
BKGLHKBL_00012	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
BKGLHKBL_00013	CDS	1125				hypothetical protein
BKGLHKBL_00014	CDS	447				hypothetical protein
BKGLHKBL_00015	CDS	339				hypothetical protein
BKGLHKBL_00016	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
BKGLHKBL_00017	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
BKGLHKBL_00018	CDS	1044	ylbL		COG3480	putative protein YlbL
BKGLHKBL_00019	CDS	618				hypothetical protein
BKGLHKBL_00020	CDS	246				hypothetical protein
BKGLHKBL_00021	CDS	219				hypothetical protein
BKGLHKBL_00022	CDS	540				hypothetical protein
BKGLHKBL_00023	CDS	2274	comEC		COG0658	ComE operon protein 3
BKGLHKBL_00024	CDS	1047	yqeN		COG1466	putative protein YqeN
BKGLHKBL_00025	CDS	255	rpsT			30S ribosomal protein S20
BKGLHKBL_00026	CDS	270				hypothetical protein
BKGLHKBL_00027	CDS	129				hypothetical protein
BKGLHKBL_00028	CDS	456				hypothetical protein
BKGLHKBL_00029	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
BKGLHKBL_00030	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
BKGLHKBL_00031	CDS	705				hypothetical protein
BKGLHKBL_00032	CDS	627		3.-.-.-		putative metallo-hydrolase
BKGLHKBL_00033	CDS	2376				hypothetical protein
BKGLHKBL_00034	CDS	492				hypothetical protein
BKGLHKBL_00035	CDS	939				hypothetical protein
BKGLHKBL_00036	CDS	345				hypothetical protein
BKGLHKBL_00037	CDS	501				hypothetical protein
BKGLHKBL_00038	tRNA	86				tRNA-Leu(cag)
BKGLHKBL_00039	CDS	3150				hypothetical protein
BKGLHKBL_00040	CDS	1341				ISL3 family transposase IS1251
BKGLHKBL_00041	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
BKGLHKBL_00042	CDS	576				hypothetical protein
BKGLHKBL_00043	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
BKGLHKBL_00044	CDS	969				hypothetical protein
BKGLHKBL_00045	CDS	279	yjdJ		COG2388	putative protein YjdJ
BKGLHKBL_00046	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
BKGLHKBL_00047	CDS	756	est	3.1.1.1		Carboxylesterase
BKGLHKBL_00048	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
BKGLHKBL_00049	CDS	465	smpB		COG0691	SsrA-binding protein
BKGLHKBL_00050	CDS	720	atpB			ATP synthase subunit a
BKGLHKBL_00051	CDS	216	atpE			ATP synthase subunit c
